#11岁小学生打赏男主播#,,,,
username,comment,interact,date,likes
联合参谋部战略忽悠局,家里真有钱,共5条回复,4-11 21:49,601
老照片馆,我的余额不允许这样的事发生！,共5条回复,4-11 21:50,595
王少少,花掉200万家长才发现……而且惩罚就是写了保证书，还是有钱这个200万在他们眼里可能就是200块,共5条回复,4-11 21:52,560
ffffffmg,11岁，非完全民事行为能力人，平台只退三万的话可以提起诉讼。小女虽然孩有错，但是那些主播明显存在诱导行为。,共19条回复,4-11 21:51,478
张-玄尘-太原,这不是作业太少的缘故，这是因为家里确实有矿,null,4-11 21:50,240
你也是我的一字之师,11岁的孩子可以刷200万的关联卡，这起点，这高度,共5条回复,4-11 21:52,211
情疏忘川,这不是家里有矿，这特么是家就住在矿里面的吧,null,4-11 21:55,142
没事开个食堂,我擦，这些主播有没有底线啊，吃醋啥的很容易让孩子误会的好吧，现在的孩子都这么早熟。。。这孩子有这么一回估计这辈子都不敢了，这几个主播可不一定,null,4-11 21:54,101
原图老爹,我的余额不允许这样的事发生！,null,4-11 21:49,51
还是赵老宽,前两天不是有个刷了200万，她妈妈只让他写个检讨书吗,null,4-11 21:51,42
想吃可乐鸡翅糖醋排骨,我的妈呀？？？？现在小学生也太酷了吧,共1条回复,4-11 21:49,29
凄风夜雨孤灯下,妈妈的信用卡额度好高啊,共1条回复,4-11 21:49,36
第一眼的意中人,还是打得太少了,null,4-11 21:48,13
婺源灬森,11岁小女孩能刷家里的信用卡难道家长没点责任？,共1条回复,4-11 21:50,18
辣油冰果糖,我寻思这主播声音也就那样啊？？红豆上比他声音好听又优秀的小哥哥多了去了这人是怎么有脸骗钱的？？,共5条回复,4-11 22:14,14
WTrabbit,估计小女孩的妈妈每个月信用卡消费都上千万吧！所以这么长时间都没发现无缘无故多出来的还款数额！,null,4-11 22:21,16
牵手啊,现在的小学生……真🐂🍺,null,4-11 21:50,9
跑步课本007,男主播很帅吧？,null,4-11 21:49,6
无糖朱古力v,明知是小孩子还要恶意骗取打赏，这不违法吗？,null,4-11 22:04,12
我不开心但是我就是不说,我的天，小学生真有钱,null,4-11 22:00,7
路诞祖宗,这个刷不死人的话，应该就重视不起来。,null,4-11 21:49,7
鎌倉NI楓,还是有钱啊！没事，小钱,null,4-11 21:54,6
Er老头,牛批啊，140万呢，这是历史最高了叭,null,4-11 22:36,4
白天撞到墙,现在小孩懂得真多。看到ID名叫夷陵老祖……,null,4-11 22:01,7
闲晚,小学生这么有钱的嘛,null,4-11 21:49,3
笑圣逐风,有钱人的世界是你们能懂的？俺更不懂~,null,4-12 09:02,2
易只烊的封闭货车,这是信用卡啊各位 不是银行卡余额刷,共3条回复,4-11 21:59,4
Ice泡面儿,这个金额也是个有钱的主,null,4-11 21:52,4
matinalsun,有💰 人,null,4-11 21:49,
嗨木嗨木,余额也没比我多多少，就多了个万字而已嘛,null,4-11 22:02,3
弦弦全全Wakin,这个直播公司CEO曾经是微博产品总监,null,4-11 21:57,4
要来一杯的嘛,一百四十万的信用卡,null,4-11 22:11,2
今天又是睡到自然醒的一天,我长这么大还没花过这么钱好羡慕,null,4-11 21:51,3
jsjjonly,我一般看直播都是白嫖,null,4-12 09:44,2
淇葩-,孩子是父母的镜子,null,4-11 22:17,2
扛着糖葫芦闯江湖,有时候觉得孩子不打真不长脑子，我是落后了吗我这思想？,null,4-11 22:01,2
跨过星辰Ocean,这得多高额度的信用卡....140万,null,4-11 21:55,2
这是些什么玩意,我偷电瓶车养主播呀！,null,4-11 23:19,1
淡忘了自然的味道,11岁是可以全退的,null,4-11 21:54,1
可爱多一位好友,限制民事行为能力人实施的超出自己民事行为能力范围内的行为，效力待定,null,4-11 21:52,1
Xiao1u,这些猪播毫无底线，另外小学生家里真有钱。。。,null,4-11 22:49,1
LeenDaaaaa,别操心了大家 有矿的主,null,4-11 22:06,1
是面条的可爱,我只有花呗 😂️//@老照片馆:我的余额不允许这样的事发生！,null,4-12 15:41,
Molumolu,@袁_小J,null,4-12 11:08,
一只有趣的狗,@气血值,null,4-12 01:01,
Z中元,你们难道不认为是APP用这种方式打广告吗,null,4-11 23:32,1
羽毛宇宙好看的N酱,问一个11岁小女孩喜不喜欢自己，怕不是变态死恋童癖呢w这边建议哥哥原地爆炸呢,null,4-11 23:02,2
茶茶酱的三茶六饭,@Casrsik 克拉克拉的,null,4-11 22:47,
胖虎头好大,@Fiona_710eme,null,4-11 22:42,
今天YY倒闭了吗,建议封禁该主播账号@克拉克拉KilaKila,null,4-11 21:58,
她的隆猫,只想说，真有钱！,null,4-11 21:56,
人间黑白_O,妈耶 有钱自己不花...,null,4-11 21:53,
儿科医生崔咏望,主播说到动情处竟有点无语凝噎，这么好的苗子不进娱乐圈真浪费了,null,4-11 21:53,
twinklexo,经济实力不允许我这么做,null,4-11 21:50,
与我Anu,HAC无聊妹妹,null,4-12 02:39,1
亚哈随鲁33,好孩子，有出息！,null,4-11 23:09,1
注定是过客00,有钱人,null,4-12 20:37,
皮Q打老K,未成年人保护法怎么没有用了，都是不满12周岁呀,null,4-12 11:47,
眠眠塔塔眠塔塔,该，叫你给小孩玩手机！！！PS羡慕有有钱人，信用卡都可以刷个一百四十万,null,4-12 11:06,
污力菲菲,现在有钱人珍素多。。。,null,4-12 10:04,
Jamie_自言自语,@大棵YanG白菜 小孩真有钱,null,4-12 08:50,
叁三山川,钱真多,null,4-12 07:41,
爱丽魔力,平台肯定不会退，那如果成年人打赏的，后悔了，叫家里小孩认罪。人家生意就没法做了哇,null,4-12 07:38,
Special_Exception,666。。,null,4-12 03:31,
小浪包呦,@克拉克拉KilaKila 还钱,null,4-12 02:33,1
ACE4444,我花一块钱，也有短信通知的,null,4-12 01:31,
A斯恩森达,差距,null,4-12 00:48,
煵星辰,有钱人的世界我不懂，随便打赏都是百万数，而且还是11岁，你爹妈真有钱，话说你怎么知道密码的？,null,4-12 00:38,
热心村民何结花,666不缺钱的这家人 大家散了吧,null,4-12 00:25,
都不重要咯,活该啊，父母把那么重要的银行卡这么随意处置，有什么可惜的 有钱难买您千金乐意！,null,4-12 00:12,
划船不用桨OR全靠浪,不满16岁 可以退,null,4-11 23:59,
鹿邑人,难道支付都不用密码吗？,null,4-11 23:49,
Neonsigns,这诱导甚至威胁也太明显了吧，证据充足的话感觉可以告赢,null,4-11 23:44,1
屋宇无语,有140万的小孩。。。不得了,null,4-11 23:35,
大邳帝国昕,家里有矿,null,4-11 23:33,
popking69,这些打赏直播早就应该禁绝,null,4-11 23:22,
姜江浆酱0731,限制行为能力人作出的民事法律行为，未经监护人追人，无效,null,4-11 23:21,
小小小V啊,p2p示范企业团贷网爆雷，22w出借者合法财产收到巨大损失？团贷获得过国家高新技术企业、普惠金融荣誉奖项，曾在央视获得过3·15奖项，并且是中国互联网金融协会理事，东莞市政府也曾多次考察和表彰团贷网。‪我们是在媒体政府和权威机构影响下认可了团贷网这个平台。一个明星企业一夜成了非法机构！‬,null,4-11 23:16,1
_胖胖鸠,在我家永远不会发生这样的事@喵呜嗷喵嗷,null,4-11 23:08,
Varney_Moon_Anna,如果是我 我有可能会揍这孩子,null,4-11 23:00,
吴小蛮_Amy,我信用卡额度就五千，，没脸见人啊,null,4-11 22:51,
柒鹿_鹿柒,夷陵老祖。。。enm,null,4-11 22:44,
何啊个小小,现在的小学生受科技产品影响太大了，心思都浪费在这了时代变了,null,4-11 22:40,
ceiling多多,好坏啊,null,4-11 22:38,
陈沫存,@有钱人发言bot 这个适合at你,null,4-11 22:35,
我是菜菜法师,还好几个主播 这样骗小孩子的钱！太过分了！,null,4-11 22:34,
唐唐唐唐先生,所以不要让未成年人玩手机啊,null,4-11 22:27,
夜色渔港,这种平台就是给乞讨的人提供的。,null,4-11 22:27,
曾嘉豪Jayhaw,信用卡额度真高,null,4-11 22:25,
绿裙子村姑,信用卡限额那么多啊,null,4-11 22:19,
黑化肥会发灰123,家里有矿的,null,4-11 22:19,
小涵绿子,@被嫌弃的六子的一生 @芝士Lindsey 未来:我女儿刷卡打赏20元被我吊起来打？,null,4-11 22:18,
sandy米,作业布置的太少了,null,4-11 22:15,
_2728x_,太棒了,null,4-11 22:14,
abbyjojo,这也是有钱啊，四个月才发现,null,4-11 22:13,
SOBEAUTYou,厉害了，骚年！,null,4-11 22:11,
牡羊座宝宝,好有钱啊,null,4-11 22:07,
影评人华哥,该整顿了，网红主播现象不利于青少年价值观的形成，需在一定程度上控制，甚至遏制！,null,4-11 22:07,
浮海521,夷陵老祖……,null,4-11 22:05,
互相关注QAQ,未成年呀！肯定得全退啊@人民日报,null,4-11 22:05,
Mr-Asteria,这种新闻报道多少次了。。。。。。,null,4-11 22:03,
美美的橙子Z,克拉克拉,null,4-11 22:02,
优然而见而见,起诉,null,4-11 21:58,
TheOne王,这是为洗钱打广告？,null,4-11 21:58,
呐2017,家里有钱不说、刷了140万了家人居然没发现？？？真是奇迹............,null,4-11 21:57,
被逆推的我,哦~深圳 那就不奇怪了……,null,4-11 21:57,
Kwokhin_Hung,可以参考报警！,null,4-11 21:55,
真让人脑瓜子疼,11岁有行为民事能力？,null,4-11 21:55,
龙-rwl,说句不好听的，这些平台的女主播就是卖胸，卖肉，卖唱，尬聊，卖弄骚只。,null,4-11 21:54,
蜀國小帥,,null,4-11 21:54,
她的猫喵喵喵喵喵,看看额度只有三万块的我……哎……人比人，气死人,null,4-11 21:54,
闭月修花13,直播平台应该规范一下，对于未成年人，要有一定的保障措施，否则酿成大祸家人哭死,null,4-11 21:53,
思浩健,应该说：平台居然退这么多！,null,4-11 21:53,
Henry小柒,哇真有钱。。。,null,4-11 21:53,
春天来了你还想我吗,家里反正发不完的钱，用了就用，退什么退,null,4-11 21:52,
纳兰若雪000,谁知道是女孩父亲打赏的，还是女孩，还是女孩妈妈,null,4-11 21:52,
曾经得小样,家里属实有条件。。。,null,4-11 21:52,
A-L-DongDong,@有钱人发言bot,null,4-11 21:51,
_JasonZh_,家里有钱！还呗！能刷这么多钱的信用卡我是没有的,null,4-11 21:51,
死硬番动派零号,可以起诉，未成年人不是完全行为能力人，他们的行为在法律范畴内都是可以商量的,null,4-11 21:50,
山东汉字119,直播误国,null,4-11 21:50,
晚安的情话只对你说,有钱真好,null,4-11 21:49,
刘Pinky_WNGD0007642,转发微博,null,5-5 23:02,
诺弈X,流水账 花这么多，不知道嘛，还是这张卡给女孩 零花钱用的。平台固然不对。自身父母也带其原因。主播靠什么获取收益 不就是像别人索要礼物嘛，主播 若清楚 刷礼物的是小女孩，当属主播的错。 在进行刷礼物的同时，小女孩 心中 不也得到 心中的开心了嘛。这个钱必然可以要到的。看主播 后看平台,null,4-17 09:21,
Lovemelikeyoudo-YLJ,@H-杨翎捷,null,4-12 21:41,
努力实现O锅锅的大梦想,刷信用卡不用密码？,null,4-12 19:13,
农优会飞马,这个钱可以不退（因为矿主老婆应该长记性），但市场监管部门应处以双倍罚款。,null,4-12 14:39,
gmwpmdpa,能让我看看达芬奇多帅吗…,null,4-12 10:43,
sleazyartist,@rankup,null,4-12 07:08,
蟹黄堡主,可怕，现在的孩子啊，都是怎么了作业太少了吗？？？,null,4-12 02:17,
小阿舒,夷…夷陵老祖…,null,4-11 23:47,
大份麦乐鸡,哈哈如果是女主播这里肯定有一堆人骂女主播是🐔之类的了，难得评论区这么和谐,null,4-11 23:43,
倒霉事都离我远点,广告？？？,null,4-11 23:41,
兔兔_不二Samamamama,散了吧，这点钱人家不在乎,null,4-11 22:20,
加菲猫garfield2019,赚钱没底线,null,4-11 21:56,
能量而己,穷人替富人操心系列,null,4-12 12:37,1
车华时代,应该推广附属卡功能，超高转账，会打电话给卡主确认！不用心经营的新四大发明只会让人耻笑！//@松缪程: //@涂强想当段子手：这是因为货币电子化之后，导致花钱无肉痛了。如果是纸币，女孩会打赏叫花子100万吗？//@黑白相间的奇怪远古熊类: //@没有棒头额紫雪糕 :她妈！//@灶披间小K :怪谁？,null,4-12 10:23,1
7777777777ZZZ,他妈卡额度挺高啊,null,4-11 23:58,1
Moderattooo,@Pigggirl,null,4-17 19:49,
Tylor王总,主播到底给社会做出了什么贡献....,null,4-14 13:15,
马里奥陈0121,二三线城市一套房打出去了,null,4-13 12:48,
小白说骄阳似我,"网络乞丐,公开乞讨",null,4-13 08:32,
墨筱晏,还有一个女主播，给某芬骑刷的礼物最多，她一给别人刷，某芬骑就哭，女孩就会再给某某芬骑刷几万，现在女孩给某芬骑刷了数十万，是所有主播中刷的最多的,null,4-12 20:07,1
yuuuuuuuuuuuuuur,@沂水舞雩 哇，这个主播可以去演戏了,null,4-12 15:41,
touchfat,这个很好搞啊……既然有聊天记录，只要能证明主播知道打赏之人是什么人，不仅可以让这几个主播把钱吐出来，还可能让他们吃牢饭。这事儿只要多花点钱找个靠谱的律师来做就行了。,null,4-12 14:39,
番茄蛋達人,//@车华时代: 应该推广附属卡功能，超高转账，会打电话给卡主确认！不用心经营的新四大发明只会让人耻笑！//@松缪程://@涂强想当段子手：这是因为货币电子化之后，导致花钱无肉痛了。如果是纸币，女孩会打赏叫花子100万吗？//@黑白相间的奇怪远古熊类://@没有棒头额紫雪糕 :她妈！//@灶披间小K :怪谁？,null,4-12 14:03,
可楽壹,@V梦pire 小朋友居然可以拥有妈妈这么高额度的信用卡,null,4-12 13:49,
这昵称是假的,她字居然比我的好看,null,4-12 13:10,
咸鱼王炸,真有钱啊,null,4-12 12:32,
越人旅途,关键是信用卡能刷出140万，这是一个什么级别,null,4-12 12:24,
lei66533,晕，什么套路,null,4-12 12:08,
金刀玉桉,刷卡没有短信通知么,null,4-12 12:02,
伟大社会主义砥砺前行第一人,@荷西河东,null,4-12 10:49,
Andy-W的一些事一些情,有钱人就是不一样。家长就冇责任？密码交给女儿？任由个女刷卡消费？11号到29号都有消费记录，银行冇消费通知噶咩？有钱人的世界我不懂,null,4-12 09:38,
朵朵momo,以前就那些10几万的，父母无不痛哭流涕说怎么困难，想让人帮助拿回来，结果真正有钱的人只会让孩子写个保证书而已，话说能办得到这种大额度信用卡的家里也不缺这100多万吧。,null,4-12 09:24,
施小姐13582629199,//@風中微塵: //@开水族馆的生物男:这种垃圾有办法收拾不//@儿科医生崔咏望:主播说到动情处竟有点无语凝噎，这么好的苗子不进娱乐圈真浪费了,null,4-12 09:22,
fffishcoldstarrrr,直播平台啥时候好好整改啊，乌烟瘴气的,null,4-12 08:46,
白菜真好看,这是个什么平台啊，听都没听过,null,4-12 08:44,
六月Donna,有空练练字吧，哎,null,4-12 08:22,
叶师傅叫景雲,当事人已认识到自己的错误并要求平台对自己的错误承担责任,null,4-12 08:14,
P谁酱,请按诈骗罪处理平台,null,4-12 08:00,
廖海波的小迷妹,我有一个大胆的想法,null,4-12 08:00,
煜月丶,我看直播五年了，连某鱼一张卡都没送过，白嫖了五年233，还好有这种人，不然怕是某鱼某牙等平台都要倒闭233,null,4-12 07:48,
绿眼_Mir,之前不就是有主播教小屁孩怎么弄到卡并绑上账号刷礼物吗,null,4-12 07:27,
牙米诺奇卡拉,交行单张信用卡额度要达到50万以上的话，必须在交行有1000万以上的固定资产抵押或者存款,null,4-12 05:45,
逸清先生,信用卡消费没有提醒的吗？他家里人设置的单笔1000万提醒？,null,4-12 04:56,
博文崽,或许接下来她妈妈的行动是收购此平台了。,null,4-12 03:56,
拂衣羽落,ID夷陵老祖…这小学生是MD粉呐,null,4-12 02:36,
谢知非不姓谢,了,null,4-12 01:37,
DramaQueen就是矫情,我信用卡都没这个额度……,null,4-12 01:36,
韶华散尽春已老,小孩子确实不懂事，不过这种主播真的狗//@开水族馆的生物男: 这种垃圾有办法收拾不//@儿科医生崔咏望:主播说到动情处竟有点无语凝噎，这么好的苗子不进娱乐圈真浪费了,null,4-12 01:29,
一味喵,哈哈哈哈哈哈哈哈哈这个语音 哈哈哈哈哈哈哈哈哈,null,4-12 01:03,
灰白胶,主播这个职业，跟诈骗有多大区别？简直就是一线之隔。,null,4-12 00:56,
板凳儿好宽啊,东北人,null,4-12 00:49,
壁咚的狗狗叫咚咚,@小烛妖 有钱,null,4-12 00:39,
Cathy萤,没有民事行为能力人的消费都是能让监护人退回的吧！之前做淘宝就经常遇上这种家长要求退货的事件。不过数额比较小。,null,4-12 00:33,
想飞的WJ,起诉诈骗,null,4-12 00:24,
Thomas20181212,这么多钱，我也会凝噎,null,4-12 00:16,
期盼光明的仙er,太多网络主播带动了不好的风气 把小孩子们都带坏了 建议未成年人禁止看网络主播 希望网络平台多一些有真识学的人 少一些刚成年 就辍学 的社会小孩 误人误己 网风太差,null,4-12 00:15,
嘎吱嘎栀,，如果按民法来说，11岁小孩子属于限制民事行为能力人，刷140多万的行为明显需要父母同意或追认，现在孩子父母明显是不同意追认的，孩子打赏的行为无效。不过现实生活吞了钱的平台让它吐出来没那么容易,null,4-12 00:07,
一直真二,未成年要退,null,4-12 00:00,
徐顶,啥家庭信用卡能刷140万家里有矿吗？,null,4-11 23:56,
Im__feng,被洗脑了！可怜,null,4-11 23:51,
福加走字底,还是那熟悉的口音。。,null,4-11 23:45,
末日前溪,不知道这位妈妈还缺儿子不？20多不看直播的那种,null,4-11 23:39,
Hazdzz,好有钱,null,4-11 23:39,
是小雨而不是小鲨的kosame,生小孩真是各种风险啊……,null,4-11 23:37,
言灵-SAI,我信用卡只有五六万额度……,null,4-11 23:37,
无心草之草,啥家庭啊，能刷140万信用卡……,null,4-11 23:34,
斗战狂魔five,怎么感觉这个主播有诈骗嫌疑,null,4-11 23:29,
唯爱全宝蓝有深度,真有钱,null,4-11 22:52,
深圳焦迈奇,平台为啥还要退回呢？,null,4-11 21:49,4
余裕已经不多,这家人还缺孩子不绝对不会刷信用卡打赏主播的那种,null,4-11 22:43,1
呵呵呵呵Rain,@苏小芒戴围脖,null,4-13 10:37,
洗粪池的少女就是我,这主播真会演啊，最后还带着哭腔~~~,null,4-11 23:25,
有缘有份有理想,活该还。真好,null,4-11 23:18,
可爱的李大硕先生,这孩子现在还活着呢么？,null,4-11 22:06,
俺最love的蜂蜜,经济发展的不错啊,null,4-11 21:49,
王建军20,对信用卡额度只有2000的我来说，这都不是事,null,4-12 13:27,
流氓刺猬老干妈enigma,吓死了，,null,4-12 12:02,
杰西麦克雷,欺骗小学生还不退钱？,null,4-12 00:22,
冯牛牛冯,而且明知道是个孩子，还一直诱导哄她……这不是骗小孩的钱吗？,null,4-12 00:13,
永贵_表酱子,"没事，只有我和你们这些穷🐶 才在这里酸，富养就是富养。能让孩子这样刷基本上孩子都是一身中高档童装了。刷破产不怨。90年代我朋友他老爸每一天小学给他100零花钱.现在刚结婚了.他爸把他养得一事无成经常喝酒.肚子大得一b,他高中，我大学，但现在他开着宾利.我开着日产.同样是深圳人.差距真大！",null,4-11 23:37,1
鞠先生啊,国家是不是应该出台政策规范孩子打赏主播治理办法,null,4-11 22:08,
嗱嗱嗱嗱嗱声,呵呵~为啥能用到父母的信用卡~,null,4-11 21:53,
就是爱简评,有钱人就是不一样，大人的手机要上锁，不要给小孩，要不就买个千元机给他们玩。,null,4-11 21:51,
二营长的意大利空心粉,@多好一小伙呀,null,4-15 02:06,
又年轻又英俊的胖虎,建议关停该平台,null,4-12 13:46,
freesiamyha,好有钱啊@熊仔是小魔王,null,4-12 13:36,
大脸圆橘子,@路路路路路路路路路,null,4-12 12:10,
熊猫猫_Ka,有钱啊！@poodle小纸团,null,4-12 11:36,
关中道_mmy,谁的责任谁担着，违法所得没收了，资源配置不合理，神马怪事都有呢～骗子咋不骗我呢？咱身边不留多余的钱啊！,null,4-12 00:57,
淡浓丶,@追与梦 流弊,null,4-12 00:14,
没实锤别废话,我家的每一张信用卡都不能透支,null,4-12 00:04,
cain-s-sky,移动支付的固有问题是，你永远不可能知道屏幕背后的人是不是具备民事行为能力，当然盗刷之类的犯罪行为另当别论，毕竟一般情况下这种犯罪行为也是愚蠢到证据确凿了。所以平台返款其实是对这种未成年人刷父母卡行为的助长，时代不一样了，当代家长应该教会自己孩子如何使用手机，看好自己的手机钱包。,null,4-11 23:43,
万能的大熊,微信的聊天记录都保存在本地，盗号应该也是没有用的。这个家长的额度真高，信用卡能刷100多万。,null,4-11 23:42,
A级柠檬糖,@Xjh-999- 有钱,null,4-11 23:42,
吃兔崽崽QvQ,@ZERO447 我也想被打赏个200万,null,4-11 23:39,
楠木木木木木木木木木,@风声客,null,4-11 23:38,
桂洪贸易公司,刷一万，银行都打电话来了,null,4-11 23:06,
污力菲菲,@叶儿馨儿 吓屎了,null,4-11 23:00,
选召,这些主播也该好好惩治,null,4-11 22:44,1
我喜欢吃荔枝,@_兔子兔,null,4-11 22:35,
XU氵告,平台没有错，谁知道是家长刷的还是小孩刷的怎么证明就是小孩弄的，,null,4-11 22:21,
硬币1Q87,一般人信用卡估计是刷不出140万啊。。。,null,4-11 22:18,
郁闷假逍遥,666666,null,4-11 22:11,
最终的第一人称视角,这些平台啊，游戏，包括微信能不能再严格规范一下？,null,4-11 22:08,
莫问来者-,这种家庭就是需要这样的孩子，不然风水怎么轮流转啊,null,4-11 22:06,
雨景yan,这个跟腾讯什么关系 为什么下一步要去找腾讯,null,4-11 22:04,1
诺father,有钱人啊！这么高的信用额度,null,4-11 22:00,
小王0211,真有钱，信用卡额度140万，这不光是作业太少，而且家里还有矿啊,null,4-11 21:57,
Smirk妍,@别薅我的毛,null,4-11 21:55,
诛心诀,“如果孩子不用来混合双打，那生下来将毫无意义！”——《视觉韩国》,null,4-11 21:51,
小粒子_Paula,一分钟...刷掉了几个月的工资！,null,4-11 21:50,
马总,家里有矿啊,null,4-11 21:49,1