#B站推出青少年模式#,,,,
username,comment,interact,date,likes
卡兔小怪兽,老阿姨觉得很棒，最好强制身份认证，b站现在低龄化严重,共56条回复,5-30 12:32,1.1万
可爱的小肥猪猪猪,谁会自己给自己设置个这个……,共40条回复,5-30 12:08,5323
丸子喜欢吃吐司,B站:青少年就应该有青少年的亚子,共13条回复,5-30 12:34,4607
君nin莫笑,B站真的算是良心APP,共52条回复,5-30 12:16,4072
ForGeTalwayS,建议b站给有脑子的成年人使用,共16条回复,5-30 12:20,2861
埃文evanyyy,不光针对B站啊！要分级全部啊！把电影文学这块也分了！每次电影国内都是删减版也是够了！,null,5-30 12:48,1571
风吹过来的时候记得吹口哨,同意推出这个模式，但能不能别打开一次软件跳出来一次啊，烦死人了，实名认证一下也行啊,共6条回复,5-30 12:20,896
Yuki的权世界,B站真牛逼，这么多年盼望着能有分级限制，没想到让b站最先实现，虽然不是严格意义上的分级限制，但已经是迈出了一大步,共9条回复,5-30 12:44,519
王者荣耀代打小哥哥丶,管管青少年，救救app吧,null,5-30 12:57,358
U-PCY,哈哈哈哈哈哈哈哈哈终于见不到未成年粉丝了,null,5-30 12:31,267
逍遥散人集,这个第一个推荐视频就是超越妹妹，看来平时看的不少啊,共1条回复,5-30 13:08,138
李喵喵的花心大萝卜,正处于叛逆期的青少年越不让碰越想碰,共1条回复,5-30 12:34,98
你自己喵-,建议所有app都可以有，以及家长朋友们注意及时给自己家孩子设置一下，成年人已经够苦了，不要再霍霍成年人了,共1条回复,5-30 12:34,108
烛澧,先把删减的那些恢复了可以吗,null,5-30 12:19,104
DRose001,平常很关注我超越妹妹啊,null,5-30 13:42,56
清浅1226,建议也可以搞个成年人模式，年龄是大于20,共2条回复,5-30 12:32,70
进击的裹叔,老是跳出来烦的很,null,5-30 12:07,65
janabi7,我给自己设置了，因为感觉玩哔站玩太多了，我去年统计一共在哔站待了107天,共6条回复,5-30 12:34,52
厉害了我的菜菜菜,国际版没这烦恼,共3条回复,5-30 11:18,34
纵马倚斜桥7678162,就应该分级啊！成年人玩儿成年人的，未成年人玩儿未成年人的，本来就应该分级而不是一刀切！凭什么成年人不能享受成年人的正常娱乐,null,5-30 13:18,40
玉米从不开车,小孩子就该有小孩子的亚子，好好读术,null,5-30 12:39,29
叶叶yeeeeee,腾讯，爱奇艺，优酷都推了青少年模式。。。。。。,共1条回复,5-30 12:49,18
每天都要爱坤一点,,null,5-30 12:29,13
圈子不同别硬融哈哈,太好了，终于能看不到那些睿智言论了！,null,5-30 13:04,15
诛邪泽宇,自从这些年移动互联网发展以来，青少年犯罪率越来越高。国家一定要严格管制这些信息传播媒体。,null,5-30 12:38,13
燃情绪漾_2018,开了青少年模式就别玩B站了,null,5-30 12:51,12
只因您N,可以可以，不然我这个成年人都快活不下去了,null,5-30 12:42,15
三橋源治,这样很好,null,5-30 12:24,11
zzm今天咕咕了么,其实没撒用，不进去青少年模式不就成了……,null,5-30 13:48,9
露洢,b站很棒了,null,5-30 13:41,2
一只小阳桃,还好我成年了哈哈哈哈,null,5-30 13:00,5
软婕-,腾讯视频也推出了好像,null,5-30 12:31,3
孤狼化狗,最右 也有了,null,5-30 14:09,
正版寸缕,为我方小破站打call,null,5-30 12:37,9
澎讯,转发微博,null,5-30 12:51,
锦上添华ov,推出个坤坤栏目吧！,共1条回复,5-30 12:22,5
林嵩Forrest,看到大家的评论！应该叫#贤者模式#,null,5-30 13:50,1
考不上师大附中不改名,可我觉得B站可能对青少年有什么误解,null,5-30 13:11,4
yjy逍遥快乐游,支持这种选择，防止未成年登入，设置成年级分级制度！,null,5-30 13:03,3
mywastelands,那岂不是非未成年模式就更无聊更无下限了？ 意识到B站存在未成年人不适宜看的内容不是应该整改删除那些东西么？为什么不直接在现有B站基础上实行实名制然后设置青少年观看时长？,共4条回复,5-30 12:59,2
乀白衣轻寒,比没有强,null,5-30 12:47,2
艾死菲,B站 是目前最棒的视频软件 没有之一,null,5-30 12:38,5
清扬婉兮--,成年人表示很开心,null,5-30 12:37,6
猪头涛and小鱼儿,所以对应的成人模式岂不是,null,5-30 12:58,
KEEPRAEL孙浩程,青少年永远能找到bug,null,5-30 12:56,2
小叮当M870,不是，你怎么知道使用者是青少年？,共1条回复,5-30 12:49,
宥a呦,微博也出了。。。,null,5-30 12:40,2
木图鸟a,你发的样子像cxk,null,5-30 13:59,2
Idiotic_zz,微博都有青年模式了,null,5-30 13:41,1
SeidoreiofPZJ,@ssssue_w,null,5-30 13:37,1
樱花树下Cecilia静静,@哔哔哔次啦,null,5-30 12:44,1
魏琮笙,不容易啊，啥招儿都想出来了,null,5-30 12:35,1
拓拓拓拓丶,,null,5-30 17:54,
柒墨墨Librashan,请把实名认证过的区分开啊，每次打开都跳出来就烦了,null,5-30 14:43,
六樱酱,成年人终于不用担心了,null,5-30 14:40,
Cynthia丶向白,干的漂亮,null,5-30 14:27,
鹅探长,快手呢,null,5-30 14:25,
现在去见你_7,我寻思着热评几个对未成年多大恶意一棒子打死所有人成年人天天弹幕智商秀下限的也不少啊,null,5-30 14:23,5
小梦在大连,这个真心不错,null,5-30 14:11,
舟渡丶,什么时候能出一个成人模式呢|･ω･｀),null,5-30 14:07,
FBFHc,不错 挺好的 也在一定程度上保护未成年人的心理健康,null,5-30 14:05,
Nico鹅,只是功能分级不是内容分级也解决不了什么问题吧~ 持观望态度,null,5-30 14:05,1
贩饭的镜子,@南南Cray,null,5-30 14:03,1
sdoY瑶-常希樾w,也不是不行不过可以分年龄段设置，没必要一杆子打死,null,5-30 13:58,
我的酒窝会隐形,哈哈哈哈哈哈哈,null,5-30 13:57,
下咊,北京理工大学公开课哈哈哈哈哈哈哈哈,null,5-30 13:44,
那年的梦不落,现在不都有青少年模式麦,null,5-30 13:35,
芒果分你,,null,5-30 13:32,
薄荷糖O_0,幸好出生的早,null,5-30 13:28,
能能何时归位,关爱青少年也要关爱成年人,null,5-30 13:24,
O弥陀佛,#太原师范学院#,null,5-30 13:23,
小奶狗的软猫,出吧出吧，反正我成年了,null,5-30 13:21,
好饿的猫,行，区分一下哈,null,5-30 13:09,
原来是海绵锅,成年人的曙光要来了吗,null,5-30 13:09,
紫陌寻烊,身份证认证,null,5-30 13:09,
Magi小卢,优秀,null,5-30 13:07,
一碗稀饭加榨菜,我中年,null,5-30 12:59,
凌行端方动若兔,挺好的,null,5-30 12:58,
海总的wink,这不是很好，早就该分年龄层了,null,5-30 12:56,
喜欢添福宝的破德粉,刚刚满十八岁的我逛b站也不评论，不刷弹幕，就平常捡点好玩的看看，追个番,null,5-30 12:56,1
方方方不钝,能给我成年人应有的待遇么天天迁就青少年,null,5-30 12:54,
WAThesea499,可以可以可以，我觉得可以,null,5-30 12:54,
day打卡,落实仍须加油，但比之以往可期待的更多了,null,5-30 12:43,
XO-CT,？当然不选择啊,null,5-30 12:43,
白杨树和无花果,@渌玦Leo_J 给你设置一个小学生模式，哈哈哈哈，让你还过儿童节,null,5-30 12:35,
夜游的恶鸟飞过了,挺好的呀，我已经成年了……,null,5-30 12:34,
L_oKa,挺好的,null,5-30 12:34,
丹丹-lily,很好啊,null,5-30 12:31,1
SUNAX_,@Vannn_b 从今天开始将为你设置青少年模式,null,5-30 12:28,
墨池有雨L,可是没人会给自己设置啊，而且未成年已经上大学了，00年代最大的已经19了,null,5-30 13:54,2
这个少女不野蛮丶,成年人模式，有成年人可以看的片吗？,null,5-30 13:08,2
ssfbvhjn,有啥用 这也不算真正意义上的分级,null,5-30 12:49,2
PerkzISApIGletYOUcry,b变味了,null,5-30 12:27,2
Stoodant,有个问题就是，我是成年人，我没有孩子，我的设备只可能有我自己一个人用，那么天天弹一次这个窗口真的让人极度不爽,null,5-30 14:44,3
827Noxian,nice,null,5-30 14:39,
要周游列国的kiki,我觉得蛮好的，可以在使用中慢慢调整改善,null,5-30 14:30,1
等我吃得饱饱的,有什么用，不良up不处理，不还是扭曲未成年三观,null,5-30 14:24,1
Suzy盐粉,要给B站打电话，各大网站、游戏都应该效仿，正确引导青少年成长。[机智],null,5-30 14:18,1
程程程程程家一位默默无闻的少女,还不如直接分级来得实在，上次看央视官微转发晋江被封的消息，他们在评论区挑选的几乎都是“分级”的评论。其实从事动漫游戏这一行久了，你会发现分级真的很有必要，而且对整个行业和社会都有着正向的影响。,null,5-30 14:07,2
西珍柚,请问如何给成年的自己设置这个,null,5-30 14:07,1
宇宙第一轰吹,身份证认证可以有吗？成年人模式可以有吗？卑微成年人想要一片天地,null,5-30 13:55,1
温润的贾先生,b站已经做了好多次的改变，是个越来越优秀的app 但总有人想搞我小破站,null,5-30 13:46,2
小鹿乱撞丶201211,我就问一句成年人模式是不是会有什么特别的东西,null,5-30 13:35,2
萌洋洋同学,这影响到我学唱、跳、Rap、篮球了嘛,null,5-30 13:12,1
慕斯麦·tutu,小破站真棒！其实用好了可以学到好多东西！,null,5-30 13:05,1
八点一课,只想问一句，未成年人模式没意见，成年人有没有什么说法，是不是分开来成年人就有东西看了？,共1条回复,5-30 12:57,1
世路多崎,回头给室友设置一个,null,5-30 12:52,1
豆包是推文博主,微博也推出了，但可以关闭，我刚发现,null,5-30 12:51,1
美炸天拾肥仔,🐂 业界良心,null,5-30 12:44,1
鸭鸭在路上,B站里面的资源超丰富,null,5-30 12:41,1
陌善言辞,青少年???,null,5-30 12:33,1
亲爱的夏目啊,可以的，b站,null,5-30 11:58,1
像风一样jhz,,null,5-30 16:41,
穷到不想说话啊,@Yui_Acchan,null,5-30 16:32,
没事儿你就偷着乐吧,转发微博,null,5-30 15:36,
深海瓢,@你好懂啊,null,5-30 15:24,
过期女大学生,还好我成年了,null,5-30 14:43,
2001love0314,我很幸运，今年刚好成年,null,5-30 14:43,
Lxcius,@栗楠会,null,5-30 14:43,
一曲离红尘,所有视频app好像都出了这个模式 更新到最新版本。,null,5-30 14:43,
微观经济学2,并没有用 我昨天投诉的一个挂b站推荐非医学专业给猫做手术的参加b站活动的视频到现在现在还没有给回复呢 又当又立小破站啊。强排前面那位所有app都请使用的。不是针对谁 但是本身血腥暴力违法违规视频其网站就必须控制其传播方向及对象的义务,null,5-30 14:41,
钱宝有钱包,太好了，一定推广，所以哪些自查下架的能不能上了,null,5-30 14:40,
Miss-公爵,逼到这份上l我,null,5-30 14:40,
panda琬,妙啊，妙啊~,null,5-30 14:38,
Vanson_範小邪,转发微博,null,5-30 14:38,
堂堂堂本吱呦,非常支持了，特别是那个限制打赏,null,5-30 14:36,
卉卉今年三岁啦,可以啊哈哈哈,null,5-30 14:36,
白水浠是瘦的不倒翁,然而b站搜索不好用，想要找一些讲课视频都直接搜不到,null,5-30 14:35,
烟嗓大佬,青少年模式，那么 那个男人可以回来吗,null,5-30 14:34,
失眠症you,舒服了,null,5-30 14:33,
枪手w普通人,哈哈哈哈哈哈哈,null,5-30 14:28,
安吉拉弗斯基兔,我一直觉得这网站还好吧为啥一直有人黑？？被算计？,null,5-30 14:27,
白月光与追光者,,null,5-30 14:27,
底片图,突然觉得成年人也适用这个时间段,null,5-30 14:27,
肉肉肉_包子,@月子小萌萌,null,5-30 14:26,
住在狐狸的眼睛,挺好的啊为啥要用表情。,null,5-30 14:26,
猪妹是大哥的女人,好！快搞！,null,5-30 14:21,
芝麻于,我只喜欢鬼畜和哲学 怎么办,null,5-30 14:18,
我丢雷猴,这个大家怎么看,null,5-30 14:13,
SUIN-S,评论都很不错啊，就怕上来就骂,null,5-30 14:11,
最后听了班德瑞的_月光仙子_,猫耳什么时候有！！！！,null,5-30 14:03,
耳朵疼的狗狗,反正差不多已经阉了,null,5-30 14:02,
橙晞呀,啊啊…还好我成年了,null,5-30 14:01,
崔西西儿,腾讯视频也是这样的啊,null,5-30 14:01,
咕噜米酱,非常棒,null,5-30 13:59,
橘子桔子树苗,好棒！,null,5-30 13:59,
越迁度陌v,建议严格审查哦,null,5-30 13:58,
山居常与白云聚,拜托中国搞分级吧，别把一切低龄化好吗,null,5-30 13:57,
永远的阿荒,那啥时候有成人模式呀？需要尊贵会员的那种,null,5-30 13:51,
苦苦的伟大,我真希望可以解決的是，看番的時候，彈幕能不能不要一堆一直ky的人，雖然我知道關彈幕,null,5-30 13:48,
黑糖糖糖c,这么说吧，成年了的普遍都支持，未成年的普遍都不支持嗷,null,5-30 13:47,
励恩国际少儿英语,建议全部推出青少年模式,null,5-30 13:46,
袍泽魂灵,还好我还有几个月就成年了 冲浪啊,null,5-30 13:42,
爱豆广泛的迷妹,昨天设置了一下玩，然后今天就忘了，今天打开的时候，看着首页一脸懵逼，属于我的内容哪去了呢,null,5-30 13:42,
DROLE_L,赶紧分级吧,null,5-30 13:42,
谜之声的谜之酥,干得好,null,5-30 13:42,
肥手掏xy,还在B站追番看鬼畜的请出来挨打,null,5-30 13:40,
seasoNAugust,我帮李永乐老师打个call,null,5-30 13:39,
回忆染指凄凉,管管孩子，救救游戏吧,null,5-30 13:39,
上官子鱼,突然觉得成年挺好,null,5-30 13:39,
修TA一个顺心意,现在的孩子那么聪明，你设置成青少年模式给他看，到他手里就成正常模式了，等再回到你手里的时候还是青少年模式,null,5-30 13:38,2
欧布天下,转发微博,null,5-30 13:38,
大菲嘿嘿嘿,这一波666,null,5-30 13:37,
阿100blue,千呼万唤始出来 昨天也看到wb的青少年模式,null,5-30 13:37,
千莫无言彼如风,建议账号必须绑定身份证，不然不能正常使用和没账号一样不然哪个小学生会开这种东西,null,5-30 13:35,
芥末芥末瑶,小盆友就要有小盆友的亚子,null,5-30 13:34,
袅蛋丶,是不是开了青少年模式，就不能自♂由了,null,5-30 13:33,
艾登从良,b站的弹幕我真的看不下去了，严重低龄,null,5-30 13:33,
柳浅诶嘿嘿,草 俺还差一年,null,5-30 13:33,1
京执散人,重点是，谁会点进入青少年模式？！点进去，还是能退出来,null,5-30 13:33,
不鼓顶不住,幸好我成年了,null,5-30 13:32,
老王在哪里呀,挺好的哈哈哈哈哈哈哈哈哈哈哈哈哈,null,5-30 13:31,
抽风的欧尼酱,我真的怕B站把满了16岁未满十八岁的也画进去=_=,null,5-30 13:29,1
52刘川枫,终于看不到某些脑残粉了,null,5-30 13:28,
柠萌嘟嘟666,事实证明，越是不让做的事情，人们反而更想做了。,null,5-30 13:24,
Remi_sama,干得漂亮,null,5-30 13:23,
会做炒饭的小龙虾owo,建议全网推行//@嘉嘉在广东:建议所有的视频app都推出，谢谢,null,5-30 13:22,
Melonsunn,今天无意间打开B站，跳出的小绿伞正让我百思不得其解,null,5-30 13:21,
H8-异常现象,nice低龄化很严重,null,5-30 13:18,
随影而逝是寂寞,没用呀，不从手机初始验证做限制。软件内就是个摆设，父母又不会每个软件都去开启吧,null,5-30 13:18,
Chenin今天好好学习了吗,还好我是个已经成年的00后老阿姨,null,5-30 13:17,
HUIHUITIG,微博不也有,null,5-30 13:17,
我忘了我以前的昵称,中国就应该直接搞分级，看看人家b站,null,5-30 13:17,
子非鱼and鱼之乐,有一种分级的感觉。这样很好，影视剧方面应该也这样,null,5-30 13:15,1
全世界一笑而过fly,,null,5-30 13:13,
TFboys永远十年,转发微博,null,5-30 13:10,
大邱杰尼龟,没有意思,null,5-30 13:10,
欺负我你试试,不错不错,null,5-30 13:09,
The_Agency,因缺思厅,null,5-30 13:09,
RIYEONG_Lucky,,null,5-30 13:08,
静语莫寻,太好了，成年人快被这些孩子搞疯了,null,5-30 13:08,
是唐晓芙呀,哈哈哈哈哈哈哈哈幸好我已经成年了,null,5-30 13:07,
千火翎,没想到第一批搞分级制度的是B站！,null,5-30 13:05,
请叫我final萌,能实名认证更好,null,5-30 13:04,
sr今天有猫了吗,所有APP都出一个,null,5-30 13:04,
你快瞎了请停止你现在的行为,@纸鹤雨筠,null,5-30 13:04,
青阶苔雨,分级也好，我愿意实名认证,null,5-30 13:03,
八August八,哈哈哈哈哈哈哈哈舒服,null,5-30 13:02,
重金求zi,b，，，味 后面👴忘了,null,5-30 13:02,
竞Hood,这个模式可以自己关掉的…,null,5-30 13:01,
己由不,微博也有…我也想设个青少年模式主要不想再看到那些小说广告还有其他东西,null,5-30 13:01,
笑傲江湖的麦麦酱,翻了一遍话题页，然而并没有提到如何对青少年的账号进行区分，谁会给自己的账号设置障碍？就应该进行用户实名认证，由网站对未成年进行内容展示筛选。,null,5-30 13:00,2
offshorewind_,还剩三个月成年的我很尴尬,null,5-30 12:59,
人字拖上的世界,会屏蔽ctrl吗？屏蔽了就卸载了,null,5-30 12:59,
番茄冬呱,那我作为一个成年人首页不希望出现一些卖肉之类的东西怎么办，b站老推荐在首页，真辣眼睛,null,5-30 12:59,
杨杨杨杨蕙宁,哈哈哈哈哈哈哈,null,5-30 12:59,
cmcq15inbeijing,#B站青少年模式# 其实作为一个没有自控力的成年人，也很想用青少年模式,null,5-30 12:59,
一颗大白豆子,妙啊,null,5-30 12:59,
微笑恐惧,弹幕死后第二天，想它！,null,5-30 12:58,
GabuMei,然而可以随时关闭,null,5-30 12:58,
东小志250,这也太硬核了吧,null,5-30 12:57,
媱瑤欲醉,建议所有浏览器，app，电视剧，电影都出分级谢谢！！//@嘉嘉在广东:建议所有的视频app都推出，谢谢,null,5-30 12:57,
SOCIALLE,哈哈哈哈哈哈成年的新意义,null,5-30 12:57,
花仔好爱诗妹,没啥用，最有用的办法就是所以网站都需要人面登录，这样不就区分成年和未成年,null,5-30 12:57,1
若樱花草木,点赞,null,5-30 12:56,
JUST-FINDME,,null,5-30 12:55,
锖青玄,是不是我不设置没有问题!千万不要我过两天高考完，开学上了大学还让我因为未成年啥都不让干,null,5-30 12:55,
一白啊啊,优秀,null,5-30 12:55,
艾弗杰的可乐罐子,幸好我成年了,null,5-30 12:55,
2019年也要快乐追居,当然好啦,null,5-30 12:54,
夼光,赶紧实名认证，推行分级制度吧！不然有这个和没有，有什么区别。,null,5-30 12:54,
想什么呢AJ,B站真的不错，不过俺是成年人,null,5-30 12:54,
一只打抱不平的仙鹤,惊现我女排,null,5-30 12:53,
头像是偶像啊,不能打赏真的太棒了，省的有年纪小的孩子不小心打赏好多钱,null,5-30 12:53,
曲中人63,和蔡老师官司打的怎么样？,null,5-30 12:52,
鯨落_yu,这样挺好的啊,null,5-30 12:52,
一只Afui,挺好的,null,5-30 12:51,
拢拢的上睫毛,支持小破站,null,5-30 12:51,
也甜kk,我明明不是青少年了 但是我看到就点进去设置了青少年 我也不是很懂我怎么想的,null,5-30 12:50,
七个小僵尸,66666,null,5-30 12:50,
小小笨蛋啦啦啦啦,爱奇艺也有这个模式了,null,5-30 12:50,
楊卋豪,我大学毕业了，首页经常出现李永乐,null,5-30 12:50,
姜义建哪天来娶我,幸好我明天就成年了,null,5-30 12:49,
可乐与可可-,。。。不是好几个视频APP都推出了这个模式吗,null,5-30 12:49,
審驚檳,微博也有青少年模式了,null,5-30 12:48,
sakusu桜,这下不要说我们有小孩子不能看的东西了，父母们长点良心吧，给我们成年人生路啊！！,null,5-30 12:48,1
岐阜提灯,幸亏我早生了几年,null,5-30 12:46,
慵懒的猫Katherine,棒a！！爱死这个小破站了,null,5-30 12:46,
出木杉樱才,幸好马上要成年了,null,5-30 12:45,
小白龙darin,挺好的啊，反正我成年了,null,5-30 12:44,
不要害怕放手去做,我不知道别人家的情况，但是我爸妈根本就不知道这个app的存在，也不知道这些功能，又怎会设置这个功能呢？,null,5-30 12:44,
随意改个名字就好,分级？,null,5-30 12:44,
圆舞曲didadi,顶上去 强烈建议父母给孩子设置,null,5-30 12:44,
大壮今天长到两米了吗,,null,5-30 12:43,
夜半噪声,没看明白，是成年人也要跟未成年人一样的模式吗,null,5-30 12:42,
BjtMjq_Ankytu01,哈哈哈哈反正跟我也没关系,null,5-30 12:42,
CHENQINQINQING,b站🐂🍺,null,5-30 12:42,
揽风怀,挺好的,null,5-30 12:42,
牧童短笛135,棒棒哒,null,5-30 12:41,
L0BETH,温馨提示：密码别设家里人生日,null,5-30 12:41,1
寒冷的金鱼姬,挺好的呀,null,5-30 12:41,
宅家里看书的心虚姐,啊哈哈哈哈哈哈哈成年人可以用嘛,null,5-30 12:40,
Nj墨竹,还挺好的,null,5-30 12:40,
面子鱼,小破站每天都在进步，真棒👍,null,5-30 12:40,
北京永乐电教,酷极了 我爱了,null,5-30 12:39,
红豆布丁烤奶-,@圆味酱mint @南瓜饼子店XX,null,5-30 12:38,
好吃的不能吃太多,还好大家都是成年人了,null,5-30 12:38,
嘉琦z,真好,null,5-30 12:37,
薇苏黎黎,看到超越妹妹了,null,5-30 12:37,
带带大专,舒服了，这下没有pxj了,null,5-30 12:36,
家养橙子酱吧,监护人都不知道b站是啥哈哈哈,null,5-30 12:36,
-mosuqi,可以的！,null,5-30 12:36,
Violeta-1234,我其实觉得成人模式和青少年模式一样重要,null,5-30 12:36,
影舞月光,b站我是看福利的。家长也管这个,null,5-30 12:36,
彬蒂,转发微博,null,5-30 12:34,
苏青琛,不可以啊啊啊啊啊,null,5-30 12:34,
Sirius1103,哭了,null,5-30 12:33,
玛丽苏总裁第一人,哈哈哈哈哈开心，为成年感到开心,null,5-30 12:33,
bearckybaby,点赞,null,5-30 12:33,
无敌帅文文,我心思不是上次更新就出了吗,null,5-30 12:32,
欧洲奶黄包_允在甜豆花,早点分级吧,null,5-30 12:32,
葵小巴,B站这个东西可以死了吗？那么多九年义务教育不过关的,null,5-30 12:31,
Paaaprika,我jio得阔以,null,5-30 12:31,
奶酷奶酷的高赛文,good job！,null,5-30 12:31,
斐姐迷妹,在哪设置啊？？,null,5-30 12:30,
Natural海洋,转发微博,null,5-30 12:29,
侯zh0524,腾讯视频也有,null,5-30 12:28,
哈比Sport,新颖,null,5-30 12:25,
有情儿的多,卸载了重新装是不是这个模式就重置了,null,5-30 12:18,1
蔡子谦谦,火少粉丝？,null,5-30 12:18,
今天退步分子想JNY了吗,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,null,5-30 12:16,
Karanwong,还好刚刚成年了,null,5-30 12:15,
哆啦Y梦超喜欢数学啊,很棒哦,null,5-30 12:08,
冰冰冰并亲了你一下,哈哈哈哈哈,null,5-30 12:05,
李知恩图抱的知恩,我觉得有必要！B站的小学生弹幕太多了实在。这几天在B站看个《情满四合院》，那弹幕根本没眼看，逮谁骂谁，骂了个遍,null,5-30 14:37,
U6nbearable,@于路酒生儿 @绫波零orz @少年与梦fg,null,5-30 17:43,
我的小猪被我弄丢了,,null,5-30 17:39,
肉在其中,@水偶吧是谁偶吧,null,5-30 17:22,
浩浩不忙,,null,5-30 17:03,
42码脚35码鞋,@旧色半新,null,5-30 16:42,
渣浪没有母亲,@feelingshark傲然,null,5-30 16:21,
嘀哩哩哩李,@你别为难我啊啊啊啊,null,5-30 16:03,
特立独行的梨子酱,@请填写昵称不可用也被注册了,null,5-30 15:51,
清木水子,@润机车,null,5-30 15:27,
醉醺醺的马铃薯,@被窝星人琉璃酱_cmt,null,5-30 15:22,
迷之兔美,@熊吉君D,null,5-30 15:11,
记者观察网,转发微博,null,5-30 15:05,
青向阳,各大视频网站都已经有了,null,5-30 15:00,
尼古拉斯winnie,@美啊美_Mwang,null,5-30 14:58,
小喵儿喂,@小秦笙,null,5-30 14:56,
顾里viki,转发微博,null,5-30 14:53,1
海信激光电视,激里呱啦 #B站推出青少年模式# 在该模式，会有一批教育类、知识类内容呈现在首页，对于青少年的健康发展起到良好的影响。这类模式，海信4K激光电视一直都有，内置全新VIDAA AI智能电视系统，首创多屏在线教育闭环服务模式，拥有海量师资资源，让孩子既能收获快乐也能获取知识。,null,5-30 14:43,
_五_花_肉_,不错诶,null,5-30 14:42,
半醉人间53719,西瓜视频也推出了这个青少年模式。,null,5-30 14:41,
聚优汇智,,null,5-30 14:37,
轻寄,@腿音未来 b站小亡子建议开启,共1条回复,5-30 14:36,
owo松饼,这样很好！！！！！每个人都有自己的观影权利！！,null,5-30 14:35,
望江蔡徐坤,雨哦无瓜,null,5-30 14:33,
高贵路人的马甲,推出实名认证吧,null,5-30 14:29,
teennager19,跟抖音学的？,null,5-30 14:26,
不随漂,垃圾b站,null,5-30 14:25,
Molly-今天学习了吗,挺好的 起码算是改变 对成年人和青少年都好,null,5-30 14:24,1
打卡记录小号,希望b站别给我推荐那个gay的直播了，我是声控也不反感同性，但是那种作作的说自己是gay的很烦好吗？成年人也想首页净化。我一个只看游戏直播为什么要给我推荐这个真的第一次被恶心到了，第二次点不感兴趣了，不要再来第三次了,null,5-30 14:23,1
ALLEZECTS,@jdheialk,null,5-30 14:22,
-A飞机的狗子-,@刺橈 @常大锅,null,5-30 14:22,
张狗腚儿的猪,@张狗腚儿 建议使用,null,5-30 14:17,
胖妖怪啊,@抖抖龙与胖比,null,5-30 14:14,
陆一虎呼呼,太好了，给成年人一点空间。,null,5-30 14:11,1
DuangAngAngaaaa,我觉得挺好,null,5-30 14:10,
喧嚣的风123,实名吧，不是每个人都是青少年啊，成年人就不照顾一下嘛？？？？？,null,5-30 14:06,2
渐渐地喜欢上随机播放,@起个昵称好难啊啊哦哦,null,5-30 14:01,
用户6166963047,苦难飘来飘去会落到每个人的头上哈,null,5-30 14:00,
間------,@Luhan714,null,5-30 13:59,
来碗橘子茶,虽然我不是青少年但是听起来对我早睡很有帮助,共32条回复,5-30 12:05,1510
鲁小哀,放过青少年吧……,共47条回复,5-30 12:05,118
octobbit99,我觉得OK,共23条回复,5-30 12:03,685
啊哦额咦唔宇哈,我已经帮我弟锁了,共34条回复,5-30 12:06,604
