#小学生打赏游戏主播#,,,,
username,comment,interact,date,likes
来一口浓茶,为什么不说主播愿意退回钱的事？,共38条回复,2017-5-28,540
优秀论文玳写,自己犯了错误矢口否认，对自己的亲妈出言不逊态度恶劣，这种人长大了能好到哪儿去？没有是非对错的观念，没有勇气担当，连基本的尊重父母都不懂，12岁可不小了。,共51条回复,2017-5-28,393
云朵电影,还是个孩子 打死就行了,共82条回复,2017-5-28,164
嘉plus壹,这孩子废了！难道孩子平时看不到自己母亲的辛苦？！还不知道节约，这个年代除非幼儿园的孩子，都应该对钱的有个概念了，特别是家庭条件不好的！,共13条回复,2017-5-28,184
SixYea,12岁怎么知道账户和密码的。这种广告软文,共20条回复,2017-5-28,37
胡新野,实名制，游戏防沉迷，直播。,共9条回复,2017-5-28,70
老乖在啃手啊,好心疼这个妈妈,共5条回复,2017-5-28,70
咦板栗小公举,我居然想粉这个主播…,共7条回复,2017-5-28,71
倒着走的过路人,少年不知钱珍贵，可怜母亲心酸泪。但愿能懂事。,null,2017-5-28,43
山东鹿晗,这种应该直播平台赔付～,共3条回复,2017-5-28,8
悦购精品店,网络游戏有漏洞 禁止未成年人玩,共6条回复,2017-5-28,12
已注入猫,感觉小孩子这种态度跟家庭教育也有一定的关系,共5条回复,2017-5-28,13
牵你手好吗,这样的小学生心疼父母的钱,null,2017-5-28,11
请务必忘记我,也是无语了，再怎么喜欢，也应该知道父母的不容易，也应该思量一下。这孩子，虚荣心太强了。哎，可悲。,null,2017-5-28,16
杨若兰Riin,拒不认错，事实摆在面前才不得不承认。小孩子没有什么内涵，只有虚荣心。这么说太偏颇，但是事实如此啊。。天天都看这些熊孩子，烦啊,null,2017-5-28,8
请叫我一声小猛哥,我就纳闷了，银行卡密码是怎么让孩子知道的,null,2017-5-28,10
Starry的日常,磁暴步兵杨永信即将到达战场,null,2017-5-28,19
L不要再见面,对这孩子也是无话可说了，妈妈在烈日下辛辛苦苦赚的钱，被他动动几根手指就没了。,null,2017-5-28,9
redrosidcimyhtsyd,@bpevolwolleyhsifllams,共3条回复,2017-5-28,1
冷眼旁观2020,心寒。虚荣心每个人都会有，但俗话说的好，穷人家的孩子早当家。他身上看不到一点孩子的纯真，张口闭口全是谎话，从来没有考虑过母亲的感受。但伴随孩子成长的过程中，父母的教育缺失是显而易见的。直播平台监管不严，竟然涉事的是两个未成年人，国家也改管管了。,null,2017-5-28,10
我在哪呢我是谁,@王者荣耀 ，说好的实名认证呢，怎么还有这么多小学生,null,2017-5-28,4
天吾_neo,这个世界傻子太多，骗子远远不够用了,null,2017-5-28,8
聖賢也擋不住風流的情懷,为什么平台没有审查吗？未成年都可以当网红直播！政府部门都在打酱油吗？,共3条回复,2017-5-28,1
边境友人,@anyth1ngs @Clamping 真的太不懂事了！,null,2017-5-28,3
蜂蜜糖果纸,熊孩子,null,2017-5-28,2
会看相的鲸鱼,发生这种事情确实孩子欠收拾，不过这位母亲当着外人面一直打孩子脸，而且还一直录像呢。觉得这样更不好，本来大部分孩子自尊心特别强 等没人的时候再关起门该怎么样就怎么样,共24条回复,2017-5-28,3
已注销掉用户,@肉根酱 游戏主播,共6条回复,2017-5-28,1
诺诺酱今天也要努力12岁,乱花钱就算了，还撒谎。。。,null,2017-5-28,4
有你我才好入眠,主播是个好主播，孩子是个熊孩子。,null,2017-5-28,5
寻呼机用户123456,现代教育提倡孩子张扬个性但是缺乏正确引导，就容易出问题，我那会小时候花个几十块都觉得是大钱，现在的孩子偷花家里几万块都没有意识到问题的严重性。,null,2017-5-28,5
52Hz的Alice,同是未成年，一个自己挣钱，一个甚至还不懂事，让妈妈这般如此，差距就是这样,null,2017-5-28,7
新坑张若昀,家长们请开通余额短信提醒 还有每周都要清点一遍家里的现金和银行卡余额 这样少些诱惑还有一但有问题也能尽快发现,共8条回复,2017-5-29,
不哄我就不哄吧,很简单哇。以后不给孩子钱就好了。让他自生自灭噜。,null,2017-5-28,3
连清啊连清,@蓝血人eyes,null,2017-5-28,
悦购精品店,游戏害死人啊,null,2017-5-28,1
Mercu_,@xccxue,null,2017-5-28,
省钱内部优惠券官网,王者荣耀危害一代人啊,null,2017-5-28,4
衣谷希望,唉，12岁，快可以上初中了。看他的行为表现还一点愧疚之心都没有，也没有认识到自己犯错。真他吗的想揍他！自己家庭本来就困难，花几十块钱爽爽还可以，把钱都花完以后吃什么？真的智商有问题！这人以后长大了都不知道能有啥出息,null,2017-5-28,5
请你吃乐色,@粉色碟机,null,2017-5-28,
咕噜司丫_99002,做妈妈不容易！孩子犯错误正常，但是这个孩子简直就是个败家子，完全体会不到母亲辛苦挣钱的不易！这件事情搞不好会是母子关系紧张，将来的家庭很难过了！,null,2017-5-28,3
龙-拢,寒门也不一定出孝子呀,null,2017-5-28,3
酒宝5871589193,网络运营商就没有一点点责任？,null,2017-5-28,
文皓Lee,败家子 太气愤了 @豆1920,null,2017-5-28,
单酒窝大眼m酱,农药和直播满足了孩子的虚荣心,null,2017-5-28,2
二只狗腿子,限制行为能力人实施的民事法律行为效力待定，如果父母拒绝追认，合同无效，主播和平台方应该返还不当得利。@乌合之人人人,null,2017-5-28,
阿贵1888,为什么有打赏这个功能？,共1条回复,2017-5-28,1
那年向阳朝花开,@Pear苏小狸 孩子不好带啊！,null,2017-5-28,
金钱教信徒,划重点，12岁的小孩怎么能玩网游？怎么能注册直播间？,null,2017-5-28,1
我的胸好大啊啊哦啊呜,开黑吗，我韩信贼溜！,null,2017-5-28,1
宝贝宝贝惠儿,虚荣心要不得，,null,2017-5-28,1
xhuy系丫,这个就是监督他，什么时候可以玩游戏，什么时候不可以玩……为什么你的银行卡密码你儿子知道了……,null,2017-5-30,
生木梦溪,那个什么小伙子 我带你 上分 青铜贼6,null,2017-5-29,
朱宇曦,现在的小学生越来越牛逼了，我们90后都老了,null,2017-5-28,1
姬花峰,这些垃圾游戏好和网站，都该封号,null,2017-5-28,
紫宁的单曲呢,我们那个时候哪有手机玩，上个QQ都是偷偷地怕家长发现。时代进步了，国家的相关政策法规也应该跟上,null,2017-5-28,1
Amy-妮儿,未成年人的自控力是欠缺的 监护人要有监控的能力 首先就是把控好自己的财物 事情已经发生了就不要一错再错 如果孩子形成了叛逆心理再想挽回不是更困难吗,null,2017-5-28,
麟禾麒然,组织在哪,null,2017-5-28,
GAYOSHIDE佳树本人的微博,我觉得这时候应该对他用冷暴力。,null,2017-5-28,
闪闪的奇妙冒险,12岁不小了，我12上六年级了，我爸开始知道我长大有自尊心了，做错事也不能拿起东西就打，不可以拿我跟别人的孩子比在外人面前数落我了，我妈也知道少赚点钱降低生活质量也要多陪陪我，那个年龄都有点沉迷的东西、追星和沉迷网聊她也支持和引导我，从叛逆又厌世到知道上进和感恩，差不多都是在十二三岁,null,2017-5-28,3
我有一个傻黑甜,还好我怎么学都学不会这个游戏,null,2017-5-28,2
做人呢_最要紧的是开心,龙珠直播是正规平台。别黑平台。主播如果不签约的话收益基本就靠礼物了，如果换成其它主播可能根本就不接你电话，何况他还愿意退回。这个主播人品不错。这个行业是新兴产业，就像十年前的网吧一样，很多人不理解甚至厌弃，但是我相信以后实名制慢慢规范后它会减少未成年的观众而且被大众接受。,null,2017-5-28,2
Mr里股,我认为实名认证，身份认证太有用了，未满18周岁，直接限制,null,2017-5-29,1
ooo桀ooo,这么好的孩子，就应该一棒子被打死！！活着有什么意思？传说中的小学生，呵呵，脑残！别长大了后祸害社会！,null,2017-5-29,1
DODODOUDODO,主播不是未成年辣，只是声音比较萌鹅以o(≧v≦)o,null,2017-5-28,1
兰晴Ashley,现在这些网红赚钱手段真是绝了……,null,2017-5-28,1
s牧羊犬,这小孩子虚荣，无知，脾气大，还撒谎。,null,2017-5-28,2
茨威格5577678362,现在的诱惑太多，父母和孩子平时更要注重共同交流，教育好孩子,null,2017-5-28,2
Alan艾伦极致色彩,心疼父母,null,2017-5-30,
Simon茜蒙,@Leewuchen,null,2017-5-30,
木子Iron,这娃儿 有出息,null,2017-5-29,
姐忧么为有抱腹,虚荣心真的有，但是我并没有那么严重充很多吧，后来玩游戏充钱会充，都有克制不会拿着麻麻的卡乱充个好几万，你特么小学生就是傻充那么多不被打才怪了。小学生就是对钱没有概念，觉得自己就要花，那种很强的欲望他们控制不了,null,2017-5-29,
姐忧么为有抱腹,虚荣心真的有，但是我并没有那么严重充很多吧，后来玩游戏充钱会充，都有克制不会拿着麻麻的卡乱充个好几万，你特么小学生就是傻充那么多不被打才怪了。小学生就是对钱没有概念，觉得自己就要花，那种很强的欲望他们控制不了,null,2017-5-29,
姐忧么为有抱腹,我初中的时候也这样打赏过主播，是个k歌直播的里面，也是送什么车可以当管理。然后我就真的充钱了，为了当个管理员。虚荣心真的有，但是我并没有那么严重充很多吧，后来玩游戏充钱会充,null,2017-5-29,
pan_da熊,@Mcc麦小迪 你打d农药,null,2017-5-29,
努力让life变的精彩,孩子，从小要教育好,null,2017-5-29,
风恋106,@柚子先生Lyz,null,2017-5-28,
小家雀儿呀呀,唉 王者农药害人害己呀,null,2017-5-28,
彭思燕6039898437,我儿子现在快三岁了，对钱没什么概念，平时也不准家里老人给他拿，也不教他识大钱，要吃的东西都是买好给他的，不能自己拿钱去买。有一次，我带他出门前，他奶奶拿出来给他，他就拿两张一块给我。还有一次，他要去逛超市，我说只能叫爸爸给三块钱，结果他爸多给他一块，他都很开心的哈哈大笑。,null,2017-5-28,
也许你不知道233,又是小学生玩王者荣耀，说好的实名制呢,null,2017-5-28,1
Liu_悲客,18岁注册机制，实名制，拍照认证，指纹输入与身份证挂钩。输赢率45%以下销号，手机号注册与身份证一致。熊玩意，还治不了你！,null,2017-5-28,
林间郁儿,转发微博,null,2017-5-28,
丨WK丨,打他不是因为 花了钱 而是因为犯了错不承认 就应该打到不撒谎为止,null,2017-5-28,
woif-建军,其实很简单游戏设置人脸识别，登录游戏要本人才行，,null,2017-5-28,
学深也学浅,王者荣耀惹得祸,null,2017-5-28,1
佳火华amiable,唉，这个年龄段的孩子还真不好说……虽然很气但是还是好好引导吧。在这么多人面前扇他巴掌，自尊心会崩溃的。到时做出更叛逆的事就麻烦了,null,2017-5-28,
现在的我是明天的我,哎 这种孩子养着能有用吗,null,2017-5-28,
如果你是女神i,这个主播很赞。,null,2017-5-28,
仓鼠是汤圆,想到当初一个小女孩打赏一个男直播博主15万，你们怎么都这么大方，我要有这么多钱，肯定要好好珍惜的话，干嘛还这么拼命的赚钱累死累活的,null,2017-5-28,
眼镜行an,阿婆 还希望你当妈的起好带头作用@霍金俞,null,2017-5-28,
thusgj,如果是我，我是不会退的，那也是我挣的呀，真是，而且做就做了，还撒谎,null,2017-5-28,
115为谁拼搏,该打,null,2017-5-28,
_水靜猶明,这小孩就是傻B,null,2017-5-28,
麻麻爱肉丁,孩子怎么能动这笔钱？而且很明显又是往具体某个游戏上扣屎盆子。。。,null,2017-5-28,
你咋那么多事呢1,这种人真蠢，让人家带自己操作还不是没提升，要真想上分，慢慢打嘛，不经历坑逼队友怎知上分之不易啊！,null,2017-5-28,
琴音私语,@Viki永恒的微笑,null,2017-5-28,
一个蜗牛的家,吊起来打,null,2017-5-28,
横竖都是嘴,打孩子也是长有得事吧,null,2017-5-28,1
者乎云云,主播都还能有点恻隐之心愿意退钱，而这个小孩呢，刷自己母亲的血汗钱，一开始还打算否认，且一脸不知悔改的样子，真让人寒心,null,2017-5-28,
昂首-仰望,王者荣耀真是坑了一批孩子呦,null,2017-5-28,
念初心啦,王者荣耀害人害已,null,2017-5-28,
王焕小同学,打的好，自己父母辛辛苦苦攒下的钱被他挥霍了还光脾气，这么大的孩子不懂得心疼父母，该打！,null,2017-5-28,
你真是吵我戳耳,这种小孩就是废物,null,2017-5-28,
CospDigact,心疼这位妈妈……,null,2017-5-28,
l_十C,为什么现在的小孩子都知道密码,null,2017-5-28,
zoneing,问题还是在于父母与孩子之间的沟通，但是，我也不知道该怎么说了,null,2017-5-28,
蒂兰圣雪小鱼仔Daisy,总归教育出问题,null,2017-5-28,
Y小小小-y,呃，，，无奈。。,null,2017-5-28,
LJILIANG,强烈建议王者荣耀实名制,null,2017-5-28,
老子是小仙女syj,真是欠收拾,null,2017-5-28,
Mr_Sukiyaki,限制行为能力人订立的超出其行为能力的合同效力待定，监护人未追认，合同无效，钱依法可以退回,null,2017-5-28,
胡源-hy,心疼心疼心疼,null,2017-5-28,
nI7I7,直播平台弄个像支付宝这样的实名认证吧，怎么都感觉直播平台有要被“谴责”的节奏……@龙珠直播 @斗鱼直播平台 @虎牙直播 @熊猫直播 @触手直播平台,null,2017-5-28,
名字咋那么难取啊,与年龄无关 无论多大 孝都应是第一位,null,2017-5-28,
跑到月球做体操,打死算球,null,2017-5-28,
女神范的smile-8,之前还看过一个小女孩打赏主播转走家长十几万还是二十多万的，现在的小孩子不得了，手机支付要预防陷阱，还要放家里的熊孩子啊！愿各位家长警醒,null,2017-5-28,
TaT-小春,关爱钱包，远离“农药”,null,2017-5-28,
热河总督01,@臭不要脸的粑粑蛋儿,null,2017-5-28,
臭椿很胖胖,这孩子怎么教育的啊,null,2017-5-28,
rishihin,这个母亲也有病 全部的工资为什么要在一个卡上还跟手机绑定了,null,2017-5-28,
不呀不着调儿,熊孩子，妈妈多伤心啊。承认错误吧,null,2017-5-28,
H____annah,@小白兔的耳朵没了,null,2017-5-28,
阿大啊啊啊啊,@刘宇若然,null,2017-5-28,
昝吉祥,农药毒死人,null,2017-5-28,
球球的萌萌妈,孩子竟然没有一点觉得自己做错了,null,2017-5-28,
The-bh,主播还是可以的,null,2017-5-28,
耳听求是,没教育好，往死里揍一顿,null,2017-5-28,
临沂萄丰源生态葡萄农庄,说是熊孩子简直侮辱熊孩子这个词语,null,2017-5-28,
她的名字我的软肋,这孩子废了。。12岁就已经这样撒谎了,null,2017-5-28,
你咋这么慢乜,打死他,null,2017-5-28,
佳运常平,哪里来的密码,null,2017-5-28,
崔巍-筱筱巴巴,这个时候应该上个带指纹支付的手机，搞定,null,2017-5-28,
moslem吕,辛辛苦苦竞养了一个败家子！悲哀呀！,null,2017-5-28,
布鲁伯伊,实名制吧，没什么好说的，个人是不玩王者的,null,2017-5-28,
隔壁丶老黄丶,可能需要回炉重铸,null,2017-5-28,
移动酒仓郑大傻,想想很多游戏、网络比快播还....,null,2017-5-28,
夕阳照进烟火,家穷不更应该争气吗,null,2017-5-28,
点点爱一次,教育问题是困扰我们这一代人的问题,null,2017-5-28,
一枝大柳絮,南宁的,null,2017-5-28,
ze晓ze孛相,良心主播,null,2017-5-28,
果然翁果然,限制民事行为能力人实施的法律行为效力待定，需要经过监护人的追认，监护人拒绝追认的合同无效，通过法律途径很简单就能解决了吧,null,2017-5-28,
北马道里唱秦腔,网监部门监管有问题，是否制定条款，但凡非需要有游戏角色身份的，要求每个玩家建立账号必须实名和身份证模式，达不到年龄要求不允许有账号。中国很多少年没有辨别是非意识，只为一时欲望和虚荣心。社会，家庭，学校等各方面原因让一些孩子行为和意识有了偏差。其实我想说的还有很多……,null,2017-5-28,
玄卿是晶晶,12岁还是限制民事行为能力人，走法律途径可以追回的吧,null,2017-5-28,
Cloriscl,教育很重要啊,null,2017-5-28,
L-紅紅紅紅紅紅,劣根,null,2017-5-28,
小Cvivianne3645,这种人真的说句严重的可以放少年管教所了!看看他现在的态度和作为，将来指不定还会干什么伤天害理的坏事！,null,2017-5-28,
我的青春鸡飞狗跳丷,大家有注意到这个孩子一开始的态度吗？脾气很硬啊 他妈打他两下说别碰我 刷了大把的钱12岁的孩子 当他妈质问他时 他还这个态度 导致孩子这样 还是跟教育有关 不好好教育 真的费咯,null,2017-5-28,1
gCathyg,这孩子真不知道心疼母亲,null,2017-5-28,
-指尖的阳光-Emily,my god，这么点就这样挥霍父母的钱。,null,2017-5-28,
TOP追风的小姐姐,没有人在意小孩怎么知道她妈的密码这事吗？,null,2017-5-28,
遗忘的吴先生,三观已歪，送去改造,null,2017-5-28,
一句自律nm,怎么说，我也特别反感直播，每天打赏应该有个限额才行，毕竟小孩不懂事,null,2017-5-28,
没蘸盐的小鸡腿,啊！养个小孩真的不容易啊！,null,2017-5-28,
我没意见啊,瓜皮娃，打王者荣耀就简单的玩玩呗，还看直播送礼物，牛b了，一次4万，比我还大方，,null,2017-5-28,
何须花浅,王者荣耀害人啊,null,2017-5-28,
雨后的天空198507,熊孩子一枚，妈妈挣得血汗钱就这么挥霍了，所以说就不能叫孩子玩，一个是乱花钱再就游戏还坑队友,null,2017-5-28,
GOSTH南子,王者荣耀啊王者荣耀 ……🙈喜欢玩儿 但是有度,null,2017-5-28,
麦兜xzl,这熊孩子,null,2017-5-28,
戏精夫妇,讲真，。对主播行业这种无底洞式的高消费很是无语。。像个漩涡一样。,null,2017-5-28,
丝丝侥幸,申请退回,null,2017-5-28,
那谁那谁谁,妈妈那么不容易，都不知道体谅,null,2017-5-28,
不喜欢寒冷炎热的我,小孩玩游戏都跟钱挂钩了，家长管不了，还是玩，，游戏给多少人增加烦恼,null,2017-5-28,
滥番薯,小学生啊，真是不敢小瞧。,null,2017-5-28,
寒枭h,有些人是没看到小孩子玩手机，那个6啊，,null,2017-5-28,
卜晓星,只想知道再出多少事才能引起文化局 广电局之类的部门重视,null,2017-5-28,
Cute-Porket,游戏害人害己！远离游戏！,null,2017-5-28,
宁万斤之茫然,心智不成熟啊,null,2017-5-28,
Tag-aheyniu,我的妈耶,null,2017-5-28,
你看起来可能好吃,港真，直播这个行业监管太少，几乎木有。,null,2017-5-28,
小鸟err,现在连小学生也沉迷于王者荣耀这些手游了，每天都能看到很多人拿着手机打王者，对于这种现象，我也是无奈,null,2017-5-28,
老夫李先生,坑娘的娃，毫无悔改,null,2017-5-28,
寂寞杀猪刀,子不教，父之过。。。这种孩子没什么是打一顿解决不了的，如果有，那就打两顿。。,null,2017-5-28,
sunlitwang,真是王者农药,null,2017-5-28,
简得漓,很心酸，父母总是自己忍着吃苦尽力为孩子营造一种相对舒适的生活，寒门更甚，可父母的这种爱或许是用错了啊，不是每个小孩都能体谅父母的一番苦心，反而是让孩子早早吃点苦头比较好。,null,2017-5-28,
Jeanniea,1父母不要以为不停工作孩子自己就会变好。问题只要出现了就说明有了不平衡，孩子为什么感到孤独父母应该思考思考，赚钱不是忽略孩子的理由。2主播也是正常收入，愿意退还人家赚来的钱那是人家有良心。3为什么要给孩子手机玩，看直播需要玩很久手机，父母不管么？4游戏平台对未成年人监管不到位。,null,2017-5-28,
Blossom1002,@遥不可及的远方well @张小契是中文大男友 哎，这糟心孩子,null,2017-5-28,
哈尼谭爱宝宝易,这孩子以后是个祸害,null,2017-5-28,
明俊working,现在的孩子真是！,null,2017-5-28,
那顿灰,#天然卷发# 幸亏我穷毛你瞅瞅你家毛团还是蛮好的 最起码花的是自己的毛爷爷,null,2017-5-28,
张瓜皮爱吃瓜呀,这个主播算好的了，不错，小屁孩玩啥游戏。,null,2017-5-28,
凌空风晴雪-晨沐春秋冬,不要告诉我 现在12岁的孩子不知道什么叫打赏 还是虚荣心作祟 死鸭子嘴 还离家出走 家长心太软了,null,2017-5-28,
劉雨誠888,直播平台为何会这么火？,null,2017-5-28,
霍乐禅,这孩子都不体谅一下父母的吗，不知道赚钱不易吗还有，这么多钱居然也是舍得啊,null,2017-5-28,
噼里啪啦酷酷咔咔,熊孩子真欠扇，不会玩就别玩啊，还用辛苦钱讨好不相关的人,null,2017-5-28,
袋鼠带袋袋,一他只是个孩子 直接吊打,null,2017-5-28,
骏马春天,主播没毛病吧,null,2017-5-28,
大蒜老卤面,,null,2017-5-28,
喷子一Turbo,主播平台是该管管了 太乱了,null,2017-5-28,
小小小小小忄忄,实名制没卵用，我没实名照样可以登录,null,2017-5-28,
yellowoleander,可能觉得钱是天上掉下来的吧,null,2017-5-28,
第五雨墨,未成年人，网络直播，不是实名认证。？,null,2017-5-28,1
姜较瘦哇,这种情况恐怕腿不保啊,null,2017-5-28,
石斑路有雾,这一代的消费观念确实与我们不同。,null,2017-5-28,
正正er,呵呵哒,null,2017-5-28,
李康30497,还好主播好， 可以的 去点关注,null,2017-5-28,1
一只寂寞的圆粉提莫,这让18岁才有自己银行卡的我很是尴尬啊,null,2017-6-2,
又欠君呀,主播不错,null,2017-5-30,
传情小小,1首先第一画面看到的是家长当着所有人的面在打孩子，并且还是严重的扇脸，这种方式的打骂不知是从小还是一次，导致孩子变成什么样我相信网友都会知道 2 近期听到无数孩子因为手游出现问题，我们看到已经加强了管理力度，沉迷于游戏这是我们很容易犯并不知道的错误 3 主播愿意退还是个人意愿，并且我认,null,2017-5-29,
不负好食堂,不评论小孩，母亲教育也有问题，动不动直接打脸,null,2017-5-29,
我就是个FWFW,给我电他，往死里电，杨永信网监中心，给我电，滋滋滋,null,2017-5-29,
外汇开户招商,心疼孩子母亲,null,2017-5-29,
粉色裙子的女孩,这孩子切得好好管管，都说穷人孩子早当家，不小了应该能理解母亲的辛苦,null,2017-5-29,
念尔易生-,孩子的教育尤其是青春期的孩子其实大部分还是在于家长的引导和家庭环境，叛逆一定会有，但是家长督促也必不可少，12岁正是三观建立的时候，事情已经发生，别放弃孩子，也许职业有一定限制，但是对孩子的教育不能少，找一点点时间陪他聊聊天也许也可以起到作用，我有个这样的弟弟，网络很害人，但是有好,null,2017-5-29,
-厄瓜多尔北极熊-,@姬鹏辉Younet 翔耀 以后手机上发现一起处理一起 做好心理准备哟,null,2017-5-29,
不再等风bye,此处手动@变形计官方微博,null,2017-5-29,
不再等风bye,此处@变形计官方微博,null,2017-5-29,
机智勇敢的南木_,@我记得我们都说过ai,null,2017-5-29,
敬往事一杯酒vv,那些直播平台的老总又一天会很惨！,null,2017-5-29,
敬往事一杯酒vv,腾讯老总有一天下场会很惨！,null,2017-5-29,
秦皇嬴政隋帝杨广,王者农药真那么好玩吗？实在不喜欢那种画面,null,2017-5-29,1
派大星头好大,其实我也不是很懂为什么会有人打赏主播。。,null,2017-5-28,
晨彦祖,小伙子还是太年轻，四万块钱可以玩更多好玩的事的…,null,2017-5-28,
一年改五次微博昵称,@Silverskies,null,2017-5-28,
是妹儿猪呀,这跟家庭教育有什么关系？不知道你们在扯什么，明显虚荣心作祟，他们班的男生都查一下就知道怎么回事了，看看有多少给直播打赏的。,null,2017-5-28,
唯一的王者,为什么没有管一下未成年人玩游戏，出来坑人就算了，还乱花家里钱,null,2017-5-28,
小炳航,良心主播,null,2017-5-28,
你好哇淼淼,现在的孩子根本不知道柴米油盐贵啊……很多孩子连米饭是从哪儿来的都不知道。需要教育啊！不光是学校教育，家庭的教育更重要！要让孩子知道幸福的生活来之不易，要学会珍惜，要有恭敬心。,null,2017-5-28,
