#青少年防沉迷系统#,,,,
username,comment,interact,date,likes
条件男友,救救网站多管孩子吧,共64条回复,5-28 10:55,3140
兔玖Nim,我就问能不能管管充了VIP还有广告的事情,共71条回复,5-28 10:56,2178
Irene-始知相忆深,为啥不给成年人也来个成年人模式,共31条回复,5-28 11:01,1748
锦鲤小哥,刚刚发现微博也有青少年模式了,共25条回复,5-28 10:55,742
一个超酷得文科生,我希望彻底打击针对少年儿童的游戏主播，满嘴污言秽语，这个行业就不应该存在,共66条回复,5-28 10:55,545
今天吃啥bot,感觉没用啊，小孩子想要还是玩的到的。。。,共42条回复,5-28 10:55,474
蒙娜丽莎摄影总店,监管是一方面，最主要还是要看家长的引导,共9条回复,5-28 10:55,355
洪世贤,还是觉得出了模式没啥用,共12条回复,5-28 10:55,227
高个子联谊全国3,什么都赖软件，赖别人，其实挺搞不懂现在的家长的，恕我直言，别什么都赖外在因素，找找自身原因，难不成以后所有东西都关闭了才好么？,共6条回复,5-28 11:27,298
佛系佛系的柠檬,除非实名认证了才可以打开APP，不然照样可以玩,共6条回复,5-28 10:56,112
克莉芙兰_响歌,怎么才能分辨出我不是未成年呢,共12条回复,5-28 10:55,83
高个子联谊全国3,能不能直接分级？可以解决好多事情。你们就是为了自己的利益不顾大众的合理诉求呗,共3条回复,5-28 11:26,96
让每个人穿的起我们,这届小学生已经被海陆空全面包围了,null,5-28 10:56,76
公益宝,六一儿童节也没什么好礼物送，送各位小朋友们一套防沉迷系统吧！,共1条回复,5-28 11:04,88
高个子联谊全国3,成人沉迷就不管了吗？救救我,共2条回复,5-28 11:26,40
不拈花我只惹草,话说 打算怎么指导[疑問],共2条回复,5-28 10:55,22
戏精扎卡,梨视频这种资讯短视频app都被管制了哪个未成年人能看新闻入迷了那就是真的未来国家栋梁了,共3条回复,5-28 11:41,40
游戏投稿箱,然而并没有什么用，还是有疑车,共1条回复,5-28 10:57,20
Sophia_mlz,成年人也沉迷～,null,5-28 10:57,12
baby630_279,这个政策是不错，但如何确实的遵行，更是落实后的重点,null,5-28 10:57,12
童年无忌Naivy,我觉得主要还是靠教育大人为主吧 大人自己都控制不住 怎么教孩子不沉迷？,null,5-28 11:00,14
萧萧雨歇冷清秋,支持,null,5-28 10:55,9
超多滴,很好,共2条回复,5-28 10:54,9
蔚蔚今天学习了吗,我觉得搞青少年防沉迷不如搞未成年孩子的家长防沉迷系统，家长手机被防沉迷了孩子就真的彻底没办法了求求你们放下手机管管孩子陪陪孩子吧，别让孩子出来祸害我们单身成年人了🙃,null,5-28 11:43,11
高个子联谊全国3,我认为还应该把这些所有平台结合起来，要不然的话每个平台玩一会儿，算下来还是沉迷,共2条回复,5-28 11:27,8
圈圈睡不醒呀,家长不要把自己的责任甩给社会甩给别人，包括我们自己，以后如果有了孩子，也要这样,共1条回复,5-28 11:22,6
宋小喵er,我这成人都用青少年模式了 是在控制不住记几...,null,5-28 10:56,6
爱吃大草莓哟,我感觉我也容易沉迷有时候停不下来,null,5-28 10:55,6
天天love凯心,三岁不到的侄女沉迷于小视频，不看不吃饭，好担心眼睛近视！🙏,共7条回复,5-28 11:07,8
刺猬驯养官,真心建议不要一刀切，儿童就要有儿童的限制，请不要为了儿童把成年人的东西全都禁止了好吧，能不能关心一下成年人的需求啊，我好不容易长大了，全都给我删了禁了,null,5-28 11:47,10
不努力我就吃屎,可不可以分级啊，电影分级，买电影票的时候需要身份证验证这样，然后不在播放器上上映可以吗。,null,5-28 11:23,6
有朝一日游天边诸神跪在我身边,短视频app是真的该推行,null,5-28 10:56,7
洧點槑媣,没有弹幕就过分了啊,null,6-4 01:23,3
少先队长茜品品,连微博都有了,null,5-28 11:02,3
珊珊江,支持,null,5-28 10:55,3
沄汐Fine,央央，哔哩哔哩是我的快乐源泉,null,5-28 11:10,6
静定观心,必须严查 严惩 黄赌毒,null,5-28 10:56,4
DJ1213,主要是怎么分辨是不是青少年？身份证的话，这个真不是很有用，用家长身份证的，网上买身份证号的，这个怎么有效监管？还是想网络文学一样一棒子打死？,共2条回复,5-28 10:57,5
小孩儿的米粒,支持,null,5-28 10:57,2
张雪婕AiL,什么都赖软件，赖别人，其实挺搞不懂现在的家长的，恕我直言，别什么都赖外在因素，找找自身原因，难不成以后所有东西都关闭了才好么？,null,5-28 11:23,8
nini鸭_,游戏搞了防沉迷还不行？？？？求求你分级吧 我们这些还差几个月成年的人还要遭受防沉迷,null,5-28 11:18,6
游加贺,讲真这些app一个都没装。还是台式机好用 不然永远只能用手机打一些傻网游,null,5-28 11:07,4
目玉烧饭团团团,？你怎么确定在用软件的是青少年？？实名吗？实名也会有孩子借大人的账号啊？？？有什么意义呢？,null,5-28 12:29,3
Raina-lxy,好棒👍,null,5-28 10:55,2
暗香泄露,不让人好好过节啦,null,5-28 10:55,2
渣男侦探所,很好,null,5-28 10:54,2
华晨宇最胖的ET,可以,null,5-28 10:54,2
汝家小仙女吖,干得漂亮！,null,5-28 10:54,2
出谷忧兰,多播放一些爱国体材的电影电视记录片，从小要让孩子真正爱国爱党，孩子参加少先队员佩戴红领巾仪式，做为一名家长我深深的感到，对大部分孩子来讲只是种仪式而非一种光荣，小学教育很不到位，希望国家重视小学生的爱国教育(切莫形式主义)@人民日报 @央视新闻,共1条回复,5-28 11:13,4
慕屿桐,？？？,null,5-28 10:54,1
搞毛二哥的庇佑,acfun这次有牌面了,null,5-28 11:37,3
MZ王萌哲,还是看家长的，我们小时候唯一的电子娱乐活动就是看电视，当时不懂事，不让看也是哭闹。家长就把电视遥控器放起来。或者强制把电视关机。当时虽然不理解，但家长管理强硬一些是真的有用。毕竟当时的电视和现在的软件网站是无意识。,null,5-28 11:35,3
偏渴望你懂Y,还好我成年了哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,null,5-28 11:28,2
TI_China,为什么什么都还没弄，直接就认证青少年模式了？@央视新闻,共1条回复,5-29 16:56,1
云墨斋国画,然而并没有什么卵用,null,5-28 14:06,2
Darling_xixi18,下有对策,null,5-28 13:28,2
咖啡丶饼干,那不就是多申请几个帐号的事嘛，,null,5-28 13:06,3
透明的爱,鬼舞步 我也是醉醉的 好不好看 心里没点bi数吗,null,5-28 12:28,1
小灵芝婴,救救孩子吧！我不想颓废,null,5-28 12:25,2
-SUN-8,国家网信办：网络视频平台全面推行青少年防沉迷系统,null,5-28 11:49,1
爱云南的天空,微博上卖色情信息的点赞号了解一下。,null,5-28 11:44,4
黑胡椒控炒鸡脑洞侠,没有用,null,5-28 11:42,1
Freedom_藝耀,只要不看快手，别的都还好，快手乃中国乡村土鳖脑残集中营,共2条回复,5-28 11:33,2
1twitter,vip还有广告，请管一下,null,5-28 11:32,1
宝晨宝晨宝,有没有防成年人沉迷模式,null,5-28 11:19,2
Lucifer林雪涯,我不怕了，成年了,null,5-28 11:01,2
接下来我要艾特一条狗哦,我这个无趣的人啊，全没中。。。。。。。,null,5-28 10:57,2
红蓝没有橙,a站还活着呢,null,5-28 10:57,3
炸鸡要配冰阔乐,那会有成人模式吗,null,5-28 10:56,2
比孙红雷帅一点的oh,保障青少年儿童的健康成长才能保障祖国未来繁荣发展,null,5-28 10:56,2
希望妈妈每天都开心吖,他们小孩自己有手机的才不会设置,null,5-28 10:55,2
欧肥扬,六一不沉迷啥时候沉迷啊，清明节吗？,null,5-28 10:55,2
柯南隐身术,求求你们救救打游戏的吧，能不能出个游戏新规,null,5-28 11:23,2
MsBlanche,我说嘛，今天开这些软件全都有青少年漠视，不错不错，很好👏👏👏👏,null,5-28 11:52,1
chen16649,没用，这个要靠小孩自觉，你再怎么限制，也限制不了人心。比如我表弟，你不让他玩手机，他宁愿在床上躺着，也不愿意花十分钟看点书,null,5-28 11:42,2
我已经疯球辽,防沉迷不够直接让他们不能玩吧 自己不能谈恋爱连看人谈恋爱都受限制,null,5-28 11:39,2
广电还我小金木,光搞防沉迷，分级什么时候上？？？？,null,5-28 11:36,1
老仙女陆小姐,现在孩子的管理都是社会的责任了，父母没啥事了，孩子一犯错，个别父母就怪社会的没管好，我看要是属于教育管理孩子是社会的责任这类的父母麻烦你们不要生孩子了,null,5-28 11:31,1
Louvred,为什么不分级？,null,5-28 11:29,1
听雪予红尘,分级分级分级，救救成年人吧,null,5-28 11:24,
丿一只灬毛球,还是作业太少了，加大力度，谢谢,null,5-28 11:21,1
Vincialign达芬奇,现在已经不光是黄色的东西毒害青少年，那些土味视频的毒性的也很强！,null,5-28 11:09,2
80岁的女生,色情的太多了,共2条回复,5-28 10:58,2
改个名怎么那么难QAQ,咋的，今年连A站都查了,null,5-28 19:19,2
ion_cannon_syc,绿坝呗，这种事情是家长的责任，家长管不住给了政府部门扩权的借口,共3条回复,5-28 11:28,4
糖醋排骨不要排骨-,所以这就是给我们关弹幕的原因吗,null,6-3 23:52,1
蔡律师6,动漫低俗露骨，禁了吧。韩剧恋爱学坏，禁了吧。新闻真实灰暗，禁了吧。小说沉迷虚幻，禁了吧。喜剧不务正业，禁了吧。音乐华而不实，禁了吧。哦哦对了，你们的性别差异会让孩子对性好奇，阉了吧，缝上吧 A}s,null,6-3 09:43,2
幸许是这样,忽略更新,null,5-28 21:52,1
冥王黒翼喵,管管孩子，救救游戏，救救网站，救救网络,null,5-28 19:32,1
明日之后策划李哲,空气防沉迷指日可待,null,5-28 19:13,1
舞喵酱love,救救孩子吧。还有几个月成年的我很难受啊。。。,null,5-28 16:40,1
命鍾鉒顁纟,淫秽色情，血腥暴力真的该管，现在暴力事件频发和这些不无关系…就想在某站看点动漫一直给我推送低俗、擦边球的视频，简直莫名其妙…,null,5-28 14:35,1
时间的玫瑰18,给大家科普一个词汇:奶头乐，详见微博万恶的资本真相~,null,5-28 13:31,1
鱼鱿条一,太好了！管管我的小老弟吧！普天同庆,null,5-28 12:47,1
花中第一流·,闲的慌 央视,null,5-28 12:23,1
囝成,丧心病狂,null,5-28 12:15,1
昴汜3,绿坝2.0之为了你好威力加强版,null,5-28 11:55,1
sumako·药丸,刷身份证上网冲浪,null,5-28 11:53,1
热心市民杨羊羊,搞分级是不是特别难啊？,null,5-28 11:46,1
总感觉有些矫情,就快手，火山之流。。。我坚决不让儿子看，虽然有有益的，但更怕他随波逐流。小小思想，放不下大大的社会。,null,5-28 11:45,1
宇宙超级无敌小可爱之宁宁,全国都断网吧 别弄这个网络世界了,null,5-28 11:38,1
我永远喜欢安达恒爱姬,盗版猖獗的原因找到了,null,5-28 11:37,1
鹿初归,有时间搞这个能不能搞个分级，别啥啥都给我禁,null,5-28 11:33,3
侍晓禹,以后各大网站打开后看到的第一句话 就是“请问你是否年满18岁” 然后下面有两个选项 A是 B不是 可甭管你是否真的年满18岁 只有你点了“是” 连身份验证都不用了 直接就可以进去享受网络带给你的快乐了,null,5-28 11:29,1
新米提督o吉野,最终还得看家长。破解方法一大堆的。。就好像游戏防沉迷，用父母的身份证不就完了？有啥子用,共1条回复,5-28 11:29,1
凌娅公子,能理解分级后会有法律空白和新老观念冲突的无奈，但是不能接受丝毫不去尝试的行为,null,5-28 11:28,1
孤独远方日落,不知是好是坏，,null,5-28 11:24,1
其隹马牙Lee,下一步是不是控制手机使用时间？,null,5-28 11:16,1
完全是可以烧的Faze,家长的孩子网站管,null,5-28 11:11,1
Hiyori_做个善良的人呀,既然有青少年模式了，那能不能在审核的时候也分个级呢，青少年看青少年能看的，我们看自己的，不影响他们,null,5-28 11:06,2
热情的狼什么,老年人沉迷打麻将看电视该不该限制?,null,5-28 10:57,1
Dinosoar,成人呢？,共1条回复,5-28 10:54,1
环游是无趣至少-,你倒是分分级撒,null,5-28 17:12,1
冗长生命里有趣的_,自己生的孩子管不好怪网站,null,5-28 14:58,1
Nolre,青少年是多大,null,5-28 12:24,1
小梁子大纯子Jay,家长多管管孩子吧，我现在看个番都要被马吗,null,5-28 11:39,1
Gemini_AB,挺好的 顺便跪求全民K歌开一个老年防沉迷系统吧 真的我妈天天熬着夜地回复歌友 定个闹钟睡一俩小时马上就起来发歌 天天劝都没用,null,5-28 11:27,1
我真的是一个皇马球迷,国家推动的同时，也希望家长也用心管管孩子,null,5-28 11:02,1
Woolf-Aliya,app自律了，想办法让家长们也自律一下吧。现在的家长知道什么都让孩子看什么都让孩子玩，生下来就没什么担当,null,5-28 10:58,1
各种观光团荣誉成员,视频防沉迷……,null,5-28 10:55,1
魔法少女的日常-,成年人没人权是吧,null,6-2 23:27,
蝴蝶结-结,无语=_=,null,6-2 22:25,
cathy-zhou,没有用的！很多孩子用的是父母的信息去注册，怎么防？,null,5-29 17:01,
PhoebeandMonica,这……这是儿童节的礼物还是？？,null,5-29 15:03,
十年F,青少年的深度洗脑,null,5-29 09:45,
穆叶青青,最终目的究竟是希望青少年向好的方向发展，还是就只想封禁视频以达到文化管制的目的，我始终存疑。,null,5-29 00:55,
穆叶青青,为什么不利用这些平台发布有益青少年起到良好引导的视频呢？看，我们之间的观念跟想法就存在根本的不同，懒政一刀切，从来都不会做的更尽心，思维方式有问题，永远解决不了问题。,null,5-28 23:56,
聚一一益,一起关注转发，还有很多标题党、内容无意义的信息流平台也应该整顿一下了，如今日头条、百度信息流、趣头条等等，大量的充斥着一些低质量、低俗的内容，而且平台对于评论区的管理严重缺失，一些美女相关的视频评论区的留言不堪入目，评论内容低级下流@国家网信办举报中心,null,5-28 23:04,
云娘不瘦10斤不改名,那有没有成年人模式,null,5-28 22:35,
幽默2046,#视频平台青少年防沉迷系统#应该，对孩子眼睛非常不好，通过技术手段预防，同时加上家长的管理，预防近视。,null,5-28 19:54,
LaurenceJang,分级就完事,null,5-28 19:39,
长风即辰,你🐴 这回被我挫骨扬灰了死不了了,null,5-28 17:16,
鼐良有鹿,分个级救救成年人吧,null,5-28 17:10,
汤圆宵zoe,防沉迷系统虽然可能有一定效果，但仍存技术漏洞和监管盲区，需要继续完善,null,5-28 16:34,
评书喵,我讨厌vip专属广告，，，而且看视频还冷不防的出个广告。。。,null,5-28 15:41,
古月青见20,请再管一下大学生的手机,null,5-28 15:02,
思想录语,青少年模式，你怎么看？,null,5-28 14:50,
_wwwindy,家长只要自己的脸面，永远不会承认自己的问题。我觉得就不应该让未成年人接触手机，电脑也只能拿来查资料，不能让步,null,5-28 14:24,
空天砺剑,大人其实也沉迷,null,5-28 14:22,
赵小娟1021,监管是一方面，最主要还是要看家长的引导+1,null,5-28 14:03,
蓼的弃儿,今天上A站注意到了。。,null,5-28 13:58,
疯狂的菜羊,赶紧实名吧，然后孩子在玩就是家长责任了，救救网站,null,5-28 13:52,
守护全世界最好的RNGAY,这些要是有用也不知道要家长是干嘛的，摆的看呢？？？孩子沉迷怨人家软件的锅？？整天这个教育那个教育的，不知道教育到哪了？？？老是整些表面现象有个屁用,null,5-28 13:51,
文创客,支持，网络内容良莠不齐，依靠平台自身的自觉性肯定不行。,null,5-28 13:50,
一只猪兔兔,我就想要个分级，我不想看儿童的，儿童也别看成年人的，就这么简单。,null,5-28 13:47,
郫官小后生,宁愿弄这个都不搞分级考虑过成年人没,共4条回复,5-28 13:43,
柴米油盐酱醋茶y,支持,null,5-28 13:29,
氵木目_湘,能不能整合下资源，到底要开多少个vip才能合适,null,5-28 13:11,
一字马美少女,我也不知道我看什么，但就是一直看你微博停不下来,null,5-28 13:09,
木子-婷tingting,家长不管好，弄这些有什么用,null,5-28 12:57,
柒_青浅,我的经验告诉我：自己如果管不住自己啥系统都没用,null,5-28 12:56,
吉林政法声音,国家网信办：网络#视频平台青少年防沉迷系统#,null,5-28 12:47,
姬子姐姐,为什么不给成年人来一个成年人系统？？,null,5-28 12:45,
松菓籽,救救小破站吧,null,5-28 12:41,
孤男,这是国家送给广大儿童最好的六一节礼物啊！,null,5-28 12:41,
努力努力蘅芜阿-jx,优秀的,null,5-28 12:40,
未详地黑文,这个“六一”礼物有点大,null,5-28 12:40,
顺势而为乘势而动,求求网站多管管孩子吧,null,5-28 12:38,
Fennga,祝我弟六一快乐,null,5-28 12:37,
楚漓韵,防沉迷？实名认证拿父母身份证了解一下，身份证生成器了解一下，用父母手机玩了解一下，现在小孩子精明成什么样你想象不到，防得住就有鬼了……,null,5-28 12:37,
Uninstalled7,什么叫在六一儿童节来临之际哈哈哈哈哈哈哈哈看得我笑出了声,null,5-28 12:35,
爱笑的天空麻麻,转发微博,null,5-28 12:31,
失落叶子小参鹿,a站火辣～@AcFun弹幕视频网,null,5-28 12:26,
三行随笔,棒棒哒，此法不错呦,null,5-28 12:24,
可乐爱妹子,感觉成人一样需要防沉迷,null,5-28 12:23,
尘衣不浣,我小土妞托爸爸福上榜,null,5-28 12:18,
闯坑蛮大侠,如今游戏沉迷被规定为一种精神障碍。估计凡是能够引起人们沉迷其中，做出不可理喻，不正常的事情， 都应当引起重视。,null,5-28 12:18,
Stranit,希望王者荣耀也能上线此功能,null,5-28 12:11,
野泽秋刀鱼子酱,救救成年人,null,5-28 12:03,
林北北青Lin,建议来个成年人防沉迷吧！一看视频就看很久，管不住自己,null,5-28 12:01,
毛灿萌凡,还好我成年了,null,5-28 11:59,
玉路兮的鱼透透今天帅吗,成年人也需要,null,5-28 11:58,
知名娱乐博主,刚才打个游戏，这么多小学生，既然比我还厉害,共1条回复,5-28 11:58,
一只姓苏的仙女,哈哈,null,5-28 11:55,
-小可可可可可-,...让我们死宅怎么活,null,5-28 11:55,
梁世平-,无语……,null,5-28 11:54,
网易健康,国家网信办：网络视频平台全面推行青少年防沉迷系统,null,5-28 11:52,
谭谭谭谭谭谭谭谭谭谭谭谭谭谭啊,拯救我弟弟吧,null,5-28 11:52,
李嘉辉00,真希望资源整合一下，用不着为了看剧开一堆VIP,null,5-28 11:51,
原是我的意难平,家长的教育和引导才是重中之重，帮助的措施有了一部分了，再有什么别的家长不要怪游戏怪网络了,null,5-28 11:49,
啤酒花的眼睛里有星星,嗯，弄了青少年模式，能不能弄弄分级,null,5-28 11:49,
快来做我的舔狗,你觉得我在乎么？,null,5-28 11:45,
唐笙簫默,都该管管这些，短视频的，直播平台，为了钱，没有底线。低俗恶俗历史又在上演,null,5-28 11:42,
奶盐系_luddy,还好我成年了,null,5-28 11:42,
宛若清水--may,每个软件玩个半小时加起来也差不多,null,5-28 11:41,
雅丽呀,哈哈哈哈哈哈,null,5-28 11:40,
Hx要往前看,我觉得成年人也需要防沉迷系统,null,5-28 11:37,
杨郁旺_,王者荣耀我们舍友一打打一天恐怖啊,null,5-28 11:34,
晨枫Victory,支持真棒👍 👍,null,5-28 11:33,
贼秃磷,管管孩子救救成年人……,null,5-28 11:32,
质朴简单,,null,5-28 11:31,
DoloresJiu,哈哈哈哈哈哈哈哈！送给孩子们最好的礼物！！！,null,5-28 11:31,
心里有光放烟火,拥有身份证才能登录就可以遏制网瘾少年们！,null,5-28 11:30,
心里有光放烟火,不错！不错[加油],null,5-28 11:30,
4月1日的四月一日君寻,看人吧，有的家长还把自己的账号给小孩玩，或者把身份证号码给小孩注册账号，这种沉迷系统真的有用吗？,共1条回复,5-28 11:29,
晓月清风杨柳岸的呆子,好！,null,5-28 11:29,
花影媚儿,这防沉迷系统挺棒的，尽快落实起来，虽然说家长监管是一方面，但有了这个系统就更好了。,null,5-28 11:28,
是猪猪本猪呀,现在好多孩子沉迷于这些 是该克制克制,null,5-28 11:26,
我好像困了-,我设置了可以把那些广告小说屏蔽了吗,null,5-28 11:24,
长腿老头今天读书了吗,主要还是看家长的正确引导,null,5-28 11:22,
我是鲨鱼辣椒的弟弟,我一个二十多岁的人都管不住自己,null,5-28 11:22,
饕餮魍魉,或者弄一个小学生可以看，但是不能发言，不能发作品的模式,null,5-28 11:22,
Diana_G,今年重阳节能不能再上线个“老年防沉迷系统”。家中急需！,null,5-28 11:18,1
李静calm,电视机里有的节目，电脑里都有。电脑里有的娱乐项目，电视机里没有。,null,5-28 11:16,
沄汐Fine,啊啊啊，我已过了青年，逐渐走向老年，打扰了,null,5-28 11:15,
我们QS,淘宝来一个限制模式可以嘛,null,5-28 11:15,
舌尖的小剂量毒药,这个政策已经出了，剩下的真的就是看家庭和个人了,null,5-28 11:10,
手残不但画画还要玩游戏,我们也要成年人模式谢谢,null,5-28 11:07,
Youth·祁,嗷呜,null,5-28 11:07,
爱你yi生不孤单,不止上面列出的视频平台，还有斗鱼、虎牙这类直播平台，也加入防沉迷监管,null,5-28 11:06,1
Batwhere_卡嗓子喉宝,父母不管 手机软件帮忙管？,null,5-28 11:06,
LeeXuanLe,怎么能少了优酷,null,5-28 11:04,
今天我欧皇了么,真可怕，还好不是未成年,null,5-28 11:04,
hirooo_d,猛哦，敢情孩子的爹妈都不存在呢孤儿没人管要社会力量来担主责,null,5-28 11:04,
雅gei妹妹,直接出等级制度好不好，唉,null,5-28 11:03,
失眠多梦之粉粉,别说青少年沉迷了，成年人都容易沉迷,null,5-28 11:02,
甜心糖果2010,挺好！我觉得成年人也要防沉迷,null,5-28 11:01,
Soul-vic,多少岁到多少岁,null,5-28 11:00,
刘鑫在行动55,幸好我是成年人了,null,5-28 11:00,
·Comet,没用。,null,5-28 10:59,
ill_crown,以后网上都实名制吧，少些喷子，世界更美好,共1条回复,5-28 10:59,
为你的智商余额感到心碎,,null,5-28 10:59,
changchang长相守,……………………,null,5-28 10:59,
关于吴世勋的1994,？？？？？？？？？？,null,5-28 10:58,
Qi_X_Rosy,支持！最主要的还是家长的引导！,null,5-28 10:58,
要努力的小甜心,可以加大监督进行实名认证,null,5-28 10:58,
被神捧在手心,六六六,null,5-28 10:58,
V女神,强烈建议开通中青年模式…午夜模式,null,5-28 10:58,
源哥的钢铁汤圆666,干脆实名制吧,null,5-28 10:58,
i菜菜花园,支持,null,5-28 10:57,
令和少女马嘉伶,我当时高中毕业，玩lol要实名认证，但是俺未成年认证不了，就拿我妈身份证认证,null,5-28 10:57,
