#11岁小学生打赏男主播#,,,,"
"
username,comment,interact,date,"likes
",sentiment,confidence,positive_prob,negative_prob
联合参谋部战略忽悠局,家里真有钱,共5条回复,4-11 21:49,"601
",0,0.0422957,0.430967,0.569033
老照片馆,我的余额不允许这样的事发生！,共5条回复,4-11 21:50,"595
",0,0.407022,0.26684,0.73316
王少少,花掉200万家长才发现……而且惩罚就是写了保证书，还是有钱这个200万在他们眼里可能就是200块,共5条回复,4-11 21:52,"560
",0,0.838032,0.0728854,0.927115
ffffffmg,11岁，非完全民事行为能力人，平台只退三万的话可以提起诉讼。小女虽然孩有错，但是那些主播明显存在诱导行为。,共19条回复,4-11 21:51,"478
",0,0.538045,0.20788,0.79212
张-玄尘-太原,这不是作业太少的缘故，这是因为家里确实有矿,null,4-11 21:50,"240
",0,0.6583,0.153765,0.846235
你也是我的一字之师,11岁的孩子可以刷200万的关联卡，这起点，这高度,共5条回复,4-11 21:52,"211
",1,0.89153,0.494577,0.505423
情疏忘川,这不是家里有矿，这特么是家就住在矿里面的吧,null,4-11 21:55,"142
",0,0.367952,0.284421,0.715579
没事开个食堂,我擦，这些主播有没有底线啊，吃醋啥的很容易让孩子误会的好吧，现在的孩子都这么早熟。。。这孩子有这么一回估计这辈子都不敢了，这几个主播可不一定,null,4-11 21:54,"101
",0,0.584373,0.187032,0.812968
原图老爹,我的余额不允许这样的事发生！,null,4-11 21:49,"51
",0,0.407022,0.26684,0.73316
还是赵老宽,前两天不是有个刷了200万，她妈妈只让他写个检讨书吗,null,4-11 21:51,"42
",0,0.743755,0.11531,0.88469
想吃可乐鸡翅糖醋排骨,我的妈呀？？？？现在小学生也太酷了吧,共1条回复,4-11 21:49,"29
",0,0.259707,0.333132,0.666868
凄风夜雨孤灯下,妈妈的信用卡额度好高啊,共1条回复,4-11 21:49,"36
",2,0.519333,0.7837,0.2163
第一眼的意中人,还是打得太少了,null,4-11 21:48,"13
",0,0.636548,0.163554,0.836446
婺源灬森,11岁小女孩能刷家里的信用卡难道家长没点责任？,共1条回复,4-11 21:50,"18
",0,0.647495,0.158627,0.841373
辣油冰果糖,我寻思这主播声音也就那样啊？？红豆上比他声音好听又优秀的小哥哥多了去了这人是怎么有脸骗钱的？？,共5条回复,4-11 22:14,"14
",0,0.654596,0.155432,0.844568
WTrabbit,估计小女孩的妈妈每个月信用卡消费都上千万吧！所以这么长时间都没发现无缘无故多出来的还款数额！,null,4-11 22:21,"16
",0,0.721568,0.125295,0.874705
牵手啊,现在的小学生……真🐂🍺,null,4-11 21:50,"9
",0,0.219422,0.35126,0.64874
跑步课本007,男主播很帅吧？,null,4-11 21:49,"6
",2,0.193376,0.637019,0.362981
无糖朱古力v,明知是小孩子还要恶意骗取打赏，这不违法吗？,null,4-11 22:04,"12
",0,0.74103,0.116536,0.883464
我不开心但是我就是不说,我的天，小学生真有钱,null,4-11 22:00,"7
",0,0.140114,0.386949,0.613051
路诞祖宗,这个刷不死人的话，应该就重视不起来。,null,4-11 21:49,"7
",0,0.635684,0.163942,0.836058
鎌倉NI楓,还是有钱啊！没事，小钱,null,4-11 21:54,"6
",0,0.104314,0.403058,0.596941
Er老头,牛批啊，140万呢，这是历史最高了叭,null,4-11 22:36,"4
",2,0.435247,0.745861,0.254139
白天撞到墙,现在小孩懂得真多。看到ID名叫夷陵老祖……,null,4-11 22:01,"7
",0,0.101064,0.404521,0.595479
闲晚,小学生这么有钱的嘛,null,4-11 21:49,"3
",0,0.109766,0.400605,0.599395
笑圣逐风,有钱人的世界是你们能懂的？俺更不懂~,null,4-12 09:02,"2
",2,0.0533733,0.574018,0.425982
易只烊的封闭货车,这是信用卡啊各位 不是银行卡余额刷,共3条回复,4-11 21:59,"4
",0,0.56961,0.193675,0.806325
Ice泡面儿,这个金额也是个有钱的主,null,4-11 21:52,"4
",0,0.0573024,0.424214,0.575786
matinalsun,有💰 人,null,4-11 21:49,"
",2,0.0960457,0.593221,0.406779
嗨木嗨木,余额也没比我多多少，就多了个万字而已嘛,null,4-11 22:02,"3
",1,0.337019,0.533149,0.466851
弦弦全全Wakin,这个直播公司CEO曾经是微博产品总监,null,4-11 21:57,"4
",1,0.723104,0.513845,0.486155
要来一杯的嘛,一百四十万的信用卡,null,4-11 22:11,"2
",2,0.161946,0.622876,0.377124
今天又是睡到自然醒的一天,我长这么大还没花过这么钱好羡慕,null,4-11 21:51,"3
",0,0.449686,0.247642,0.752359
jsjjonly,我一般看直播都是白嫖,null,4-12 09:44,"2
",0,0.44508,0.249714,0.750286
淇葩-,孩子是父母的镜子,null,4-11 22:17,"2
",2,0.302229,0.686003,0.313997
扛着糖葫芦闯江湖,有时候觉得孩子不打真不长脑子，我是落后了吗我这思想？,null,4-11 22:01,"2
",0,0.904719,0.0428765,0.957124
跨过星辰Ocean,这得多高额度的信用卡....140万,null,4-11 21:55,"2
",0,0.158466,0.37869,0.62131
这是些什么玩意,我偷电瓶车养主播呀！,null,4-11 23:19,"1
",1,0.679353,0.516032,0.483968
淡忘了自然的味道,11岁是可以全退的,null,4-11 21:54,"1
",2,0.16172,0.622774,0.377226
可爱多一位好友,限制民事行为能力人实施的超出自己民事行为能力范围内的行为，效力待定,null,4-11 21:52,"1
",2,0.037507,0.566878,0.433122
Xiao1u,这些猪播毫无底线，另外小学生家里真有钱。。。,null,4-11 22:49,"1
",0,0.896049,0.046778,0.953222
LeenDaaaaa,别操心了大家 有矿的主,null,4-11 22:06,"1
",1,0.573528,0.521324,0.478676
是面条的可爱,我只有花呗 😂️//@老照片馆:我的余额不允许这样的事发生！,null,4-12 15:41,"
",0,0.59888,0.180504,0.819496
Molumolu,@袁_小J,null,4-12 11:08,"
",1,0.956599,0.50217,0.49783
一只有趣的狗,@气血值,null,4-12 01:01,"
",2,0.449293,0.752182,0.247818
Z中元,你们难道不认为是APP用这种方式打广告吗,null,4-11 23:32,"1
",0,0.900873,0.0446069,0.955393
羽毛宇宙好看的N酱,问一个11岁小女孩喜不喜欢自己，怕不是变态死恋童癖呢w这边建议哥哥原地爆炸呢,null,4-11 23:02,"2
",1,0.918962,0.495948,0.504052
茶茶酱的三茶六饭,@Casrsik 克拉克拉的,null,4-11 22:47,"
",2,0.188244,0.63471,0.36529
胖虎头好大,@Fiona_710eme,null,4-11 22:42,"
",1,0.398663,0.530067,0.469933
今天YY倒闭了吗,建议封禁该主播账号@克拉克拉KilaKila,null,4-11 21:58,"
",0,0.0470404,0.428832,0.571168
她的隆猫,只想说，真有钱！,null,4-11 21:56,"
",0,0.557981,0.198909,0.801091
人间黑白_O,妈耶 有钱自己不花...,null,4-11 21:53,"
",0,0.584527,0.186963,0.813037
儿科医生崔咏望,主播说到动情处竟有点无语凝噎，这么好的苗子不进娱乐圈真浪费了,null,4-11 21:53,"
",0,0.964919,0.0157866,0.984213
twinklexo,经济实力不允许我这么做,null,4-11 21:50,"
",2,0.271243,0.672059,0.327941
与我Anu,HAC无聊妹妹,null,4-12 02:39,"1
",1,0.425099,0.471255,0.528745
亚哈随鲁33,好孩子，有出息！,null,4-11 23:09,"1
",2,0.202609,0.641174,0.358826
注定是过客00,有钱人,null,4-12 20:37,"
",2,0.0476238,0.571431,0.428569
皮Q打老K,未成年人保护法怎么没有用了，都是不满12周岁呀,null,4-12 11:47,"
",0,0.603047,0.178629,0.821371
眠眠塔塔眠塔塔,该，叫你给小孩玩手机！！！PS羡慕有有钱人，信用卡都可以刷个一百四十万,null,4-12 11:06,"
",2,0.501446,0.775651,0.22435
污力菲菲,现在有钱人珍素多。。。,null,4-12 10:04,"
",1,0.320488,0.533976,0.466024
Jamie_自言自语,@大棵YanG白菜 小孩真有钱,null,4-12 08:50,"
",0,0.0295055,0.436723,0.563277
叁三山川,钱真多,null,4-12 07:41,"
",2,0.0600013,0.577001,0.422999
爱丽魔力,平台肯定不会退，那如果成年人打赏的，后悔了，叫家里小孩认罪。人家生意就没法做了哇,null,4-12 07:38,"
",0,0.822534,0.0798597,0.92014
Special_Exception,666。。,null,4-12 03:31,"
",1,0.198591,0.54007,0.45993
小浪包呦,@克拉克拉KilaKila 还钱,null,4-12 02:33,"1
",1,0.0486481,0.547568,0.452432
ACE4444,我花一块钱，也有短信通知的,null,4-12 01:31,"
",1,0.360293,0.468015,0.531985
A斯恩森达,差距,null,4-12 00:48,"
",0,0.4487,0.248085,0.751915
煵星辰,有钱人的世界我不懂，随便打赏都是百万数，而且还是11岁，你爹妈真有钱，话说你怎么知道密码的？,null,4-12 00:38,"
",0,0.0227877,0.439745,0.560254
热心村民何结花,666不缺钱的这家人 大家散了吧,null,4-12 00:25,"
",0,0.33557,0.298994,0.701006
都不重要咯,活该啊，父母把那么重要的银行卡这么随意处置，有什么可惜的 有钱难买您千金乐意！,null,4-12 00:12,"
",1,0.046283,0.547686,0.452314
划船不用桨OR全靠浪,不满16岁 可以退,null,4-11 23:59,"
",0,0.3395,0.297225,0.702775
鹿邑人,难道支付都不用密码吗？,null,4-11 23:49,"
",0,0.602506,0.178872,0.821128
Neonsigns,这诱导甚至威胁也太明显了吧，证据充足的话感觉可以告赢,null,4-11 23:44,"1
",0,0.14125,0.386438,0.613562
屋宇无语,有140万的小孩。。。不得了,null,4-11 23:35,"
",1,0.544422,0.477221,0.522779
大邳帝国昕,家里有矿,null,4-11 23:33,"
",2,0.243719,0.659674,0.340327
popking69,这些打赏直播早就应该禁绝,null,4-11 23:22,"
",1,0.45717,0.472858,0.527142
姜江浆酱0731,限制行为能力人作出的民事法律行为，未经监护人追人，无效,null,4-11 23:21,"
",0,0.270585,0.328237,0.671763
小小小V啊,p2p示范企业团贷网爆雷，22w出借者合法财产收到巨大损失？团贷获得过国家高新技术企业、普惠金融荣誉奖项，曾在央视获得过3·15奖项，并且是中国互联网金融协会理事，东莞市政府也曾多次考察和表彰团贷网。‪我们是在媒体政府和权威机构影响下认可了团贷网这个平台。一个明星企业一夜成了非法机构！‬,null,4-11 23:16,"1
",1,0.023042,0.548848,0.451152
_胖胖鸠,在我家永远不会发生这样的事@喵呜嗷喵嗷,null,4-11 23:08,"
",0,0.182952,0.367672,0.632328
Varney_Moon_Anna,如果是我 我有可能会揍这孩子,null,4-11 23:00,"
",1,0.795421,0.489771,0.510229
吴小蛮_Amy,我信用卡额度就五千，，没脸见人啊,null,4-11 22:51,"
",1,0.874585,0.493729,0.506271
柒鹿_鹿柒,夷陵老祖。。。enm,null,4-11 22:44,"
",1,0.766385,0.488319,0.511681
何啊个小小,现在的小学生受科技产品影响太大了，心思都浪费在这了时代变了,null,4-11 22:40,"
",0,0.50554,0.222507,0.777493
ceiling多多,好坏啊,null,4-11 22:38,"
",2,0.113637,0.601137,0.398863
陈沫存,@有钱人发言bot 这个适合at你,null,4-11 22:35,"
",2,0.190829,0.635873,0.364127
我是菜菜法师,还好几个主播 这样骗小孩子的钱！太过分了！,null,4-11 22:34,"
",0,0.977063,0.0103218,0.989678
唐唐唐唐先生,所以不要让未成年人玩手机啊,null,4-11 22:27,"
",0,0.174133,0.37164,0.62836
夜色渔港,这种平台就是给乞讨的人提供的。,null,4-11 22:27,"
",2,0.0878547,0.589535,0.410465
曾嘉豪Jayhaw,信用卡额度真高,null,4-11 22:25,"
",0,0.028315,0.437258,0.562742
绿裙子村姑,信用卡限额那么多啊,null,4-11 22:19,"
",2,0.0423622,0.569063,0.430937
黑化肥会发灰123,家里有矿的,null,4-11 22:19,"
",2,0.410587,0.734764,0.265236
小涵绿子,@被嫌弃的六子的一生 @芝士Lindsey 未来:我女儿刷卡打赏20元被我吊起来打？,null,4-11 22:18,"
",1,0.328246,0.466412,0.533588
sandy米,作业布置的太少了,null,4-11 22:15,"
",0,0.547442,0.203651,0.796349
_2728x_,太棒了,null,4-11 22:14,"
",2,0.303996,0.686798,0.313202
abbyjojo,这也是有钱啊，四个月才发现,null,4-11 22:13,"
",0,0.324428,0.304007,0.695993
SOBEAUTYou,厉害了，骚年！,null,4-11 22:11,"
",0,0.103583,0.403388,0.596612
牡羊座宝宝,好有钱啊,null,4-11 22:07,"
",2,0.304193,0.686887,0.313113
影评人华哥,该整顿了，网红主播现象不利于青少年价值观的形成，需在一定程度上控制，甚至遏制！,null,4-11 22:07,"
",0,0.627783,0.167498,0.832502
浮海521,夷陵老祖……,null,4-11 22:05,"
",0,0.0918394,0.408672,0.591328
互相关注QAQ,未成年呀！肯定得全退啊@人民日报,null,4-11 22:05,"
",1,0.125052,0.456253,0.543747
Mr-Asteria,这种新闻报道多少次了。。。。。。,null,4-11 22:03,"
",0,0.515724,0.217924,0.782076
美美的橙子Z,克拉克拉,null,4-11 22:02,"
",2,0.0469155,0.571112,0.428888
优然而见而见,起诉,null,4-11 21:58,"
",1,0.912477,0.504376,0.495624
TheOne王,这是为洗钱打广告？,null,4-11 21:58,"
",0,0.458427,0.243708,0.756292
呐2017,家里有钱不说、刷了140万了家人居然没发现？？？真是奇迹............,null,4-11 21:57,"
",0,0.836682,0.0734929,0.926507
被逆推的我,哦~深圳 那就不奇怪了……,null,4-11 21:57,"
",0,0.378497,0.279676,0.720324
Kwokhin_Hung,可以参考报警！,null,4-11 21:55,"
",1,0.445085,0.472254,0.527746
真让人脑瓜子疼,11岁有行为民事能力？,null,4-11 21:55,"
",0,0.367154,0.284781,0.715219
龙-rwl,说句不好听的，这些平台的女主播就是卖胸，卖肉，卖唱，尬聊，卖弄骚只。,null,4-11 21:54,"
",0,0.186015,0.366293,0.633707
蜀國小帥,,null,4-11 21:54,"
"
她的猫喵喵喵喵喵,看看额度只有三万块的我……哎……人比人，气死人,null,4-11 21:54,"
",0,0.736036,0.118784,0.881216
闭月修花13,直播平台应该规范一下，对于未成年人，要有一定的保障措施，否则酿成大祸家人哭死,null,4-11 21:53,"
",2,0.258575,0.666359,0.333641
思浩健,应该说：平台居然退这么多！,null,4-11 21:53,"
",0,0.196303,0.361664,0.638336
Henry小柒,哇真有钱。。。,null,4-11 21:53,"
",0,0.116625,0.397519,0.602481
春天来了你还想我吗,家里反正发不完的钱，用了就用，退什么退,null,4-11 21:52,"
",0,0.51895,0.216472,0.783528
纳兰若雪000,谁知道是女孩父亲打赏的，还是女孩，还是女孩妈妈,null,4-11 21:52,"
",2,0.00727852,0.553275,0.446725
曾经得小样,家里属实有条件。。。,null,4-11 21:52,"
",1,0.310101,0.465505,0.534495
A-L-DongDong,@有钱人发言bot,null,4-11 21:51,"
",2,0.0326704,0.564702,0.435298
_JasonZh_,家里有钱！还呗！能刷这么多钱的信用卡我是没有的,null,4-11 21:51,"
",1,0.513205,0.47566,0.52434
死硬番动派零号,可以起诉，未成年人不是完全行为能力人，他们的行为在法律范畴内都是可以商量的,null,4-11 21:50,"
",0,0.615486,0.173032,0.826968
山东汉字119,直播误国,null,4-11 21:50,"
",1,0.357802,0.53211,0.46789
晚安的情话只对你说,有钱真好,null,4-11 21:49,"
",2,0.473386,0.763024,0.236976
