#11岁小学生打赏男主播#,,,,"
刘Pinky_WNGD0007642,转发微博,null,5-5 23:02,"
",1,0.713022,0.514349,0.485651
诺弈X,流水账 花这么多，不知道嘛，还是这张卡给女孩 零花钱用的。平台固然不对。自身父母也带其原因。主播靠什么获取收益 不就是像别人索要礼物嘛，主播 若清楚 刷礼物的是小女孩，当属主播的错。 在进行刷礼物的同时，小女孩 心中 不也得到 心中的开心了嘛。这个钱必然可以要到的。看主播 后看平台,null,4-17 09:21,"
",2,0.569119,0.806104,0.193896
Lovemelikeyoudo-YLJ,@H-杨翎捷,null,4-12 21:41,"
",2,0.0722048,0.582492,0.417508
努力实现O锅锅的大梦想,刷信用卡不用密码？,null,4-12 19:13,"
",0,0.0211124,0.440499,0.559501
农优会飞马,这个钱可以不退（因为矿主老婆应该长记性），但市场监管部门应处以双倍罚款。,null,4-12 14:39,"
",0,0.395327,0.272103,0.727897
gmwpmdpa,能让我看看达芬奇多帅吗…,null,4-12 10:43,"
",2,0.137855,0.612035,0.387966
sleazyartist,@rankup,null,4-12 07:08,"
",1,0.398663,0.530067,0.469933
蟹黄堡主,可怕，现在的孩子啊，都是怎么了作业太少了吗？？？,null,4-12 02:17,"
",0,0.900957,0.0445692,0.955431
小阿舒,夷…夷陵老祖…,null,4-11 23:47,"
",0,0.0322097,0.435506,0.564494
大份麦乐鸡,哈哈如果是女主播这里肯定有一堆人骂女主播是🐔之类的了，难得评论区这么和谐,null,4-11 23:43,"
",2,0.54466,0.795097,0.204903
倒霉事都离我远点,广告？？？,null,4-11 23:41,"
",0,0.621254,0.170436,0.829564
兔兔_不二Samamamama,散了吧，这点钱人家不在乎,null,4-11 22:20,"
",0,0.199165,0.360376,0.639624
加菲猫garfield2019,赚钱没底线,null,4-11 21:56,"
",0,0.469267,0.23883,0.76117
能量而己,穷人替富人操心系列,null,4-12 12:37,"1
",2,0.270367,0.671665,0.328335
车华时代,应该推广附属卡功能，超高转账，会打电话给卡主确认！不用心经营的新四大发明只会让人耻笑！//@松缪程: //@涂强想当段子手：这是因为货币电子化之后，导致花钱无肉痛了。如果是纸币，女孩会打赏叫花子100万吗？//@黑白相间的奇怪远古熊类: //@没有棒头额紫雪糕 :她妈！//@灶披间小K :怪谁？,null,4-12 10:23,"1
",0,0.650441,0.157302,0.842698
7777777777ZZZ,他妈卡额度挺高啊,null,4-11 23:58,"1
",1,0.759709,0.512015,0.487985
Moderattooo,@Pigggirl,null,4-17 19:49,"
",1,0.398663,0.530067,0.469933
Tylor王总,主播到底给社会做出了什么贡献....,null,4-14 13:15,"
",0,0.422557,0.25985,0.740151
马里奥陈0121,二三线城市一套房打出去了,null,4-13 12:48,"
",2,0.0241568,0.560871,0.439129
小白说骄阳似我,"""网络乞丐","公开乞讨""",null,4-13 08:32,"
",1,0.479889,0.473994,0.526006
墨筱晏,还有一个女主播，给某芬骑刷的礼物最多，她一给别人刷，某芬骑就哭，女孩就会再给某某芬骑刷几万，现在女孩给某芬骑刷了数十万，是所有主播中刷的最多的,null,4-12 20:07,"1
",2,0.658614,0.846376,0.153624
yuuuuuuuuuuuuuur,@沂水舞雩 哇，这个主播可以去演戏了,null,4-12 15:41,"
",2,0.235579,0.65601,0.34399
touchfat,这个很好搞啊……既然有聊天记录，只要能证明主播知道打赏之人是什么人，不仅可以让这几个主播把钱吐出来，还可能让他们吃牢饭。这事儿只要多花点钱找个靠谱的律师来做就行了。,null,4-12 14:39,"
",0,0.705053,0.132726,0.867274
番茄蛋達人,//@车华时代: 应该推广附属卡功能，超高转账，会打电话给卡主确认！不用心经营的新四大发明只会让人耻笑！//@松缪程://@涂强想当段子手：这是因为货币电子化之后，导致花钱无肉痛了。如果是纸币，女孩会打赏叫花子100万吗？//@黑白相间的奇怪远古熊类://@没有棒头额紫雪糕 :她妈！//@灶披间小K :怪谁？,null,4-12 14:03,"
",0,0.793958,0.0927191,0.907281
可楽壹,@V梦pire 小朋友居然可以拥有妈妈这么高额度的信用卡,null,4-12 13:49,"
",2,0.504989,0.777245,0.222755
这昵称是假的,她字居然比我的好看,null,4-12 13:10,"
",2,0.417581,0.737911,0.262089
咸鱼王炸,真有钱啊,null,4-12 12:32,"
",0,0.235678,0.343945,0.656055
越人旅途,关键是信用卡能刷出140万，这是一个什么级别,null,4-12 12:24,"
",0,0.159234,0.378345,0.621655
lei66533,晕，什么套路,null,4-12 12:08,"
",0,0.531233,0.210945,0.789055
金刀玉桉,刷卡没有短信通知么,null,4-12 12:02,"
",0,0.286099,0.321255,0.678745
伟大社会主义砥砺前行第一人,@荷西河东,null,4-12 10:49,"
",2,0.0058896,0.55265,0.44735
Andy-W的一些事一些情,有钱人就是不一样。家长就冇责任？密码交给女儿？任由个女刷卡消费？11号到29号都有消费记录，银行冇消费通知噶咩？有钱人的世界我不懂,null,4-12 09:38,"
",0,0.0925248,0.408364,0.591636
朵朵momo,以前就那些10几万的，父母无不痛哭流涕说怎么困难，想让人帮助拿回来，结果真正有钱的人只会让孩子写个保证书而已，话说能办得到这种大额度信用卡的家里也不缺这100多万吧。,null,4-12 09:24,"
",0,0.966162,0.0152272,0.984773
施小姐13582629199,//@風中微塵: //@开水族馆的生物男:这种垃圾有办法收拾不//@儿科医生崔咏望:主播说到动情处竟有点无语凝噎，这么好的苗子不进娱乐圈真浪费了,null,4-12 09:22,"
",0,0.977109,0.0103009,0.989699
fffishcoldstarrrr,直播平台啥时候好好整改啊，乌烟瘴气的,null,4-12 08:46,"
",2,0.134497,0.610524,0.389476
白菜真好看,这是个什么平台啊，听都没听过,null,4-12 08:44,"
",2,0.0677265,0.580477,0.419523
六月Donna,有空练练字吧，哎,null,4-12 08:22,"
",0,0.274713,0.326379,0.673621
叶师傅叫景雲,当事人已认识到自己的错误并要求平台对自己的错误承担责任,null,4-12 08:14,"
",0,0.359006,0.288447,0.711553
P谁酱,请按诈骗罪处理平台,null,4-12 08:00,"
",0,0.0579819,0.423908,0.576092
廖海波的小迷妹,我有一个大胆的想法,null,4-12 08:00,"
",2,0.0322705,0.564522,0.435478
煜月丶,我看直播五年了，连某鱼一张卡都没送过，白嫖了五年233，还好有这种人，不然怕是某鱼某牙等平台都要倒闭233,null,4-12 07:48,"
",0,0.631725,0.165724,0.834276
绿眼_Mir,之前不就是有主播教小屁孩怎么弄到卡并绑上账号刷礼物吗,null,4-12 07:27,"
",0,0.384103,0.277154,0.722846
牙米诺奇卡拉,交行单张信用卡额度要达到50万以上的话，必须在交行有1000万以上的固定资产抵押或者存款,null,4-12 05:45,"
",0,0.484041,0.232182,0.767818
逸清先生,信用卡消费没有提醒的吗？他家里人设置的单笔1000万提醒？,null,4-12 04:56,"
",0,0.672899,0.147196,0.852804
博文崽,或许接下来她妈妈的行动是收购此平台了。,null,4-12 03:56,"
",0,0.276155,0.32573,0.67427
拂衣羽落,ID夷陵老祖…这小学生是MD粉呐,null,4-12 02:36,"
",0,0.193364,0.362986,0.637014
谢知非不姓谢,了,null,4-12 01:37,"
",1,0.749552,0.512522,0.487478
DramaQueen就是矫情,我信用卡都没这个额度……,null,4-12 01:36,"
",0,0.294776,0.317351,0.682649
韶华散尽春已老,小孩子确实不懂事，不过这种主播真的狗//@开水族馆的生物男: 这种垃圾有办法收拾不//@儿科医生崔咏望:主播说到动情处竟有点无语凝噎，这么好的苗子不进娱乐圈真浪费了,null,4-12 01:29,"
",0,0.988844,0.00502024,0.99498
一味喵,哈哈哈哈哈哈哈哈哈这个语音 哈哈哈哈哈哈哈哈哈,null,4-12 01:03,"
",2,0.902623,0.95618,0.0438197
灰白胶,主播这个职业，跟诈骗有多大区别？简直就是一线之隔。,null,4-12 00:56,"
",0,0.0241705,0.439123,0.560877
板凳儿好宽啊,东北人,null,4-12 00:49,"
",1,0.981992,0.4991,0.5009
壁咚的狗狗叫咚咚,@小烛妖 有钱,null,4-12 00:39,"
",1,0.424694,0.471235,0.528765
Cathy萤,没有民事行为能力人的消费都是能让监护人退回的吧！之前做淘宝就经常遇上这种家长要求退货的事件。不过数额比较小。,null,4-12 00:33,"
",0,0.801246,0.0894393,0.910561
想飞的WJ,起诉诈骗,null,4-12 00:24,"
",0,0.0335464,0.434904,0.565096
Thomas20181212,这么多钱，我也会凝噎,null,4-12 00:16,"
",1,0.366282,0.531686,0.468314
期盼光明的仙er,太多网络主播带动了不好的风气 把小孩子们都带坏了 建议未成年人禁止看网络主播 希望网络平台多一些有真识学的人 少一些刚成年 就辍学 的社会小孩 误人误己 网风太差,null,4-12 00:15,"
",0,0.93761,0.0280756,0.971924
嘎吱嘎栀,，如果按民法来说，11岁小孩子属于限制民事行为能力人，刷140多万的行为明显需要父母同意或追认，现在孩子父母明显是不同意追认的，孩子打赏的行为无效。不过现实生活吞了钱的平台让它吐出来没那么容易,null,4-12 00:07,"
",0,0.90777,0.0415033,0.958497
一直真二,未成年要退,null,4-12 00:00,"
",0,0.236919,0.343386,0.656614
徐顶,啥家庭信用卡能刷140万家里有矿吗？,null,4-11 23:56,"
",0,0.406144,0.267235,0.732765
Im__feng,被洗脑了！可怜,null,4-11 23:51,"
",0,0.680343,0.143846,0.856154
福加走字底,还是那熟悉的口音。。,null,4-11 23:45,"
",0,0.0102092,0.445406,0.554594
末日前溪,不知道这位妈妈还缺儿子不？20多不看直播的那种,null,4-11 23:39,"
",0,0.528611,0.212125,0.787875
Hazdzz,好有钱,null,4-11 23:39,"
",2,0.269553,0.671299,0.328701
是小雨而不是小鲨的kosame,生小孩真是各种风险啊……,null,4-11 23:37,"
",0,0.333838,0.299773,0.700227
言灵-SAI,我信用卡只有五六万额度……,null,4-11 23:37,"
",0,0.35237,0.291433,0.708567
无心草之草,啥家庭啊，能刷140万信用卡……,null,4-11 23:34,"
",0,0.0466417,0.429011,0.570989
斗战狂魔five,怎么感觉这个主播有诈骗嫌疑,null,4-11 23:29,"
",0,0.499131,0.225391,0.774609
唯爱全宝蓝有深度,真有钱,null,4-11 22:52,"
",0,0.306349,0.312143,0.687857
深圳焦迈奇,平台为啥还要退回呢？,null,4-11 21:49,"4
",0,0.0209212,0.440585,0.559415
余裕已经不多,这家人还缺孩子不绝对不会刷信用卡打赏主播的那种,null,4-11 22:43,"1
",0,0.637234,0.163245,0.836755
呵呵呵呵Rain,@苏小芒戴围脖,null,4-13 10:37,"
",1,0.699249,0.515038,0.484962
洗粪池的少女就是我,这主播真会演啊，最后还带着哭腔~~~,null,4-11 23:25,"
",2,0.289962,0.680483,0.319517
有缘有份有理想,活该还。真好,null,4-11 23:18,"
",2,0.448563,0.751854,0.248146
可爱的李大硕先生,这孩子现在还活着呢么？,null,4-11 22:06,"
",0,0.250045,0.33748,0.66252
俺最love的蜂蜜,经济发展的不错啊,null,4-11 21:49,"
",2,0.770019,0.896509,0.103491
王建军20,对信用卡额度只有2000的我来说，这都不是事,null,4-12 13:27,"
",0,0.637501,0.163125,0.836875
流氓刺猬老干妈enigma,吓死了，,null,4-12 12:02,"
",1,0.796147,0.489807,0.510193
杰西麦克雷,欺骗小学生还不退钱？,null,4-12 00:22,"
",0,0.957569,0.0190941,0.980906
冯牛牛冯,而且明知道是个孩子，还一直诱导哄她……这不是骗小孩的钱吗？,null,4-12 00:13,"
",0,0.947025,0.023839,0.976161
永贵_表酱子,"""没事，只有我和你们这些穷🐶 才在这里酸，富养就是富养。能让孩子这样刷基本上孩子都是一身中高档童装了。刷破产不怨。90年代我朋友他老爸每一天小学给他100零花钱.现在刚结婚了.他爸把他养得一事无成经常喝酒.肚子大得一b","他高中，我大学，但现在他开着宾利.我开着日产.同样是深圳人.差距真大！""",null,4-11 23:37,"1
",2,0.512181,0.780481,0.219519
鞠先生啊,国家是不是应该出台政策规范孩子打赏主播治理办法,null,4-11 22:08,"
",1,0.157959,0.457898,0.542102
嗱嗱嗱嗱嗱声,呵呵~为啥能用到父母的信用卡~,null,4-11 21:53,"
",2,0.701809,0.865814,0.134186
就是爱简评,有钱人就是不一样，大人的手机要上锁，不要给小孩，要不就买个千元机给他们玩。,null,4-11 21:51,"
",2,0.564848,0.804182,0.195818
二营长的意大利空心粉,@多好一小伙呀,null,4-15 02:06,"
",2,0.0766857,0.584509,0.415491
又年轻又英俊的胖虎,建议关停该平台,null,4-12 13:46,"
",0,0.0131628,0.444077,0.555923
freesiamyha,好有钱啊@熊仔是小魔王,null,4-12 13:36,"
",2,0.162772,0.623247,0.376753
大脸圆橘子,@路路路路路路路路路,null,4-12 12:10,"
",2,0.0330329,0.564865,0.435135
熊猫猫_Ka,有钱啊！@poodle小纸团,null,4-12 11:36,"
",1,0.913788,0.504311,0.495689
关中道_mmy,谁的责任谁担着，违法所得没收了，资源配置不合理，神马怪事都有呢～骗子咋不骗我呢？咱身边不留多余的钱啊！,null,4-12 00:57,"
",0,0.988458,0.00519397,0.994806
淡浓丶,@追与梦 流弊,null,4-12 00:14,"
",2,0.0888611,0.589988,0.410012
没实锤别废话,我家的每一张信用卡都不能透支,null,4-12 00:04,"
",2,0.133116,0.609902,0.390098
cain-s-sky,移动支付的固有问题是，你永远不可能知道屏幕背后的人是不是具备民事行为能力，当然盗刷之类的犯罪行为另当别论，毕竟一般情况下这种犯罪行为也是愚蠢到证据确凿了。所以平台返款其实是对这种未成年人刷父母卡行为的助长，时代不一样了，当代家长应该教会自己孩子如何使用手机，看好自己的手机钱包。,null,4-11 23:43,"
",0,0.928952,0.0319716,0.968028
万能的大熊,微信的聊天记录都保存在本地，盗号应该也是没有用的。这个家长的额度真高，信用卡能刷100多万。,null,4-11 23:42,"
",1,0.937763,0.496888,0.503112
A级柠檬糖,@Xjh-999- 有钱,null,4-11 23:42,"
",1,0.793077,0.489654,0.510346
吃兔崽崽QvQ,@ZERO447 我也想被打赏个200万,null,4-11 23:39,"
",1,0.430419,0.471521,0.528479
楠木木木木木木木木木,@风声客,null,4-11 23:38,"
",1,0.109589,0.455479,0.544521
桂洪贸易公司,刷一万，银行都打电话来了,null,4-11 23:06,"
",0,0.319833,0.306075,0.693925
污力菲菲,@叶儿馨儿 吓屎了,null,4-11 23:00,"
",0,0.299419,0.315262,0.684738
选召,这些主播也该好好惩治,null,4-11 22:44,"1
",2,0.150136,0.617561,0.382439
我喜欢吃荔枝,@_兔子兔,null,4-11 22:35,"
",1,0.920351,0.496018,0.503982
XU氵告,平台没有错，谁知道是家长刷的还是小孩刷的怎么证明就是小孩弄的，,null,4-11 22:21,"
",0,0.644225,0.160099,0.839901
硬币1Q87,一般人信用卡估计是刷不出140万啊。。。,null,4-11 22:18,"
",0,0.550759,0.202158,0.797842
郁闷假逍遥,666666,null,4-11 22:11,"
",1,0.234345,0.538283,0.461717
最终的第一人称视角,这些平台啊，游戏，包括微信能不能再严格规范一下？,null,4-11 22:08,"
",2,0.0805163,0.586232,0.413768
莫问来者-,这种家庭就是需要这样的孩子，不然风水怎么轮流转啊,null,4-11 22:06,"
",0,0.368343,0.284245,0.715755
雨景yan,这个跟腾讯什么关系 为什么下一步要去找腾讯,null,4-11 22:04,"1
",0,0.102461,0.403892,0.596108
诺father,有钱人啊！这么高的信用额度,null,4-11 22:00,"
",2,0.147726,0.616477,0.383523
小王0211,真有钱，信用卡额度140万，这不光是作业太少，而且家里还有矿啊,null,4-11 21:57,"
",0,0.514305,0.218563,0.781437
Smirk妍,@别薅我的毛,null,4-11 21:55,"
",1,0.043655,0.452183,0.547817
诛心诀,“如果孩子不用来混合双打，那生下来将毫无意义！”——《视觉韩国》,null,4-11 21:51,"
",0,0.877487,0.055131,0.944869
小粒子_Paula,一分钟...刷掉了几个月的工资！,null,4-11 21:50,"
",0,0.495944,0.226825,0.773175
马总,家里有矿啊,null,4-11 21:49,1,2,0.339407,0.702733,0.297267
