#小学生打赏游戏主播#,,,,"
"
username,comment,interact,date,"likes
",sentiment,confidence,positive_prob,negative_prob
来一口浓茶,为什么不说主播愿意退回钱的事？,共38条回复,2017-5-28,"540
",0,0.770652,0.103207,0.896793
优秀论文玳写,自己犯了错误矢口否认，对自己的亲妈出言不逊态度恶劣，这种人长大了能好到哪儿去？没有是非对错的观念，没有勇气担当，连基本的尊重父母都不懂，12岁可不小了。,共51条回复,2017-5-28,"393
",0,0.945496,0.024527,0.975473
云朵电影,还是个孩子 打死就行了,共82条回复,2017-5-28,"164
",0,0.656227,0.154698,0.845302
嘉plus壹,这孩子废了！难道孩子平时看不到自己母亲的辛苦？！还不知道节约，这个年代除非幼儿园的孩子，都应该对钱的有个概念了，特别是家庭条件不好的！,共13条回复,2017-5-28,"184
",0,0.977342,0.010196,0.989804
SixYea,12岁怎么知道账户和密码的。这种广告软文,共20条回复,2017-5-28,"37
",0,0.236827,0.343428,0.656572
胡新野,实名制，游戏防沉迷，直播。,共9条回复,2017-5-28,"70
",2,0.272476,0.672614,0.327386
老乖在啃手啊,好心疼这个妈妈,共5条回复,2017-5-28,"70
",2,0.336623,0.70148,0.29852
咦板栗小公举,我居然想粉这个主播…,共7条回复,2017-5-28,"71
",0,0.533019,0.210141,0.789859
倒着走的过路人,少年不知钱珍贵，可怜母亲心酸泪。但愿能懂事。,null,2017-5-28,"43
",0,0.818958,0.0814687,0.918531
山东鹿晗,这种应该直播平台赔付～,共3条回复,2017-5-28,"8
",0,0.0316212,0.43577,0.56423
悦购精品店,网络游戏有漏洞 禁止未成年人玩,共6条回复,2017-5-28,"12
",2,0.229999,0.6535,0.3465
已注入猫,感觉小孩子这种态度跟家庭教育也有一定的关系,共5条回复,2017-5-28,"13
",0,0.0970205,0.406341,0.593659
牵你手好吗,这样的小学生心疼父母的钱,null,2017-5-28,"11
",0,0.183425,0.367459,0.632541
请务必忘记我,也是无语了，再怎么喜欢，也应该知道父母的不容易，也应该思量一下。这孩子，虚荣心太强了。哎，可悲。,null,2017-5-28,"16
",0,0.923139,0.0345876,0.965412
杨若兰Riin,拒不认错，事实摆在面前才不得不承认。小孩子没有什么内涵，只有虚荣心。这么说太偏颇，但是事实如此啊。。天天都看这些熊孩子，烦啊,null,2017-5-28,"8
",0,0.873305,0.0570126,0.942987
请叫我一声小猛哥,我就纳闷了，银行卡密码是怎么让孩子知道的,null,2017-5-28,"10
",1,0.463651,0.473183,0.526818
Starry的日常,磁暴步兵杨永信即将到达战场,null,2017-5-28,"19
",2,0.161497,0.622673,0.377327
L不要再见面,对这孩子也是无话可说了，妈妈在烈日下辛辛苦苦赚的钱，被他动动几根手指就没了。,null,2017-5-28,"9
",0,0.77505,0.101227,0.898773
redrosidcimyhtsyd,@bpevolwolleyhsifllams,共3条回复,2017-5-28,"1
",1,0.398663,0.530067,0.469933
冷眼旁观2020,心寒。虚荣心每个人都会有，但俗话说的好，穷人家的孩子早当家。他身上看不到一点孩子的纯真，张口闭口全是谎话，从来没有考虑过母亲的感受。但伴随孩子成长的过程中，父母的教育缺失是显而易见的。直播平台监管不严，竟然涉事的是两个未成年人，国家也改管管了。,null,2017-5-28,"10
",0,0.795579,0.0919895,0.908011
我在哪呢我是谁,@王者荣耀 ，说好的实名认证呢，怎么还有这么多小学生,null,2017-5-28,"4
",1,0.967844,0.498392,0.501608
天吾_neo,这个世界傻子太多，骗子远远不够用了,null,2017-5-28,"8
",0,0.822693,0.0797882,0.920212
聖賢也擋不住風流的情懷,为什么平台没有审查吗？未成年都可以当网红直播！政府部门都在打酱油吗？,共3条回复,2017-5-28,"1
",0,0.772582,0.102338,0.897662
边境友人,@anyth1ngs @Clamping 真的太不懂事了！,null,2017-5-28,"3
",0,0.519978,0.21601,0.78399
蜂蜜糖果纸,熊孩子,null,2017-5-28,"2
",2,0.132591,0.609666,0.390334
会看相的鲸鱼,发生这种事情确实孩子欠收拾，不过这位母亲当着外人面一直打孩子脸，而且还一直录像呢。觉得这样更不好，本来大部分孩子自尊心特别强 等没人的时候再关起门该怎么样就怎么样,共24条回复,2017-5-28,"3
",0,0.94224,0.0259919,0.974008
已注销掉用户,@肉根酱 游戏主播,共6条回复,2017-5-28,"1
",0,0.159326,0.378303,0.621697
诺诺酱今天也要努力12岁,乱花钱就算了，还撒谎。。。,null,2017-5-28,"4
",0,0.897449,0.0461479,0.953852
有你我才好入眠,主播是个好主播，孩子是个熊孩子。,null,2017-5-28,"5
",2,0.315717,0.692073,0.307927
寻呼机用户123456,现代教育提倡孩子张扬个性但是缺乏正确引导，就容易出问题，我那会小时候花个几十块都觉得是大钱，现在的孩子偷花家里几万块都没有意识到问题的严重性。,null,2017-5-28,"5
",0,0.957438,0.0191528,0.980847
52Hz的Alice,同是未成年，一个自己挣钱，一个甚至还不懂事，让妈妈这般如此，差距就是这样,null,2017-5-28,"7
",0,0.754209,0.110606,0.889394
新坑张若昀,家长们请开通余额短信提醒 还有每周都要清点一遍家里的现金和银行卡余额 这样少些诱惑还有一但有问题也能尽快发现,共8条回复,2017-5-29,"
",1,0.96799,0.501601,0.498399
不哄我就不哄吧,很简单哇。以后不给孩子钱就好了。让他自生自灭噜。,null,2017-5-28,"3
",0,0.0450575,0.429724,0.570276
连清啊连清,@蓝血人eyes,null,2017-5-28,"
",1,0.614911,0.519254,0.480746
悦购精品店,游戏害死人啊,null,2017-5-28,"1
",2,0.0892872,0.590179,0.409821
Mercu_,@xccxue,null,2017-5-28,"
",1,0.398663,0.530067,0.469933
省钱内部优惠券官网,王者荣耀危害一代人啊,null,2017-5-28,"4
",2,0.0491254,0.572106,0.427893
衣谷希望,唉，12岁，快可以上初中了。看他的行为表现还一点愧疚之心都没有，也没有认识到自己犯错。真他吗的想揍他！自己家庭本来就困难，花几十块钱爽爽还可以，把钱都花完以后吃什么？真的智商有问题！这人以后长大了都不知道能有啥出息,null,2017-5-28,"5
",0,0.950369,0.0223338,0.977666
请你吃乐色,@粉色碟机,null,2017-5-28,"
",1,0.848386,0.507581,0.492419
咕噜司丫_99002,做妈妈不容易！孩子犯错误正常，但是这个孩子简直就是个败家子，完全体会不到母亲辛苦挣钱的不易！这件事情搞不好会是母子关系紧张，将来的家庭很难过了！,null,2017-5-28,"3
",0,0.295836,0.316874,0.683126
龙-拢,寒门也不一定出孝子呀,null,2017-5-28,"3
",1,0.67194,0.516403,0.483597
酒宝5871589193,网络运营商就没有一点点责任？,null,2017-5-28,"
",0,0.445301,0.249615,0.750385
文皓Lee,败家子 太气愤了 @豆1920,null,2017-5-28,"
",0,0.853662,0.0658521,0.934148
单酒窝大眼m酱,农药和直播满足了孩子的虚荣心,null,2017-5-28,"2
",2,0.680086,0.856039,0.143961
二只狗腿子,限制行为能力人实施的民事法律行为效力待定，如果父母拒绝追认，合同无效，主播和平台方应该返还不当得利。@乌合之人人人,null,2017-5-28,"
",0,0.619135,0.171389,0.828611
阿贵1888,为什么有打赏这个功能？,共1条回复,2017-5-28,"1
",0,0.304058,0.313174,0.686826
那年向阳朝花开,@Pear苏小狸 孩子不好带啊！,null,2017-5-28,"
",0,0.440454,0.251796,0.748204
金钱教信徒,划重点，12岁的小孩怎么能玩网游？怎么能注册直播间？,null,2017-5-28,"1
",0,0.58082,0.188631,0.811369
我的胸好大啊啊哦啊呜,开黑吗，我韩信贼溜！,null,2017-5-28,"1
",0,0.522858,0.214714,0.785286
宝贝宝贝惠儿,虚荣心要不得，,null,2017-5-28,"1
",1,0.476107,0.526195,0.473805
xhuy系丫,这个就是监督他，什么时候可以玩游戏，什么时候不可以玩……为什么你的银行卡密码你儿子知道了……,null,2017-5-30,"
",0,0.181767,0.368205,0.631795
生木梦溪,那个什么小伙子 我带你 上分 青铜贼6,null,2017-5-29,"
",0,0.137891,0.387949,0.612051
朱宇曦,现在的小学生越来越牛逼了，我们90后都老了,null,2017-5-28,"1
",0,0.361571,0.287293,0.712707
姬花峰,这些垃圾游戏好和网站，都该封号,null,2017-5-28,"
",0,0.668803,0.149039,0.850961
紫宁的单曲呢,我们那个时候哪有手机玩，上个QQ都是偷偷地怕家长发现。时代进步了，国家的相关政策法规也应该跟上,null,2017-5-28,"1
",1,0.134718,0.543264,0.456736
Amy-妮儿,未成年人的自控力是欠缺的 监护人要有监控的能力 首先就是把控好自己的财物 事情已经发生了就不要一错再错 如果孩子形成了叛逆心理再想挽回不是更困难吗,null,2017-5-28,"
",0,0.910161,0.0404273,0.959573
麟禾麒然,组织在哪,null,2017-5-28,"
",1,0.740725,0.487036,0.512964
GAYOSHIDE佳树本人的微博,我觉得这时候应该对他用冷暴力。,null,2017-5-28,"
",0,0.00197583,0.449111,0.550889
闪闪的奇妙冒险,12岁不小了，我12上六年级了，我爸开始知道我长大有自尊心了，做错事也不能拿起东西就打，不可以拿我跟别人的孩子比在外人面前数落我了，我妈也知道少赚点钱降低生活质量也要多陪陪我，那个年龄都有点沉迷的东西、追星和沉迷网聊她也支持和引导我，从叛逆又厌世到知道上进和感恩，差不多都是在十二三岁,null,2017-5-28,"3
",2,0.334864,0.700689,0.299311
我有一个傻黑甜,还好我怎么学都学不会这个游戏,null,2017-5-28,"2
",1,0.72616,0.513692,0.486308
做人呢_最要紧的是开心,龙珠直播是正规平台。别黑平台。主播如果不签约的话收益基本就靠礼物了，如果换成其它主播可能根本就不接你电话，何况他还愿意退回。这个主播人品不错。这个行业是新兴产业，就像十年前的网吧一样，很多人不理解甚至厌弃，但是我相信以后实名制慢慢规范后它会减少未成年的观众而且被大众接受。,null,2017-5-28,"2
",0,0.423877,0.259255,0.740745
Mr里股,我认为实名认证，身份认证太有用了，未满18周岁，直接限制,null,2017-5-29,"1
",1,0.675312,0.483766,0.516234
ooo桀ooo,这么好的孩子，就应该一棒子被打死！！活着有什么意思？传说中的小学生，呵呵，脑残！别长大了后祸害社会！,null,2017-5-29,"1
",0,0.605601,0.177479,0.822521
DODODOUDODO,主播不是未成年辣，只是声音比较萌鹅以o(≧v≦)o,null,2017-5-28,"1
",0,0.0398351,0.432074,0.567926
兰晴Ashley,现在这些网红赚钱手段真是绝了……,null,2017-5-28,"1
",0,0.254627,0.335418,0.664582
s牧羊犬,这小孩子虚荣，无知，脾气大，还撒谎。,null,2017-5-28,"2
",0,0.291047,0.319029,0.680971
茨威格5577678362,现在的诱惑太多，父母和孩子平时更要注重共同交流，教育好孩子,null,2017-5-28,"2
",2,0.692983,0.861842,0.138158
Alan艾伦极致色彩,心疼父母,null,2017-5-30,"
",2,0.105342,0.597404,0.402596
Simon茜蒙,@Leewuchen,null,2017-5-30,"
",1,0.398663,0.530067,0.469933
木子Iron,这娃儿 有出息,null,2017-5-29,"
",1,0.632152,0.518392,0.481608
姐忧么为有抱腹,虚荣心真的有，但是我并没有那么严重充很多吧，后来玩游戏充钱会充，都有克制不会拿着麻麻的卡乱充个好几万，你特么小学生就是傻充那么多不被打才怪了。小学生就是对钱没有概念，觉得自己就要花，那种很强的欲望他们控制不了,null,2017-5-29,"
",0,0.966265,0.015181,0.984819
姐忧么为有抱腹,虚荣心真的有，但是我并没有那么严重充很多吧，后来玩游戏充钱会充，都有克制不会拿着麻麻的卡乱充个好几万，你特么小学生就是傻充那么多不被打才怪了。小学生就是对钱没有概念，觉得自己就要花，那种很强的欲望他们控制不了,null,2017-5-29,"
",0,0.966265,0.015181,0.984819
姐忧么为有抱腹,我初中的时候也这样打赏过主播，是个k歌直播的里面，也是送什么车可以当管理。然后我就真的充钱了，为了当个管理员。虚荣心真的有，但是我并没有那么严重充很多吧，后来玩游戏充钱会充,null,2017-5-29,"
",0,0.416951,0.262372,0.737628
pan_da熊,@Mcc麦小迪 你打d农药,null,2017-5-29,"
",0,0.138934,0.38748,0.61252
努力让life变的精彩,孩子，从小要教育好,null,2017-5-29,"
",2,0.706074,0.867733,0.132266
风恋106,@柚子先生Lyz,null,2017-5-28,"
",2,0.0734022,0.583031,0.416969
小家雀儿呀呀,唉 王者农药害人害己呀,null,2017-5-28,"
",0,0.304939,0.312777,0.687223
彭思燕6039898437,我儿子现在快三岁了，对钱没什么概念，平时也不准家里老人给他拿，也不教他识大钱，要吃的东西都是买好给他的，不能自己拿钱去买。有一次，我带他出门前，他奶奶拿出来给他，他就拿两张一块给我。还有一次，他要去逛超市，我说只能叫爸爸给三块钱，结果他爸多给他一块，他都很开心的哈哈大笑。,null,2017-5-28,"
",0,0.21922,0.351351,0.648649
也许你不知道233,又是小学生玩王者荣耀，说好的实名制呢,null,2017-5-28,"1
",2,0.332733,0.69973,0.30027
Liu_悲客,18岁注册机制，实名制，拍照认证，指纹输入与身份证挂钩。输赢率45%以下销号，手机号注册与身份证一致。熊玩意，还治不了你！,null,2017-5-28,"
",0,0.225888,0.348351,0.651649
林间郁儿,转发微博,null,2017-5-28,"
",1,0.713022,0.514349,0.485651
丨WK丨,打他不是因为 花了钱 而是因为犯了错不承认 就应该打到不撒谎为止,null,2017-5-28,"
",0,0.745233,0.114645,0.885355
woif-建军,其实很简单游戏设置人脸识别，登录游戏要本人才行，,null,2017-5-28,"
",2,0.0567977,0.575559,0.424441
学深也学浅,王者荣耀惹得祸,null,2017-5-28,"1
",2,0.0395087,0.567779,0.432221
佳火华amiable,唉，这个年龄段的孩子还真不好说……虽然很气但是还是好好引导吧。在这么多人面前扇他巴掌，自尊心会崩溃的。到时做出更叛逆的事就麻烦了,null,2017-5-28,"
",0,0.95907,0.0184185,0.981581
现在的我是明天的我,哎 这种孩子养着能有用吗,null,2017-5-28,"
",0,0.502547,0.223854,0.776146
如果你是女神i,这个主播很赞。,null,2017-5-28,"
",2,0.928359,0.967761,0.0322386
仓鼠是汤圆,想到当初一个小女孩打赏一个男直播博主15万，你们怎么都这么大方，我要有这么多钱，肯定要好好珍惜的话，干嘛还这么拼命的赚钱累死累活的,null,2017-5-28,"
",0,0.0924024,0.408419,0.591581
眼镜行an,阿婆 还希望你当妈的起好带头作用@霍金俞,null,2017-5-28,"
",1,0.921781,0.496089,0.503911
thusgj,如果是我，我是不会退的，那也是我挣的呀，真是，而且做就做了，还撒谎,null,2017-5-28,"
",0,0.31503,0.308237,0.691763
115为谁拼搏,该打,null,2017-5-28,"
",1,0.37902,0.531049,0.468951
_水靜猶明,这小孩就是傻B,null,2017-5-28,"
",0,0.406983,0.266858,0.733142
麻麻爱肉丁,孩子怎么能动这笔钱？而且很明显又是往具体某个游戏上扣屎盆子。。。,null,2017-5-28,"
",0,0.811199,0.0849602,0.91504
你咋那么多事呢1,这种人真蠢，让人家带自己操作还不是没提升，要真想上分，慢慢打嘛，不经历坑逼队友怎知上分之不易啊！,null,2017-5-28,"
",0,0.97935,0.00929241,0.990708
琴音私语,@Viki永恒的微笑,null,2017-5-28,"
",2,0.243792,0.659706,0.340294
一个蜗牛的家,吊起来打,null,2017-5-28,"
",1,0.872612,0.493631,0.506369
横竖都是嘴,打孩子也是长有得事吧,null,2017-5-28,"1
",0,0.146073,0.384267,0.615733
者乎云云,主播都还能有点恻隐之心愿意退钱，而这个小孩呢，刷自己母亲的血汗钱，一开始还打算否认，且一脸不知悔改的样子，真让人寒心,null,2017-5-28,"
",0,0.470057,0.238474,0.761526
昂首-仰望,王者荣耀真是坑了一批孩子呦,null,2017-5-28,"
",0,0.356286,0.289671,0.710329
念初心啦,王者荣耀害人害已,null,2017-5-28,"
",0,0.245635,0.339464,0.660536
王焕小同学,打的好，自己父母辛辛苦苦攒下的钱被他挥霍了还光脾气，这么大的孩子不懂得心疼父母，该打！,null,2017-5-28,"
",2,0.428806,0.742963,0.257037
你真是吵我戳耳,这种小孩就是废物,null,2017-5-28,"
",0,0.231306,0.345912,0.654088
CospDigact,心疼这位妈妈……,null,2017-5-28,"
",1,0.163447,0.458172,0.541828
l_十C,为什么现在的小孩子都知道密码,null,2017-5-28,"
",1,0.849994,0.5075,0.4925
zoneing,问题还是在于父母与孩子之间的沟通，但是，我也不知道该怎么说了,null,2017-5-28,"
",0,0.269164,0.328876,0.671124
蒂兰圣雪小鱼仔Daisy,总归教育出问题,null,2017-5-28,"
",1,0.445299,0.527735,0.472265
Y小小小-y,呃，，，无奈。。,null,2017-5-28,"
",0,0.259556,0.3332,0.6668
LJILIANG,强烈建议王者荣耀实名制,null,2017-5-28,"
",1,0.128279,0.456414,0.543586
老子是小仙女syj,真是欠收拾,null,2017-5-28,"
",0,0.610966,0.175065,0.824935
Mr_Sukiyaki,限制行为能力人订立的超出其行为能力的合同效力待定，监护人未追认，合同无效，钱依法可以退回,null,2017-5-28,"
",0,0.63244,0.165402,0.834598
胡源-hy,心疼心疼心疼,null,2017-5-28,"
",2,0.117635,0.602936,0.397064
nI7I7,直播平台弄个像支付宝这样的实名认证吧，怎么都感觉直播平台有要被“谴责”的节奏……@龙珠直播 @斗鱼直播平台 @虎牙直播 @熊猫直播 @触手直播平台,null,2017-5-28,"
",2,0.27137,0.672116,0.327884
名字咋那么难取啊,与年龄无关 无论多大 孝都应是第一位,null,2017-5-28,"
",1,0.515779,0.475789,0.524211
跑到月球做体操,打死算球,null,2017-5-28,"
",0,0.424289,0.25907,0.74093
女神范的smile-8,之前还看过一个小女孩打赏主播转走家长十几万还是二十多万的，现在的小孩子不得了，手机支付要预防陷阱，还要放家里的熊孩子啊！愿各位家长警醒,null,2017-5-28,"
",0,0.161818,0.377182,0.622818
TaT-小春,关爱钱包，远离“农药”,null,2017-5-28,"
",0,0.0612775,0.422425,0.577575
热河总督01,@臭不要脸的粑粑蛋儿,null,2017-5-28,"
",0,0.676574,0.145542,0.854458
臭椿很胖胖,这孩子怎么教育的啊,null,2017-5-28,"
",1,0.507661,0.475383,0.524617
rishihin,这个母亲也有病 全部的工资为什么要在一个卡上还跟手机绑定了,null,2017-5-28,"
",0,0.460443,0.242801,0.757199
不呀不着调儿,熊孩子，妈妈多伤心啊。承认错误吧,null,2017-5-28,"
",0,0.43218,0.255519,0.744481
H____annah,@小白兔的耳朵没了,null,2017-5-28,"
",0,0.0931531,0.408081,0.591919
阿大啊啊啊啊,@刘宇若然,null,2017-5-28,"
",2,0.103713,0.596671,0.403329
昝吉祥,农药毒死人,null,2017-5-28,"
",1,0.824308,0.508785,0.491215
球球的萌萌妈,孩子竟然没有一点觉得自己做错了,null,2017-5-28,"
",0,0.62575,0.168412,0.831588
The-bh,主播还是可以的,null,2017-5-28,"
",2,0.218264,0.648219,0.351781
耳听求是,没教育好，往死里揍一顿,null,2017-5-28,"
",1,0.993787,0.499689,0.500311
临沂萄丰源生态葡萄农庄,说是熊孩子简直侮辱熊孩子这个词语,null,2017-5-28,"
",0,0.106509,0.402071,0.597929
她的名字我的软肋,这孩子废了。。12岁就已经这样撒谎了,null,2017-5-28,"
",0,0.357642,0.289061,0.710939
你咋这么慢乜,打死他,null,2017-5-28,"
",0,0.398228,0.270797,0.729203
佳运常平,哪里来的密码,null,2017-5-28,"
",2,0.00858148,0.553862,0.446138
崔巍-筱筱巴巴,这个时候应该上个带指纹支付的手机，搞定,null,2017-5-28,"
",2,0.112303,0.600537,0.399463
moslem吕,辛辛苦苦竞养了一个败家子！悲哀呀！,null,2017-5-28,"
",0,0.352799,0.291241,0.708759
布鲁伯伊,实名制吧，没什么好说的，个人是不玩王者的,null,2017-5-28,"
",0,0.267953,0.329421,0.670579
隔壁丶老黄丶,可能需要回炉重铸,null,2017-5-28,"
",0,0.181968,0.368114,0.631886
移动酒仓郑大傻,想想很多游戏、网络比快播还....,null,2017-5-28,"
",2,0.054011,0.574305,0.425695
夕阳照进烟火,家穷不更应该争气吗,null,2017-5-28,"
",0,0.57291,0.192191,0.807809
点点爱一次,教育问题是困扰我们这一代人的问题,null,2017-5-28,"
",1,0.829286,0.491464,0.508536
一枝大柳絮,南宁的,null,2017-5-28,"
",2,0.204333,0.64195,0.35805
ze晓ze孛相,良心主播,null,2017-5-28,"
",1,0.864026,0.506799,0.493201
果然翁果然,限制民事行为能力人实施的法律行为效力待定，需要经过监护人的追认，监护人拒绝追认的合同无效，通过法律途径很简单就能解决了吧,null,2017-5-28,"
",0,0.0961414,0.406736,0.593264
北马道里唱秦腔,网监部门监管有问题，是否制定条款，但凡非需要有游戏角色身份的，要求每个玩家建立账号必须实名和身份证模式，达不到年龄要求不允许有账号。中国很多少年没有辨别是非意识，只为一时欲望和虚荣心。社会，家庭，学校等各方面原因让一些孩子行为和意识有了偏差。其实我想说的还有很多……,null,2017-5-28,"
",0,0.966164,0.0152264,0.984774
玄卿是晶晶,12岁还是限制民事行为能力人，走法律途径可以追回的吧,null,2017-5-28,"
",0,0.115563,0.397997,0.602003
