#小学生打赏游戏主播#,,,,"
Cloriscl,教育很重要啊,null,2017-5-28,"
",2,0.168283,0.625727,0.374273
L-紅紅紅紅紅紅,劣根,null,2017-5-28,"
",0,0.177547,0.370104,0.629896
小Cvivianne3645,这种人真的说句严重的可以放少年管教所了!看看他现在的态度和作为，将来指不定还会干什么伤天害理的坏事！,null,2017-5-28,"
",0,0.496511,0.22657,0.77343
我的青春鸡飞狗跳丷,大家有注意到这个孩子一开始的态度吗？脾气很硬啊 他妈打他两下说别碰我 刷了大把的钱12岁的孩子 当他妈质问他时 他还这个态度 导致孩子这样 还是跟教育有关 不好好教育 真的费咯,null,2017-5-28,"1
",0,0.955338,0.0200977,0.979902
gCathyg,这孩子真不知道心疼母亲,null,2017-5-28,"
",0,0.23204,0.345582,0.654418
-指尖的阳光-Emily,my god，这么点就这样挥霍父母的钱。,null,2017-5-28,"
",0,0.640677,0.161695,0.838305
TOP追风的小姐姐,没有人在意小孩怎么知道她妈的密码这事吗？,null,2017-5-28,"
",0,0.850319,0.0673562,0.932644
遗忘的吴先生,三观已歪，送去改造,null,2017-5-28,"
",0,0.0425307,0.430861,0.569139
一句自律nm,怎么说，我也特别反感直播，每天打赏应该有个限额才行，毕竟小孩不懂事,null,2017-5-28,"
",0,0.014947,0.443274,0.556726
没蘸盐的小鸡腿,啊！养个小孩真的不容易啊！,null,2017-5-28,"
",2,0.417597,0.737919,0.262081
我没意见啊,瓜皮娃，打王者荣耀就简单的玩玩呗，还看直播送礼物，牛b了，一次4万，比我还大方，,null,2017-5-28,"
",2,0.537488,0.79187,0.20813
何须花浅,王者荣耀害人啊,null,2017-5-28,"
",1,0.805365,0.509732,0.490268
雨后的天空198507,熊孩子一枚，妈妈挣得血汗钱就这么挥霍了，所以说就不能叫孩子玩，一个是乱花钱再就游戏还坑队友,null,2017-5-28,"
",0,0.754167,0.110625,0.889375
GOSTH南子,王者荣耀啊王者荣耀 ……🙈喜欢玩儿 但是有度,null,2017-5-28,"
",2,0.576939,0.809623,0.190377
麦兜xzl,这熊孩子,null,2017-5-28,"
",1,0.0699448,0.546503,0.453497
戏精夫妇,讲真，。对主播行业这种无底洞式的高消费很是无语。。像个漩涡一样。,null,2017-5-28,"
",0,0.940255,0.0268853,0.973115
丝丝侥幸,申请退回,null,2017-5-28,"
",1,0.11785,0.455892,0.544107
那谁那谁谁,妈妈那么不容易，都不知道体谅,null,2017-5-28,"
",2,0.263192,0.668436,0.331564
不喜欢寒冷炎热的我,小孩玩游戏都跟钱挂钩了，家长管不了，还是玩，，游戏给多少人增加烦恼,null,2017-5-28,"
",0,0.0668833,0.419903,0.580097
滥番薯,小学生啊，真是不敢小瞧。,null,2017-5-28,"
",0,0.478359,0.234738,0.765262
寒枭h,有些人是没看到小孩子玩手机，那个6啊，,null,2017-5-28,"
",2,0.451,0.75295,0.24705
卜晓星,只想知道再出多少事才能引起文化局 广电局之类的部门重视,null,2017-5-28,"
",0,0.656092,0.154758,0.845242
Cute-Porket,游戏害人害己！远离游戏！,null,2017-5-28,"
",2,0.0318839,0.564348,0.435652
宁万斤之茫然,心智不成熟啊,null,2017-5-28,"
",1,0.812286,0.490614,0.509386
Tag-aheyniu,我的妈耶,null,2017-5-28,"
",1,0.414131,0.529293,0.470707
你看起来可能好吃,港真，直播这个行业监管太少，几乎木有。,null,2017-5-28,"
",0,0.529538,0.211708,0.788292
小鸟err,现在连小学生也沉迷于王者荣耀这些手游了，每天都能看到很多人拿着手机打王者，对于这种现象，我也是无奈,null,2017-5-28,"
",1,0.362266,0.468113,0.531887
老夫李先生,坑娘的娃，毫无悔改,null,2017-5-28,"
",0,0.867922,0.059435,0.940565
寂寞杀猪刀,子不教，父之过。。。这种孩子没什么是打一顿解决不了的，如果有，那就打两顿。。,null,2017-5-28,"
",0,0.939614,0.0271735,0.972826
sunlitwang,真是王者农药,null,2017-5-28,"
",0,0.0882811,0.410274,0.589727
简得漓,很心酸，父母总是自己忍着吃苦尽力为孩子营造一种相对舒适的生活，寒门更甚，可父母的这种爱或许是用错了啊，不是每个小孩都能体谅父母的一番苦心，反而是让孩子早早吃点苦头比较好。,null,2017-5-28,"
",2,0.984577,0.99306,0.00694031
Jeanniea,1父母不要以为不停工作孩子自己就会变好。问题只要出现了就说明有了不平衡，孩子为什么感到孤独父母应该思考思考，赚钱不是忽略孩子的理由。2主播也是正常收入，愿意退还人家赚来的钱那是人家有良心。3为什么要给孩子手机玩，看直播需要玩很久手机，父母不管么？4游戏平台对未成年人监管不到位。,null,2017-5-28,"
",0,0.839031,0.0724362,0.927564
Blossom1002,@遥不可及的远方well @张小契是中文大男友 哎，这糟心孩子,null,2017-5-28,"
",0,0.0637731,0.421302,0.578698
哈尼谭爱宝宝易,这孩子以后是个祸害,null,2017-5-28,"
",0,0.0228145,0.439733,0.560267
明俊working,现在的孩子真是！,null,2017-5-28,"
",1,0.334228,0.466711,0.533289
那顿灰,#天然卷发# 幸亏我穷毛你瞅瞅你家毛团还是蛮好的 最起码花的是自己的毛爷爷,null,2017-5-28,"
",2,0.577373,0.809818,0.190182
张瓜皮爱吃瓜呀,这个主播算好的了，不错，小屁孩玩啥游戏。,null,2017-5-28,"
",2,0.811393,0.915127,0.0848733
凌空风晴雪-晨沐春秋冬,不要告诉我 现在12岁的孩子不知道什么叫打赏 还是虚荣心作祟 死鸭子嘴 还离家出走 家长心太软了,null,2017-5-28,"
",0,0.517857,0.216964,0.783036
劉雨誠888,直播平台为何会这么火？,null,2017-5-28,"
",0,0.302903,0.313694,0.686306
霍乐禅,这孩子都不体谅一下父母的吗，不知道赚钱不易吗还有，这么多钱居然也是舍得啊,null,2017-5-28,"
",0,0.428144,0.257335,0.742665
噼里啪啦酷酷咔咔,熊孩子真欠扇，不会玩就别玩啊，还用辛苦钱讨好不相关的人,null,2017-5-28,"
",0,0.565448,0.195548,0.804452
袋鼠带袋袋,一他只是个孩子 直接吊打,null,2017-5-28,"
",1,0.682874,0.484144,0.515856
骏马春天,主播没毛病吧,null,2017-5-28,"
",0,0.256266,0.33468,0.66532
大蒜老卤面,,null,2017-5-28,"
"
喷子一Turbo,主播平台是该管管了 太乱了,null,2017-5-28,"
",0,0.72278,0.124749,0.875251
小小小小小忄忄,实名制没卵用，我没实名照样可以登录,null,2017-5-28,"
",0,0.314819,0.308332,0.691668
yellowoleander,可能觉得钱是天上掉下来的吧,null,2017-5-28,"
",0,0.33976,0.297108,0.702892
第五雨墨,未成年人，网络直播，不是实名认证。？,null,2017-5-28,"1
",0,0.628719,0.167076,0.832924
姜较瘦哇,这种情况恐怕腿不保啊,null,2017-5-28,"
",0,0.710536,0.130259,0.869741
石斑路有雾,这一代的消费观念确实与我们不同。,null,2017-5-28,"
",2,0.0187883,0.558455,0.441545
正正er,呵呵哒,null,2017-5-28,"
",2,0.407604,0.733422,0.266578
李康30497,还好主播好， 可以的 去点关注,null,2017-5-28,"1
",2,0.515533,0.78199,0.21801
一只寂寞的圆粉提莫,这让18岁才有自己银行卡的我很是尴尬啊,null,2017-6-2,"
",1,0.151734,0.457587,0.542413
又欠君呀,主播不错,null,2017-5-30,"
",2,0.752068,0.888431,0.111569
传情小小,1首先第一画面看到的是家长当着所有人的面在打孩子，并且还是严重的扇脸，这种方式的打骂不知是从小还是一次，导致孩子变成什么样我相信网友都会知道 2 近期听到无数孩子因为手游出现问题，我们看到已经加强了管理力度，沉迷于游戏这是我们很容易犯并不知道的错误 3 主播愿意退还是个人意愿，并且我认,null,2017-5-29,"
",0,0.898511,0.04567,0.95433
不负好食堂,不评论小孩，母亲教育也有问题，动不动直接打脸,null,2017-5-29,"
",0,0.531093,0.211008,0.788992
我就是个FWFW,给我电他，往死里电，杨永信网监中心，给我电，滋滋滋,null,2017-5-29,"
",1,0.499074,0.474954,0.525046
外汇开户招商,心疼孩子母亲,null,2017-5-29,"
",2,0.107358,0.598311,0.401689
粉色裙子的女孩,这孩子切得好好管管，都说穷人孩子早当家，不小了应该能理解母亲的辛苦,null,2017-5-29,"
",2,0.18438,0.632971,0.367029
念尔易生-,孩子的教育尤其是青春期的孩子其实大部分还是在于家长的引导和家庭环境，叛逆一定会有，但是家长督促也必不可少，12岁正是三观建立的时候，事情已经发生，别放弃孩子，也许职业有一定限制，但是对孩子的教育不能少，找一点点时间陪他聊聊天也许也可以起到作用，我有个这样的弟弟，网络很害人，但是有好,null,2017-5-29,"
",2,0.873331,0.942999,0.057001
-厄瓜多尔北极熊-,@姬鹏辉Younet 翔耀 以后手机上发现一起处理一起 做好心理准备哟,null,2017-5-29,"
",1,0.457344,0.527133,0.472867
不再等风bye,此处手动@变形计官方微博,null,2017-5-29,"
",0,0.194189,0.362615,0.637385
不再等风bye,此处@变形计官方微博,null,2017-5-29,"
",1,0.472569,0.473628,0.526372
机智勇敢的南木_,@我记得我们都说过ai,null,2017-5-29,"
",2,0.180102,0.631046,0.368954
敬往事一杯酒vv,那些直播平台的老总又一天会很惨！,null,2017-5-29,"
",2,0.583561,0.812603,0.187397
敬往事一杯酒vv,腾讯老总有一天下场会很惨！,null,2017-5-29,"
",2,0.246643,0.660989,0.339011
秦皇嬴政隋帝杨广,王者农药真那么好玩吗？实在不喜欢那种画面,null,2017-5-29,"1
",0,0.279659,0.324154,0.675846
派大星头好大,其实我也不是很懂为什么会有人打赏主播。。,null,2017-5-28,"
",0,0.171223,0.37295,0.62705
晨彦祖,小伙子还是太年轻，四万块钱可以玩更多好玩的事的…,null,2017-5-28,"
",1,0.11313,0.544344,0.455656
一年改五次微博昵称,@Silverskies,null,2017-5-28,"
",1,0.398663,0.530067,0.469933
是妹儿猪呀,这跟家庭教育有什么关系？不知道你们在扯什么，明显虚荣心作祟，他们班的男生都查一下就知道怎么回事了，看看有多少给直播打赏的。,null,2017-5-28,"
",0,0.721939,0.125127,0.874872
唯一的王者,为什么没有管一下未成年人玩游戏，出来坑人就算了，还乱花家里钱,null,2017-5-28,"
",0,0.947082,0.0238131,0.976187
小炳航,良心主播,null,2017-5-28,"
",1,0.864026,0.506799,0.493201
你好哇淼淼,现在的孩子根本不知道柴米油盐贵啊……很多孩子连米饭是从哪儿来的都不知道。需要教育啊！不光是学校教育，家庭的教育更重要！要让孩子知道幸福的生活来之不易，要学会珍惜，要有恭敬心。,null,2017-5-28,"
",2,0.323598,0.695619,0.304381
我是小辛同学,这样的小孩真是的我要是父母我得打死他,null,2017-5-28,"
",0,0.549881,0.202553,0.797447
文艺小短句,只记得以前有个小女孩，星期天帮妈妈去打扫大街，还有个小学生在电话亭里做作业，等着爸爸下班,null,2017-5-28,"
",2,0.212733,0.64573,0.35427
蜜桃杯内衣旗舰店,从小对娃不怎么管，只会打骂，所有孩子的问题也都是跟父母教育有关系的。。。,null,2017-5-28,"
",0,0.0286312,0.437116,0.562884
唯東-糖,@猩猩不是星星丶 就是这个咯,null,2017-5-28,"
",0,0.602201,0.179009,0.820991
哲瑜SamA,还好我12岁还没有智能手机,null,2017-5-28,"
",0,0.14049,0.386779,0.613221
丫吖-丫吖,王者农药,null,2017-5-28,"
",2,0.027158,0.562221,0.437779
李康30497,社会上的垃圾,null,2017-5-28,"
",0,0.688544,0.140155,0.859845
茳水鱼鱼,怎么教育的儿子！,null,2017-5-28,"
",1,0.570589,0.478529,0.52147
1我不想用这个名字了,这种小孩真的缺乏教育 也没法说 现在小学生很多给王者荣耀充钱的 替妈妈心酸 也希望她可以将儿子领回正道,null,2017-5-28,"
",0,0.765963,0.105316,0.894683
云养猫家长,不是说穷人家的孩子早当家吗，看来这是当年的时代才出的事啊,null,2017-5-28,"
",0,0.844234,0.0700947,0.929905
KanyeWestomari,小哥哥太好了 转粉,null,2017-5-28,"
",2,0.637323,0.836796,0.163204
玛伊太厚娘娘,遇到这个熊孩子也是心累,null,2017-5-28,"
",2,0.0420109,0.568905,0.431095
南筱nxyeol,母亲赚钱这么不容易，现在的小孩做事都不想想父母的感受,null,2017-5-28,"
",1,0.732968,0.513352,0.486648
咩咩多吃坚果,他可以去参加变形计了，虽然他家条件不太好,null,2017-5-28,"
",2,0.0954306,0.592944,0.407056
思一姐姐,我打王者荣耀也不错，我会玩法师辅助射手。为什么就没人带我玩😿,null,2017-6-16,"1
",2,0.710708,0.869819,0.130182
用户6084936367,感觉这个家庭教育也是有问题的，这个孩子很缺乏来自家庭给予的尊重肯定鼓励，才会在外面寻求认同！孩子的心理教育是一门科学,null,2017-5-31,"1
",0,0.859436,0.0632539,0.936746
小纸人哦,主播是好人,null,2017-5-31,"
",2,0.19948,0.639766,0.360234
你见或不见它就在那里我是紫容,这孩子太不懂事,null,2017-5-30,"
",0,0.375684,0.280942,0.719058
YoWon颖宝,握草 我都26了工资都要上交 花钱还要打报告 想想就心好累啊,null,2017-5-30,"
",0,0.342091,0.296059,0.703941
夙噬玄夜,怎莫说呢，孩子有错，该打，但孩子也有面子，打的时候就不要在别人面前，伤人自尊，我也是我妈打大的，知道那种感受，这种小孩还太小，正是那种容易追大流，没主张的时候，这时候家长就要适当给以教训或教育，让他们知道钱来之不易,null,2017-5-30,"
",0,0.107274,0.401727,0.598273
学霸动感地带,鄙视,null,2017-5-29,"
",0,0.300243,0.314891,0.685109
5219wa19,打死他，谁让他乱花钱，不认识字吗？哪个东西是该花钱的，哪个东西不该花钱，哪个东西是花钱的？不认识吗？,null,2017-5-29,"
",0,0.993408,0.00296626,0.997034
别等时光非礼梦想201605,现在主播不是必须要18岁才可以直播的吗,null,2017-5-29,"
",0,0.487306,0.230712,0.769288
一留衣不留行90526,王者农药,null,2017-5-29,"
",2,0.027158,0.562221,0.437779
初夏却冬凉,真为这位阿姨感到扎心,null,2017-5-29,"
",0,0.0715035,0.417823,0.582177
虎娃3803659080,转发微博,null,2017-5-29,"
",1,0.713022,0.514349,0.485651
SS这里是地球,打吧，该打的打，别舍不得，熊孩子，我小时候打那168电话，打了两百多块钱，遭全家群殴。,null,2017-5-29,"
",0,0.459687,0.243141,0.756859
追风少年夏日君,“王者荣耀”毁青春，没有错。,null,2017-5-29,"
",0,0.482908,0.232692,0.767308
偶尔泛滥小寂寞,打，狠狠的打，不断手就断腿,null,2017-5-29,"
",0,0.0585338,0.42366,0.57634
誓言就像操沵媽說到做吥到,我觉得十二岁不懂父母辛劳乱花乱用毕竟还小可以原谅，但是骗人不承认错误这才是最严重的问题、孩子可以淘气但是一定不能骗人,null,2017-5-29,"1
",0,0.964209,0.0161059,0.983894
小香蕉你个芭乐,这种新闻屡出不断！！！！现在的直播真的害了这代孩子。。。过早接触手机真不是什么好事，亲戚家的孩子两三岁的不玩手机ipad不肯吃饭的多着去了，也不知道爹妈都怎么想的,null,2017-5-29,"1
",0,0.845003,0.0697486,0.930251
青年92273,平台是可以退钱的。但是这个未成年人上网真得好好把关管理一下才行。,null,2017-5-28,"
",0,0.154867,0.38031,0.61969
陈欣博zZ,我觉得该打,null,2017-5-28,"1
",1,0.850084,0.492504,0.507496
魏大糊涂,这孩子太不懂事了,null,2017-5-28,"1
",0,0.437157,0.253279,0.746721
好多的鱼呐,还是父母的教育问题吧！看到视频都是打骂，可能孩子心里早就逆反了！只有在游戏里才觉得自己有用,null,2017-5-28,"1
",0,0.222545,0.349855,0.650145
深圳市南山区千衣库服装商行,从没有玩过王者荣耀的举手,null,2017-5-28,"1
",2,0.113548,0.601096,0.398904
alex先-森,王者荣耀，坑了一代人，富了部分人,null,2017-5-28,"1
",0,0.48856,0.230148,0.769852
张泡沫bubble,害人不浅，我弟弟都快沉迷王者中了，唉,null,2017-5-28,"1
",2,0.0249628,0.561233,0.438767
那就一年以后再改,为什么不把关注点放在他妈的巴掌上？,null,2017-5-28,"1
",0,0.72486,0.123813,0.876187
骨灰级小汤圆,妈妈那么辛苦赚钱，这孩子难道看不见吗？妈妈挣钱也是为了你，真不知道这孩子怎么想的。妈妈挣钱那么不容易，再说了。他妈妈打他怎么了，难道做错了受点教训不对吗？好像你们没有被打过似的。发生了那种事，她妈妈一定是很失望的啊。看着孩子长到现在，孩子竟然做出这么离谱的事情来。,null,2017-5-28,"1
",0,0.995492,0.00202856,0.997971
对不起对不起嗯,子不教，父母之过，如果只一味的赚钱而疏于教育子女，最后只会竹篮打水一场空,null,2017-5-28,"1
",0,0.510258,0.220384,0.779616
小曼哩,小孩的虚荣心的源自父母的教育，那个母亲当着摄像机、别人的面打自己的孩子，践踏小孩的自尊心，很多人说小孩哪有有什么自尊心，但那却是造成小孩叛逆的重要原因,null,2017-5-28,"1
",0,0.532897,0.210196,0.789804
王者荣耀代打小哥哥丶,点赞立刻十连胜 不连胜算我输，,null,2017-5-28,"
",2,0.545298,0.795384,0.204616
萌萌么么么家,主播真是好人啦,null,2017-8-29,"
",2,0.20909,0.644091,0.355909
稳哥的亲妈,谁能告诉我这样怎么办？我家姑姑儿子也是给主播打赏了2万块，该怎么办,null,2017-6-25,"
",1,0.909374,0.495469,0.504531
向常文,这主播，我欣赏,null,2017-6-25,"
",2,0.0248219,0.56117,0.43883
向常文,现在这种拿父母的钱打赏主播的也是不少见了,null,2017-6-25,"
",0,0.143632,0.385366,0.614635
笑笑笑笑先生-,这孩子长大了不吸毒白瞎了🙃,null,2017-6-14,"1
",0,0.34994,0.292527,0.707473
雪冰洋,孩子太小，不能中毒,null,2017-5-29,"
",0,0.747048,0.113828,0.886172
网虫丶达宝彡,傻狗，玩游戏还充钱,null,2017-5-29,"
",0,0.707879,0.131454,0.868546
Luthin-,这个主播挺好的。我之前遇见过一个穿越火线的主播，给他刷了礼物，让他带我飞。结果一直推迟。这个主播愿意退钱还是少见的,null,2017-5-29,"
",2,0.619667,0.82885,0.17115
萌萌AND岩岩,天啊，我一直以为这种父母赚钱不易的家庭，孩子应该特别懂事。,null,2017-5-29,"
",1,0.763155,0.511842,0.488158
幌子和小呆,呵呵，我只想送,null,2017-5-29,"
",2,0.136819,0.611569,0.388431
Threemmandskyblue,乱棍打死,null,2017-5-29,"
",0,0.678273,0.144777,0.855223
Archer_嘉文,@Jiao_是女乔娇 @Sun_Jyy,null,2017-5-29,"
",0,0.0486902,0.428089,0.571911
cspexe,我不由自主的想起了刚刚看的“非洲教师虐爱幼童”的新闻，这都是教育问题，请那些玛丽苏们告诉我这类孩子的问题出在哪儿？我们应该怎么办？适度的惩戒教育有错吗？还有这是不是在玛丽苏眼里也是虐待呀！,null,2017-5-29,"
",0,0.490225,0.229399,0.770601
男神精kes,要是我的孩子，妈的，让他不上学，去和我打扫卫生一段时间，让他知道一下有多累,null,2017-5-29,"
",1,0.262825,0.463141,0.536859
名字要好好想才行,变形计需要他@变形计,null,2017-5-29,"
",1,0.496364,0.525182,0.474818
我不懂自己就更没人懂我,大人也存在问题,null,2017-5-29,"
",2,0.346607,0.705973,0.294027
Basa小妖,这个孩子就是缺揍,null,2017-5-29,"
",0,0.00461075,0.447925,0.552075
我不懂自己就更没人懂我,孩子怎么会知道卡密码？,null,2017-5-29,"
",0,0.409957,0.265519,0.734481
我是强攻a,我感觉小孩出了问题一味地打没有用啊，得告诉他事情的重要性，越大不沟通越坏事，小孩越叛逆,null,2017-5-29,"
",0,0.676514,0.145569,0.854431
happy无影,这是自制力问题 我玩了大半年 就花了300多块钱买皮肤,null,2017-5-29,"
",2,0.176868,0.62959,0.37041
kxzhistar,他还是个孩子 千万不要放过他,null,2017-5-29,"
",0,0.55907,0.198419,0.801581
尤锦鲤,我去年的时候也转了我爸爸爸的钱手机里几万了但我爸没批评我而是指导我我向我爸承认错误因为我知道父母赚的钱太不容易了一分钱都不容何况4万元环保工人啊小弟你花几百就算 你问问你妈妈一个月多少钱 积蓄多少 王者荣耀其实不害人但只要你不买装备不赏什么主播自己玩得厉害根本不需要花钱这是虚拟的世界,null,2017-5-29,"
",0,0.153263,0.381032,0.618968
老bao子划船不用桨,主播还算有良心,null,2017-5-29,"
",1,0.637498,0.481875,0.518125
Ostrich君,一辈子都是社会底层的命啊,null,2017-5-29,"
",1,0.236851,0.538157,0.461843
pan_da熊,@Mcc麦小迪 你打d农药,null,2017-5-29,"
",0,0.138934,0.38748,0.61252
无男神不逗比,怎么知道密码的,null,2017-5-29,"
",1,0.825085,0.508746,0.491254
星星河边草v5,腾讯就是来坑钱的,null,2017-5-29,"
",0,0.330144,0.301435,0.698565
杀马特我姓王我心亡,我觉得玩游戏并不可怕，但是如果想这样的话不顾及自己的家庭情况而乱搞的就太不懂事了，唉,null,2017-6-8,"
",0,0.589282,0.184823,0.815177
Tony_eab,打死,null,2017-5-29,"
",0,0.337031,0.298336,0.701664
粉丝数量好多哈,加强对游戏开发商的监管好吗？都说了几百遍了，还是没有落实！,null,2017-5-29,"
",0,0.566008,0.195296,0.804704
