#小学生打赏游戏主播#,,,,"
请叫我夏目先森丶,犯了错拒不承认，满嘴谎话，面对母亲的指责居然还发脾气，这真的是一个12岁的孩子？感觉还是和家庭教育有一定关系，限制孩子每天上网时间很有必要，不然肯定会沉迷,null,2017-5-29,"
",0,0.241487,0.341331,0.658669
行走的花生酱,就这种品性已经不是常规教育能矫正的了，主播同意退钱值得称赞，但对这种品性的孩子来讲极有可能让他产生一种侥幸心理而再犯。,null,2017-5-29,"
",0,0.534543,0.209456,0.790544
浪荡_13807,怎么说呢这小孩在这种家庭长大也不知道钱来之不易，不是父母没教好就是在学校被人带坏的,null,2017-5-29,"
",0,0.786059,0.0962737,0.903726
娩沁,实名制也阻止不了小学生上王者的心,null,2017-5-29,"
",0,0.0706191,0.418221,0.581779
木子三金-up,未成年人法院上诉的话拿不回来吗？？,null,2017-5-29,"
",0,0.734571,0.119443,0.880557
参尽世事的福贵与福贵,仔细想想，自己已是大孝之人，不是这种废物能比的吧,null,2017-5-29,"
",0,0.408639,0.266113,0.733887
醇藝白,垃圾游戏！,null,2017-5-29,"
",0,0.832456,0.0753947,0.924605
是心心心心心仪吖,12岁不小了，肯定不是什么好人,null,2017-5-29,"
",0,0.675334,0.1461,0.8539
雷打不动的大魔王,我玩游戏，却从来没有往游戏里投过一分钱,null,2017-5-29,"
",1,0.91475,0.495737,0.504262
步上棋途,坑母,null,2017-5-29,"
",0,0.616397,0.172622,0.827378
三十功名尘与土八千里路云和,关注中小学生沉迷游戏，当误学业的问题。在如今科技高速发展的时代，家家户户都配备了智能手机。手机是一把双刃剑，一方面方便了人与人之间的联系造福人类，另一方面五花八门的各种游戏却在坑害当代青少年。游戏开发商要严格审核玩家身份，各类互联网公司也有严加规范，同时政府也要出手干预。 作为,null,2017-5-29,"1
",2,0.90643,0.957893,0.0421066
魚刺_bone,这种事正常的父母都会关起门来要教训要打要骂都自己在家进行 怎么会放到媒体上来让全世界的人都指责自己的孩子 还当着媒体面扇耳光我相信任何一个父母都不会这样的 新闻真实性有待考察吧 新一代的年轻人也不见得有多糟糕 而是媒体想让群众觉得糟糕吧,null,2017-5-29,"
",0,0.983277,0.00752509,0.992475
胖仙女哇哈哈,然而我玩游戏从不充钱，从初中到现在大学毕业，反正是个虚拟东西，也不会有虚荣心,null,2017-5-29,"
",0,0.341297,0.296416,0.703584
来自小马的木木,主播还是可以哒,null,2017-5-29,"
",2,0.193212,0.636946,0.363054
魚刺_bone,如果是正常母亲的反应不应该是自己关起门来打或骂都是自己家的事么？为什么要闹到媒体 为什么要让全世界都骂自己儿子？可信度有待考察吧 就是因为现在这些乱七八糟的新闻让人人都觉得现在的小孩怎么怎么样 我觉得不一定是小孩多么不好而是世界想让人觉得不好,null,2017-5-29,"
",0,0.97175,0.0127124,0.987288
换个酷一点的ID,怎么又有这种事,null,2017-5-29,"
",0,0.127295,0.392717,0.607283
伊凯锐思的超级粉丝,农药毒性太大,null,2017-5-28,"1
",0,0.482781,0.232748,0.767252
谢景行的娇娇,王者农药🙃,null,2017-5-28,"
",2,0.027158,0.562221,0.437779
有肉不在褶儿上,真是遇上一位好主播,null,2017-5-28,"
",2,0.136879,0.611595,0.388404
你的一打哒哒哒,现在的小孩子越来越不懂事了,null,2017-5-28,"
",0,0.141866,0.38616,0.61384
柠茶果子酱ZYC,这个孩子真的太不懂事了，才12岁就这样,null,2017-5-28,"
",0,0.581989,0.188105,0.811895
Pkapka-罒v罒-,这样一对比，我男朋友游戏充了六千简直不算什么了,null,2017-5-28,"
",0,0.729407,0.121767,0.878233
TC_zjc,这主播确实不错,null,2017-5-28,"
",2,0.489883,0.770447,0.229553
崔路宽95762,这个孩子没救了,null,2017-5-28,"
",1,0.476071,0.473804,0.526196
崔路宽95762,这个孩子没救了,null,2017-5-28,"
",1,0.476071,0.473804,0.526196
此去那个经年,直接别让孩子看自己支付密码不就是了。心疼这位妈妈,null,2017-5-28,"
",0,0.389243,0.274841,0.725159
胡杨飘飘1996呀,惯子如杀子，主播平台应该把钱退回来,null,2017-5-28,"
",0,0.476713,0.235479,0.764521
路过芳草,孩子不懂得体谅父母，肆意花钱，爸妈不知道管好自己孩子，控制孩子花钱，密码让孩子知道，都有错。然后一出事都是游戏公司和主播的事了，还好主播人好把钱退了,null,2017-5-28,"
",1,0.256303,0.462815,0.537185
幻亦明,儿子哪知父母的辛苦,null,2017-5-28,"
",1,0.874518,0.506274,0.493726
五哥6064391285,不知道爸妈赚钱的辛苦我住在农村我清楚知道爸妈要赚多累基本上一天在摘茶叶忍受一整天太阳的暴晒 一年给我读书和买生用品也剩不下多少到底要多久存好的钱 我不知道他爸妈做了这么久幸苦了这么久省了这么久这样对待爸妈的钱这样的孩子是什么想法求平台返还全部的钱我虽然不认识他们我真的看不下这钱没了,null,2017-5-28,"
",0,0.919043,0.0364306,0.963569
Ju丶皓晨晨,12岁都这样了那15 16岁更不好教，这熊娃已经没法教了只能等他自己认清了才好改，但是看他这种态度估计不可能了，再过几年没钱的时候估计就会开始把手伸向他人了,null,2017-5-28,"
",0,0.959472,0.0182377,0.981762
困困困困了觉,所以为什么要让孩子知道银行卡密码,null,2017-5-28,"
",0,0.0554958,0.425027,0.574973
Mckinney333,@赵赵祥昱,null,2017-5-28,"
",1,0.552884,0.522356,0.477644
黑夜派-Crow,他们怎么知道支付密码的？,null,2017-5-28,"
",0,0.382626,0.277819,0.722181
anmy是我,王者荣耀危害健康,null,2017-5-28,"
",2,0.0331647,0.564924,0.435076
賦世君,不是钱的问题，我就想打死他,null,2017-5-28,"
",0,0.857963,0.0639166,0.936083
刘志武无敌2010,早知道这样，还是不是如当初掐死算了，,null,2017-5-28,"
",0,0.882041,0.0530814,0.946919
王大颖呐,这个孩子真的是白养了，当妈的虽然辛苦但是也要反省为什么孩子会这样，没教育好的下场，主播算是有良心的了,null,2017-5-28,"
",0,0.354244,0.29059,0.70941
两袖清风随风飘,一部手机不囤货就能赚钱,null,2017-5-28,"
",0,0.298233,0.315795,0.684205
霜女王秒杀一切,这孩子生活在环卫工人家庭，生活条件比不上其他同学，心理又不成熟，网络平台恰好给他提供了满足虚荣心的渠道…说到底还是沟通和教育的问题，贫困家里的孩子很多都是两个极端，要么特别稳重懂事，要么就是彻底熊。,null,2017-5-28,"
",2,0.865669,0.939551,0.0604492
我是妮妮happy,小学生就不能佩戴手机,null,2017-5-28,"
",0,0.232908,0.345191,0.654809
LT-Yu,平时教育的也挺好的,null,2017-5-28,"
",2,0.815199,0.91684,0.0831603
真的好圆好圆啊,@岚岚是我女神,null,2017-5-28,"
",2,0.00361456,0.551627,0.448373
洛奇是一只猫,所以这就是中国的现状？,null,2017-5-28,"
",0,0.335294,0.299118,0.700882
bearbug的Tina,孩子不用用心抚养么，难道只用给生命就可以了,null,2017-5-28,"
",2,0.264992,0.669247,0.330753
小雅的灿烂生活,养不教父之过，父亲呢？要说人家游戏主播也没有错，只是孩子对钱太没有概念了。我们学校也有个小孩，父母也是清洁工人，偷拿了母亲的银行卡，刷了2000多，还分给其他小朋友，最后又让老师挨着问其他小孩的家长讨回来，太可恶了。,null,2017-5-28,"
",0,0.793166,0.0930754,0.906925
小K热巴老公冷巴老婆,也不知道该说什么。母亲真的很可怜，12岁充值那么多是有点过了！太过了！我最多也就充值过累计200元玩游戏。怎么还有人批判母亲？,null,2017-5-28,"
",0,0.907493,0.0416283,0.958372
三歪子哥哥,这个孩子是个废物。看他样子已经学坏了,null,2017-5-28,"
",0,0.316275,0.307676,0.692324
独特式温柔,叛逆期,null,2017-5-28,"1
",2,0.00688261,0.553097,0.446903
shepherdering,现代网络给了穷人败家的机会,null,2017-5-28,"
",2,0.532344,0.789555,0.210445
我叫KIY_Fee,又是王者荣耀。。。上次不还是一个小女生花掉十几万吗。。。,null,2017-5-28,"
",0,0.202979,0.358659,0.641341
寻找一只泡泡龙,唉 母亲这么辛苦估计没什么时间管他 自己又不学好,null,2017-5-28,"
",0,0.911642,0.039761,0.960239
r互撸娃,打你爸爸的游戏@谈恋爱吗小姐姐,null,2017-5-28,"
",0,0.0029046,0.448693,0.551307
临沂看点,借此新闻希望呼吁游戏平台，加强对小学生的管控好不？！被坑的心情能理解么？,null,2017-5-28,"
",0,0.960319,0.0178567,0.982143
AAA_DMG影视圈,农药，玩坑的不开心，不玩慌的不开心，确实有毒！#小学生打赏主播刷四万元#,null,2017-5-28,"
",0,0.346951,0.293872,0.706128
手机用户1914989355,其实这样的孩子已经这样了。。教育不过来的。。以后对社会也会有危害，潜藏的隐患也很大。对父母的辛苦都不理解，教育上有缺失，但是本人也有使然。所以本性难移，这孩子不如弃了吧。没啥用。。除了败坏之外真的没啥用。,null,2017-5-28,"
",0,0.945744,0.0244151,0.975585
陈丹萍小朋友,哇，头皮发麻，这个小学生是真皮…………沙发，沙发,null,2017-5-28,"
",2,0.217533,0.64789,0.35211
流年散尽浮尘泪,教育缺失，从小偷家里钱，而且还数额不小，这孩子对钱还缺乏概念，败家行为，需要好好教育纠正，否则对以后发展不利,null,2017-5-28,"
",0,0.828333,0.0772501,0.92275
河北泥巴哥a,拜金主义达到最高风了，本来是要饭的行业，确是全社会追风，全民变主播，比传销还可怕，都做等完蛋吧。,null,2017-5-28,"
",0,0.456247,0.244689,0.755311
160的仙子,我最反感这个王者荣耀了，不知道害了多少小孩,null,2017-5-28,"
",0,0.438049,0.252878,0.747122
霜冻寒天雪,同样是未成年人 看看人家孩子当主播 挣了4万,null,2017-5-28,"
",0,0.514015,0.218693,0.781307
内心毫无波澜甚至还想吃羊肉串,只想说打得好,null,2017-5-28,"
",0,0.164619,0.375922,0.624078
DF星阁,为他父母心疼三秒,null,2017-5-28,"
",2,0.100462,0.595208,0.404792
神一样的王者11,玩多游戏伤身啊,null,2017-5-28,"
",2,0.466208,0.759794,0.240206
神一样的王者11,主播还算好心,null,2017-5-28,"
",1,0.763963,0.511802,0.488198
为什么我不够强大,我疯了，自己家里什么条件，自己不清楚，还这样子。现在的小学生我也是醉了,null,2017-5-28,"
",0,0.267098,0.329806,0.670194
鸿宝宝的鸿,主播挺好的愿意收到的都退,null,2017-5-28,"
",2,0.489689,0.77036,0.22964
优飞无人机俱乐部,教育缺失,null,2017-5-28,"
",1,0.617789,0.519111,0.480889
算一块小饼干,腻害了我的小学生,null,2017-5-28,"
",0,0.133768,0.389804,0.610196
666pd,他还是个孩子，还小，直接打死算了,null,2017-5-28,"1
",0,0.733391,0.119974,0.880026
杨木菜,怎么那么不懂事。,null,2017-5-28,"
",0,0.243001,0.34065,0.65935
孩子是个假小子,我这个年龄时也看直播，可是从来没打赏过主播，现在的小学生真牛逼,null,2017-5-28,"
",0,0.356496,0.289577,0.710423
jjsjsjsjjj_994,这孩纸。。,null,2017-5-28,"
",1,0.0529933,0.54735,0.45265
程绾青,垃圾王者，王者毁了多少人啊🙄,null,2017-5-28,"1
",0,0.954989,0.020255,0.979745
请让我自闭一会儿,小学生,null,2017-5-28,"
",1,0.930286,0.503486,0.496514
澜晴200910,10～13岁为早期叛逆 14～16岁为中期叛逆 17～20岁为高峰叛逆 一个环保人员的孩子，自尊心太强了，只能说可怜之人必有可恨之处了,null,2017-5-28,"
",0,0.375124,0.281194,0.718806
Infinite_幸运,心疼这位阿姨。,null,2017-5-28,"
",1,0.438043,0.528098,0.471902
今生所爱之1314,是时候成立王者农药戒毒所了！,null,2017-5-28,"
",2,0.115423,0.60194,0.39806
花小苏14896,这孩子真是丧尽天良该死了，父母亲亲苦苦赚来的血汗钱，不承认的那个理直气壮，我这个窝火,null,2017-5-28,"
",0,0.848188,0.0683152,0.931685
迷人大青蛙,的却是“亡者农药”,null,2017-5-28,"
",0,0.14522,0.384651,0.615349
桂君小朋友,求这主播ID,null,2017-5-28,"
",0,0.0833231,0.412505,0.587495
酒过三巡谈起你,一个孩子哪来真么重的虚荣心，犯错撒谎脾气还挺大。送些孩子两句话 爱慕虚荣可以但是一定要靠自己，脾气永远不要大过自己嗯本事。,null,2017-5-28,"
",0,0.724706,0.123882,0.876118
Mid丶ILy_,教书育人 先灭腾讯。,null,2017-5-28,"
",2,0.0306651,0.563799,0.436201
李翠花LBH,还是跟孩子天性有关吧，父母教育只是一部分，重要的还是自己。我父母都是没读过书的农民，我12岁的年纪也没这样过。,null,2017-5-28,"
",0,0.401726,0.269223,0.730777
Akr光,最大的问题不是直播平台炒起来的送礼物嘛 就因为有这种平台加重了攀比心理🙄,null,2017-5-28,"
",0,0.174887,0.371301,0.628699
这个水手怕水浪,孩子怎么知道密码？家长忽略还是银行卡的漏洞？,null,2017-5-28,"
",0,0.490068,0.22947,0.77053
用户f1u42auokd,直播平台，就是在洗脑！不要说这么小的小孩啊😱就我一成年人，在kk 直播间，都刷了接近一万元了现在后悔莫及了,null,2017-5-28,"
",2,0.00152244,0.550685,0.449315
山今baby,可怜之人必有可恨之处，卡号和密码如果你不说，谁会知道，生儿不教是父母之过，平时没有教育好，出了问题就出来鬼叫，怪谁谁呢？,null,2017-5-28,"
",0,0.735807,0.118887,0.881113
爱情和面包我都要,这孩子 太不懂事了,null,2017-5-28,"
",0,0.437157,0.253279,0.746721
-日辰日辰-,只是心疼这个妈妈,null,2017-5-28,"
",2,0.148058,0.616626,0.383374
李根蜀黍,归根到底当父母的没有尽到责任，,null,2017-5-28,"
",0,0.122695,0.394787,0.605213
魏小月半,主播人也是不错的 谁知道这个主播的微博,null,2017-5-28,"
",2,0.415642,0.737039,0.262961
隔壁大湿你好,可怜的母亲养了这么不成器的家伙！知道你妈赚钱有多辛苦吗吊起来打让他长长记性,null,2017-5-28,"
",0,0.611177,0.174971,0.825029
买葱种田,辣鸡,null,2017-5-28,"
",2,0.0944735,0.592513,0.407487
小陈陈是逗比的现实家,@服啦鸡米花 这教育,null,2017-5-28,"
",1,0.112438,0.455622,0.544378
松本家的小咸鱼,这个小孩的家庭教育有问题很叛逆,null,2017-5-28,"
",0,0.188102,0.365354,0.634646
low裤,现在的手机游戏对未成年人监管不严！家长们建议你们把微信qq都锁起来！不然害人害已啊！,null,2017-5-28,"
",0,0.825323,0.0786044,0.921396
云淡风轻1826,又是熊孩子……,null,2017-5-28,"
",1,0.306849,0.534658,0.465342
狡兔三窟哦哦,这小孩子该打pp了,null,2017-5-28,"
",0,0.120593,0.395733,0.604267
怕硬哥哥,这,null,2017-5-28,"
",1,0.763365,0.488168,0.511832
不偷腥的猫·,不得不说王者荣耀确实耽误了很多人，比如我，不过这也怪不得别人，自己自制力不够，玩物丧志,null,2017-5-28,"
",0,0.399192,0.270364,0.729636
言0708,这小孩以后也不会干出什么好事来，有可能会往犯罪的道路上走。唉。,null,2017-5-28,"
",0,0.856046,0.0647792,0.935221
言0708,这小孩算是废了。,null,2017-5-28,"
",0,0.293181,0.318068,0.681931
王雨佳是大猪蹄子,畜牲,null,2017-5-28,"
",1,0.63708,0.518146,0.481854
王108蛋,中国人真的完犊子，一个比一个垃圾,null,2017-5-28,"
",0,0.622747,0.169764,0.830236
添福的团丸,每次一有未成年人打赏主播，都会上我的政治试卷，熊孩子们收手吧好痛苦,null,2017-5-28,"
",2,0.626801,0.832061,0.167939
净静京,这孩子一点都不知道父母有多么不容易！做错事还不承认错误！真应该让他去扫大街，让他知道钱来的多么不容易！,null,2017-5-28,"
",0,0.794002,0.0926988,0.907301
用户6198024035,这种孩子这个好好教训一下，这个小孩以后长大都没有什么用的。,null,2017-5-28,"
",0,0.655604,0.154978,0.845022
半城繁华半城伤101,12岁干这种事，还骂自己的母亲，简直是畜牲,null,2017-5-28,"
",0,0.638069,0.162869,0.837131
辉煌偶巴,要是我的我打死他,null,2017-5-28,"
",0,0.454931,0.245281,0.754719
霸道的柴总,主播还是个良心主播愿意退一点，大部分钱还是让龙珠挣去了,null,2017-5-28,"
",0,0.813121,0.0840955,0.915904
我喜欢的样子你必须有,主播也是未成年，好腻害,null,2017-5-28,"
",2,0.190111,0.63555,0.36445
寶吥快樂,败家啊,null,2017-5-28,"
",2,0.137701,0.611965,0.388035
我很乖我很乖我,这个主播人可以的真的良心主播，唉这个傻孩子,null,2017-5-28,"
",0,0.191633,0.363765,0.636235
翻滚吧_落尘,建议立法直播平台实名认证,null,2017-5-28,"1
",2,0.00388781,0.55175,0.44825
孙笑川的双节滚,讲真这种熊孩子要被打死,null,2017-5-28,"
",0,0.316841,0.307422,0.692578
圭草之初,12岁限制民事行为能力人，这钱应该退回啊，平台干嘛不给退,null,2017-5-28,"
",0,0.787228,0.0957475,0.904252
用户6193441022,真心话，不该退钱给她，自己没有教育好孩子，该收到惩罚的是孩子和自己。从人情冷暖和道义上该退给她，只限于同情，但是父母没有教育好孩子的责任不可逃避！！令人深省！！,null,2017-5-28,"
",0,0.98315,0.00758252,0.992417
33不喝酒,这个孩子以后可能会走向犯罪的道路,null,2017-5-28,"
",1,0.753937,0.512303,0.487697
程天佑4,唉,null,2017-5-28,"
",0,0.423264,0.259531,0.740469
被氧化的HCl,主播人挺好的 如果不想退 可以推脫到公會 而如果找公會 還錢的几率不大,null,2017-5-28,"
",2,0.072735,0.582731,0.417269
林小独独,说真的教育很重要。我要是有这种儿子我不狠狠教育。,null,2017-5-28,"
",0,0.483994,0.232203,0.767797
不会爱687,额，为什把密码给他,null,2017-5-28,"
",1,0.408425,0.470421,0.529579
周星星tang,这种小孩从小就要教育好,null,2017-5-28,"
",2,0.410881,0.734897,0.265103
萌萌哒滴菠萝酱,妈妈确实很不容易，但她也不太懂教育孩子呢，当着外人就是打打打，小孩从小估计也是这样长大的，长成这样也是很无奈的。,null,2017-5-28,"
",1,0.144659,0.542767,0.457233
白花蛇草水Bhscs,打赏还不如买装备呢,null,2017-5-28,"
",0,0.233214,0.345054,0.654946
顾昀缓缓举起了雪凤冰王笛,孩子不行都是爹妈的错啊。,null,2017-5-28,"
",0,0.233176,0.345071,0.654929
长乐会不会永远未央,应该取消直播平台打赏的功能 主播可以通过直播平台卖东西都可以 我就蛮喜欢聚美的主播推荐一些衣服一些护肤品化妆品啥的 挺接地气的,null,2017-5-28,"
",2,0.855883,0.935147,0.0648528
长乐会不会永远未央,虽然我觉得我这样说不对 但是看到这样的孩子 我真想送去杨永信那个电一电 太气人了 她妈妈多么辛苦都说穷人的孩子早当家 一点都不为妈妈考虑！,null,2017-5-28,"
",0,0.932015,0.0305934,0.969407
KaKa-Katherine,直播平台应该好好规范一下了,null,2017-5-28,"
",2,0.388563,0.724853,0.275147
張詩惠FixedGear,这种就该打,null,2017-5-28,"
",0,0.146836,0.383924,0.616076
亲亲de萌灞,这个孩子12岁不算小了 ，贫穷山区的孩子这么大 会洗衣服 的家务了 @神经树-微信公众号 查询朋友圈的访客 请 找他帮忙,null,2017-5-28,"
",2,0.353994,0.709297,0.290703
西方亮之狮,现在的校园贷和网络直落直播打赏，呵呵#小学生打赏游戏主播##花式闹新春##超级话题##没事闲扯淡#,null,2017-5-28,"
",2,0.829895,0.923453,0.0765475
今天也必须早睡啊,其实父母有很大的问题 平时缺乏交流，心态肯定是我都工作累的要死。你就不能自己又乖又听话 ，自强又出息,null,2017-5-28,"
",0,0.39758,0.271089,0.728911
Yukon沙发客,长大后又是一个社会渣子,null,2017-5-28,"
",1,0.022881,0.548856,0.451144
BY博杨z,搞不懂了，应该命令禁止小学生玩王者荣耀,null,2017-5-28,"
",0,0.432344,0.255445,0.744555
雷蒂娅_阿道夫,妈的，小时候干的事跟这熊孩子比起来差太多啊！那时候被打的要死要活，还跪了一晚上，就再也不敢了，听我的，往死里打一顿绝对有用,null,2017-5-28,"
",0,0.303617,0.313373,0.686628
今天喜欢苏音千总,妈妈的钱放在微信钱包里？,null,2017-5-28,"
",1,0.350496,0.467525,0.532475
小貂蝉贼溜,我发现现在所有的新闻都喜欢针对王者荣耀了 会把王者荣耀几个字写得非常打眼 不过话说农药真的很好玩呐,null,2017-5-28,"
",2,0.907828,0.958523,0.0414774
且度今朝,各种平台上的实名制来矫正或者说是保护未成年人真得挺重要的。主播人也是超级好,null,2017-5-28,"
",2,0.756788,0.890555,0.109445
lzcPrincess,主播房间号多少？,null,2017-5-28,"
",0,0.140282,0.386873,0.613127
漩涡猫神,这孩子也是废了，就不回来了！,null,2017-5-28,"
",0,0.551082,0.202013,0.797987
起名是真滴烦,以前没有智能手机，用我爸的金立偷偷包五块钱的流量上qq都怕被他发现……,null,2017-5-28,"
",0,0.653025,0.156139,0.843861
Lin小草,这是龙珠被黑的最惨的一次,null,2017-5-28,"
",0,0.299973,0.315012,0.684988
此侽仔狠壊,熊孩子。。,null,2017-5-28,"
",2,0.112938,0.600822,0.399178
我不吃海带和胡萝卜,我心疼我妈都来不及 还几千几千的花 我22自己有收入都没他这么大手大脚 这孩子真心觉得废了,null,2017-5-28,1,0,0.436538,0.253558,0.746442
